"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020003000","ŠÖ‘O‘å‰º","34.188763","132.924330","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020004000","ŠÖ‘O‰ª‘º","34.184394","132.882791","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020005000","ŠÖ‘O¬‘å‰º","34.189664","132.898993","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006000","‹Êì’¬‹SŒ´","33.998166","132.940773","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020007000","‹Êì’¬Š‹’J","34.007868","132.901242","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020008000","‹Êì’¬–Ø’n","33.960181","132.953775","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009000","‹Êì’¬“Ýì","33.984131","132.955611","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020010000","‹Êì’¬Œä‰X","34.009197","132.922936","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020011000","‹Êì’¬—´‰ªã","33.977596","132.903008","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020012000","‹Êì’¬—´‰ª‰º","33.994797","132.908537","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020013000","•x“cV`“ñ’š–Ú","34.046438","133.027821","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020014000","”g•û’¬¼‰Y","34.125385","132.936186","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020015000","”g•û’¬”n“Šƒ","34.115536","132.924656","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020016000","”g•û’¬‹{è","34.114404","132.905450","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017000","”g•û’¬Xã","34.123970","132.932015","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018000","”ª’¬","34.044789","132.987318","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020019000","‹{ŒE’¬Žlã“‡","34.107036","133.185175","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020000","‹gŠC’¬’Ã“‡","34.153150","133.005697","3","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020021000","ˆ¢•û","34.067669","132.966743","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020022000","’©‘qã","33.976000","133.006188","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020023000","’©‘q–k","33.995933","133.021640","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020024000","’©‘q‰º","33.999887","133.015988","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020025000","’©‘q“ì","33.996787","133.028810","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026001","ˆ®’¬ˆê’š–Ú","34.062742","132.999641","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026002","ˆ®’¬“ñ’š–Ú","34.062012","133.000518","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026003","ˆ®’¬ŽO’š–Ú","34.061147","133.001838","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026004","ˆ®’¬Žl’š–Ú","34.059422","133.003243","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026005","ˆ®’¬ŒÜ’š–Ú","34.057694","133.004214","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020027000","ŒÜ\—’","34.032620","132.984470","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028001","Îˆä’¬ˆê’š–Ú","34.076590","132.987755","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028002","Îˆä’¬“ñ’š–Ú","34.079710","132.987294","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028003","Îˆä’¬ŽO’š–Ú","34.081864","132.986414","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028004","Îˆä’¬Žl’š–Ú","34.083942","132.986232","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028005","Îˆä’¬ŒÜ’š–Ú","34.080589","132.983954","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020029001","Î‹´’¬ˆê’š–Ú","34.047062","133.002490","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020029002","Î‹´’¬“ñ’š–Ú","34.045884","133.002249","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020030001","òì’¬ˆê’š–Ú","34.057425","132.995706","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020030002","òì’¬“ñ’š–Ú","34.055992","132.993789","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020031000","¡Ž¡‘º","34.057591","133.102836","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020032001","“à–xˆê’š–Ú","34.103905","132.967888","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020032002","“à–x“ñ’š–Ú","34.103296","132.965784","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020032003","“à–xŽO’š–Ú","34.101485","132.961802","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020033000","”n‰z","34.061779","132.980844","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020034001","”n‰z’¬ˆê’š–Ú","34.055644","132.984540","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020034002","”n‰z’¬“ñ’š–Ú","34.059202","132.981556","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020034003","”n‰z’¬ŽO’š–Ú","34.057573","132.981249","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020034004","”n‰z’¬Žl’š–Ú","34.055105","132.981121","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020035000","”n“‡","34.116269","132.991677","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020036001","Ž}–x’¬ˆê’š–Ú","34.061416","133.008340","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020036002","Ž}–x’¬“ñ’š–Ú","34.060738","133.009874","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020036003","Ž}–x’¬ŽO’š–Ú","34.058297","133.010288","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020037001","Œb”ü{’¬ˆê’š–Ú","34.067742","133.004402","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020037002","Œb”ü{’¬“ñ’š–Ú","34.065485","133.006280","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020037003","Œb”ü{’¬ŽO’š–Ú","34.066043","133.008341","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020038000","‰„Šì","34.070910","132.959768","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039001","‘åV“c’¬ˆê’š–Ú","34.081814","132.994635","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039002","‘åV“c’¬“ñ’š–Ú","34.078107","132.993710","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039003","‘åV“c’¬ŽO’š–Ú","34.080423","132.992403","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039004","‘åV“c’¬Žl’š–Ú","34.082814","132.992458","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039005","‘åV“c’¬ŒÜ’š–Ú","34.081779","132.990156","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020040000","‘å¼’¬‘åˆä•l","34.064837","132.924534","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041000","‘å¼’¬‹ã‰¤","34.076790","132.927964","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020042000","‘å¼’¬®Œ´","34.068436","132.937566","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043000","‘å¼’¬V’¬","34.066154","132.930544","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020044000","‘å¼’¬•Ê•{","34.062752","132.899611","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020045000","‘å¼’¬¯‰Y","34.058947","132.905863","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020046000","‘å¼’¬‹{˜e","34.056384","132.927968","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020047000","‘å¼’¬ŽR”V“à","34.045683","132.917657","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020048000","‘å¼’¬˜e","34.055035","132.918832","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020049001","‘å•l’¬ˆê’š–Ú","34.097069","132.984297","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020049002","‘å•l’¬“ñ’š–Ú","34.098287","132.983208","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020049003","‘å•l’¬ŽO’š–Ú","34.100272","132.982526","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020050000","‘åŽO“‡’¬–¾“ú","34.252823","132.995894","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020051000","‘åŽO“‡’¬‘ä","34.237628","132.996435","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020052000","‘åŽO“‡’¬‰YŒË","34.218596","132.959871","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020053000","‘åŽO“‡’¬‘åŒ©","34.259848","132.994687","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054000","‘åŽO“‡’¬Œû‘","34.216723","132.969868","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020055000","‘åŽO“‡’¬–ìX]","34.214394","132.986743","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020056000","‘åŽO“‡’¬”ìŠC","34.275867","132.989205","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020057000","‘åŽO“‡’¬‹{‰Y","34.244809","132.996043","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020058000","‘åŽO“‡’¬@•û","34.204564","132.954572","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059001","•—‘’¬ˆê’š–Ú","34.068928","133.003413","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059002","•—‘’¬“ñ’š–Ú","34.069681","133.002756","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059003","•—‘’¬ŽO’š–Ú","34.070616","133.001905","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059004","•—‘’¬Žl’š–Ú","34.071859","133.000919","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060001","•ÐŒ´’¬ˆê’š–Ú","34.068945","133.005608","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060002","•ÐŒ´’¬“ñ’š–Ú","34.070526","133.004128","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060003","•ÐŒ´’¬ŽO’š–Ú","34.071667","133.002703","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060004","•ÐŒ´’¬Žl’š–Ú","34.072580","133.001888","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060005","•ÐŒ´’¬ŒÜ’š–Ú","34.072176","133.003191","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061001","•ÐŽRˆê’š–Ú","34.054780","132.978239","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061002","•ÐŽR“ñ’š–Ú","34.051364","132.981687","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061003","•ÐŽRŽO’š–Ú","34.050725","132.983838","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061004","•ÐŽRŽl’š–Ú","34.048721","132.986196","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020062001","‰Í“ì’¬ˆê’š–Ú","34.051002","132.994464","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020062002","‰Í“ì’¬“ñ’š–Ú","34.048743","132.993769","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020062003","‰Í“ì’¬ŽO’š–Ú","34.049733","132.991584","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020063001","àê’¬ˆê’š–Ú","34.084694","132.991997","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020063002","àê’¬“ñ’š–Ú","34.084290","132.989384","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020064000","ã‰Y’¬ŠÃè","34.240056","133.050090","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020065000","ã‰Y’¬ˆäŒû","34.264322","133.036880","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020066000","ã‰Y’¬·","34.291308","133.024971","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020067000","ã‰Y’¬£ŒË","34.225879","133.049757","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068000","ã“¿","34.034493","133.016336","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020069001","ã“¿ˆê’š–Ú","34.042987","133.016068","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070001","“‚Žq‘ä¼ˆê’š–Ú","34.033602","133.025438","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070002","“‚Žq‘ä¼“ñ’š–Ú","34.032062","133.025930","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070003","“‚Žq‘ä¼ŽO’š–Ú","34.030656","133.026333","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071001","“‚Žq‘ä“Œˆê’š–Ú","34.032961","133.028165","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071002","“‚Žq‘ä“Œ“ñ’š–Ú","34.030930","133.028534","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071003","“‚Žq‘ä“ŒŽO’š–Ú","34.029459","133.029810","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020072000","_‹{","34.054288","132.957900","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073000","‹eŠÔ’¬’rŒ´","34.028740","132.860756","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074000","‹eŠÔ’¬ìã","34.016959","132.860597","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075000","‹eŠÔ’¬‚“c","34.027749","132.853001","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020076000","‹eŠÔ’¬²•û","34.052608","132.881051","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020077000","‹eŠÔ’¬Ží","34.043337","132.871263","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020078000","‹eŠÔ’¬“c”VK","34.023856","132.818377","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020079000","‹eŠÔ’¬’·â","34.029190","132.843152","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020080000","‹eŠÔ’¬¼ŽR","34.011339","132.831644","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020081000","‹eŠÔ’¬•l","34.035710","132.841485","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020082000","‹eŠÔ’¬¼”ö","34.023330","132.865206","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083001","–k‚‰º’¬ˆê’š–Ú","34.054357","133.013850","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083002","–k‚‰º’¬“ñ’š–Ú","34.052079","133.012724","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083003","–k‚‰º’¬ŽO’š–Ú","34.051478","133.011056","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020083004","–k‚‰º’¬Žl’š–Ú","34.049336","133.008603","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084001","–k’¹¶’¬ˆê’š–Ú","34.055845","133.010942","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084002","–k’¹¶’¬“ñ’š–Ú","34.054695","133.008781","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084003","–k’¹¶’¬ŽO’š–Ú","34.053427","133.007169","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084004","–k’¹¶’¬Žl’š–Ú","34.052083","133.005062","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020084005","–k’¹¶’¬ŒÜ’š–Ú","34.049785","133.002633","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020085000","–k•l’¬","34.077393","132.997853","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020086001","–k“ú‹g’¬ˆê’š–Ú","34.064585","132.990105","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020086002","–k“ú‹g’¬“ñ’š–Ú","34.061789","132.987036","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020086003","–k“ú‹g’¬ŽO’š–Ú","34.059388","132.984721","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087001","–k•ó—ˆ’¬ˆê’š–Ú","34.063637","132.994922","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087002","–k•ó—ˆ’¬“ñ’š–Ú","34.065606","132.993817","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087003","–k•ó—ˆ’¬ŽO’š–Ú","34.066871","132.992235","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020087004","–k•ó—ˆ’¬Žl’š–Ú","34.068035","132.991420","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020088000","Šì“c‘º","34.040368","133.018886","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089001","Šì“c‘ºˆê’š–Ú","34.046476","133.018239","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089002","Šì“c‘º“ñ’š–Ú","34.047983","133.019193","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089003","Šì“c‘ºŽO’š–Ú","34.049265","133.020375","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089004","Šì“c‘ºŽl’š–Ú","34.047676","133.024408","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089005","Šì“c‘ºŒÜ’š–Ú","34.045053","133.025486","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089006","Šì“c‘º˜Z’š–Ú","34.044288","133.022614","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089007","Šì“c‘ºŽµ’š–Ú","34.043266","133.021311","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020089008","Šì“c‘º”ª’š–Ú","34.041290","133.018518","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090001","ˆßŠ±’¬ˆê’š–Ú","34.050533","133.017402","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090002","ˆßŠ±’¬“ñ’š–Ú","34.049120","133.017280","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090003","ˆßŠ±’¬ŽO’š–Ú","34.047865","133.014771","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020090004","ˆßŠ±’¬Žl’š–Ú","34.046376","133.013005","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020091001","‹¤‰h’¬ˆê’š–Ú","34.067131","133.000388","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020091002","‹¤‰h’¬“ñ’š–Ú","34.067767","132.999632","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020091003","‹¤‰h’¬ŽO’š–Ú","34.068830","132.998887","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020091004","‹¤‰h’¬Žl’š–Ú","34.069995","132.997815","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020091005","‹¤‰h’¬ŒÜ’š–Ú","34.071803","132.997271","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020092001","‹_‰€’¬ˆê’š–Ú","34.055797","133.007924","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020092002","‹_‰€’¬“ñ’š–Ú","34.054847","133.004913","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020092003","‹_‰€’¬ŽO’š–Ú","34.054043","133.003185","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093001","‘ •~’¬ˆê’š–Ú","34.058485","132.999387","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020093002","‘ •~’¬“ñ’š–Ú","34.056688","133.001312","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020094000","—ˆ“‡","34.123304","132.976592","2","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095001","Œï’r’¬ˆê’š–Ú","34.052835","132.987187","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095002","Œï’r’¬“ñ’š–Ú","34.052196","132.988427","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020095003","Œï’r’¬ŽO’š–Ú","34.050890","132.989412","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096001","¬òˆê’š–Ú","34.050211","132.974564","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096002","¬ò“ñ’š–Ú","34.049519","132.976253","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096003","¬òŽO’š–Ú","34.048089","132.978672","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096004","¬òŽl’š–Ú","34.047408","132.980747","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020096005","¬òŒÜ’š–Ú","34.045592","132.982462","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020097001","LÐŽ›’¬ˆê’š–Ú","34.054231","133.001791","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020097002","LÐŽ›’¬“ñ’š–Ú","34.052185","133.002282","2","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020098001","‚’n’¬ˆê’š–Ú","34.071625","132.982788","2","3"
