"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02204","•ÎŽs","022040538000","‘åŽš—Î’¬Žl’š–Ú","40.652629","140.589785","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040539000","‘åŽš—Î’¬“ñ’š–Ú","40.650107","140.590378","1","1"
"02","ÂXŒ§","02204","•ÎŽs","022040257000","‘åŽš¼”nêKŽš”ª”¦“c","40.673112","140.590733","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040404000","‘åŽš“Œ–ì“YŽšŠI“cV“c","40.654711","140.614612","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040426000","‘åŽš“ì’†–ìŽšã•½","40.610177","140.673661","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040083000","‘åŽš‰·“’Žš’·‘†","40.608790","140.667125","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040188000","‘åŽš¬‰®•~Žš‹{ŠÝ","40.675048","140.597986","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040503000","‘åŽš”ò“àŽš–k‘ºŠÝ","40.680759","140.597804","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040259000","‘åŽš¼”nêKŽš—Ñ–{","40.676945","140.585671","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040407000","‘åŽš“Œ–ì“YŽšŽ½Œ´V“c","40.647278","140.623012","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040203000","‘åŽšãŽRŒ`Žš‘º‰º","40.610220","140.661726","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040485000","‘åŽš”Â—¯Žšˆ¶ƒm‘òŒû","40.607858","140.690842","1","2"
"02","ÂXŒ§","02204","•ÎŽs","022040540000","¼”nêKŸN“c","40.673727","140.582903","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040541000","“Œ”nêK","40.676889","140.588719","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040542000","ŽO“‡","40.672805","140.617347","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040543000","ã\ì–öàV","40.645270","140.632225","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040544000","‘Ü”’àV","40.605018","140.664231","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040545000","‰·“’ˆÁƒm‰º","40.606941","140.668348","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040546000","‰·“’‰é‰º","40.608130","140.670257","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040547000","‰·“’‰é’çàV","40.610065","140.673876","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040548000","”Â—¯ˆ¶ƒmàVŒû","40.606842","140.681375","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040549000","”Â—¯‘åì“Y","40.603368","140.684516","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040550000","”Â—¯—Ž‡–ì","40.606395","140.681506","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040551000","”Â—¯™ƒmàV","40.596789","140.693295","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040552000","“ñ¯“àŠªƒmàV","40.582874","140.692739","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040553000","‘åŽš‰º–Ú“ààVŽš¬‰®•~‰ÆŠÝ","40.673788","140.599233","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040554000","‘åŽš‰º–Ú“ààVŽš¬‰®•~“Y","40.671788","140.597715","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040555000","‘åŽš‰º–Ú“ààVŽš¬‰®•~’¬“¹“Y","40.672464","140.598898","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040556000","‘åŽš‰º–Ú“ààVŽš–ì–Ø˜a‹«","40.671219","140.598705","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040557000","‘åŽš‰º–Ú“ààVŽš‘ºƒˆƒŠ–k‰ÆŠÝ","40.669708","140.605429","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040558000","‘åŽš‰º–Ú“ààVŽš\ì“Y","40.669684","140.606440","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040559000","‘åŽš‰º–Ú“ààVŽš‘ºƒˆƒŠ¼‰ÆŠÝ","40.669316","140.605417","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040560000","‘åŽš‰º–Ú“ààVŽš–Ú“à‘ò‰––","40.668077","140.606195","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040561000","‘åŽš‚ŠÚŽšb¼â","40.677215","140.612029","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040562000","‘åŽš‚ŠÚŽšb‰Ô‰ª","40.680841","140.614984","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040563000","‘åŽš‚ŠÚŽš‰³‰Ô‰ª","40.679414","140.619995","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040564000","‘åŽš‚ŠÚŽš‰³¼â","40.678040","140.619842","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040565000","‘åŽš‚ŠÚŽš‰³—¢Œ©","40.680654","140.622561","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040566000","‘åŽš‚ŠÚŽš’š‚Œ´","40.680321","140.625281","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040567000","‘åŽš‚ŠÚŽš•¸‚Œ´","40.678142","140.631701","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040568000","‘åŽš‚ŠÚŽšb—¢Œ©","40.681012","140.634029","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040569000","‘åŽš‚ŠÚŽš‰³‚Œ´","40.669551","140.646143","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040570000","‘åŽš‚ŠÚŽšb‚Œ´","40.654831","140.667663","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040571000","‘åŽš‚ŠÚŽš¬“»","40.654321","140.693770","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040572000","‘åŽšã\ìŽš’·’JàV“ñ”ÔˆÍ","40.664095","140.640149","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040573000","‘åŽšã\ìŽš’·’JàVˆê”ÔˆÍ","40.662705","140.639907","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040574000","‘åŽš‰²’O•½Žšˆî‰×àV‰º","40.643737","140.621789","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040575000","‘åŽšÎ–¼âŽšŸN´…","40.627242","140.632455","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040576000","‘åŽšÎ–¼âŽšŠÚ","40.626830","140.628736","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040577000","‘åŽšãŽRŒ`Žš‹«àVŒû","40.612972","140.663590","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040578000","‘åŽšãŽRŒ`Žš’zŠÚ","40.609988","140.663313","0","0"
"02","ÂXŒ§","02204","•ÎŽs","022040579000","‘åŽš“ì’†–ìŽš•s“®ŠÚ","40.610939","140.680646","0","0"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001001","‚Ý‚Ç‚è’¬ˆê’š–Ú","40.786398","140.456625","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001002","‚Ý‚Ç‚è’¬“ñ’š–Ú","40.787027","140.452613","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001003","‚Ý‚Ç‚è’¬ŽO’š–Ú","40.785083","140.454193","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001004","‚Ý‚Ç‚è’¬Žl’š–Ú","40.783730","140.457109","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001005","‚Ý‚Ç‚è’¬ŒÜ’š–Ú","40.784129","140.459110","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001006","‚Ý‚Ç‚è’¬˜Z’š–Ú","40.782443","140.461813","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001007","‚Ý‚Ç‚è’¬Žµ’š–Ú","40.781152","140.460573","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050001008","‚Ý‚Ç‚è’¬”ª’š–Ú","40.779827","140.464412","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050005000","Žšˆ®’¬","40.811006","140.445580","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050006000","Žšˆêƒc’J","40.811022","140.451959","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050007000","Žš‰GX","40.803243","140.450807","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050008000","Žš‰h’¬","40.797659","140.444650","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050010000","Žš‰º•½ˆä’¬","40.820131","140.449988","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050011000","ŽšŠ™’J’¬","40.805436","140.449746","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050012000","ŽšŠâ–Ø’¬","40.808382","140.440142","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050013000","ŽšŠô¢X","40.822570","140.448287","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050014000","ŽšŠô“‡’¬","40.814037","140.438674","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050015000","Žš‹Ñ’¬","40.812253","140.438912","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050016000","ŽšŒ³’¬","40.802990","140.441545","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050017000","ŽšŽ›’¬","40.809559","140.440571","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050018000","Žšã•½ˆä’¬","40.814303","140.444161","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050019000","ŽšV‹{’¬","40.820064","140.438199","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050020000","ŽšV’¬","40.806409","140.443810","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050021000","Žš—“c","40.815865","140.451068","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050022000","Žšì’[’¬","40.806533","140.442333","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050023000","Žš‘h“S","40.821057","140.435071","2","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050024000","Žš‘å’¬","40.810263","140.444667","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050025000","Žš’†•½ˆä’¬","40.816585","140.447002","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050026000","Žš“c’¬","40.802279","140.445690","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050027000","Žš“Œ’¬","40.808854","140.445783","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050028000","Žš”mÔ","40.819005","140.435724","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050029000","Žš”Œ´’¬","40.811924","140.443392","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050031000","Žš•s‹›Z","40.799360","140.439975","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050032000","Žš•z‰®’¬","40.806953","140.445447","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050033000","Žš•~“‡’¬","40.812920","140.446823","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050034000","Žš–{’¬","40.809427","140.442331","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050035000","Žš––L’¬","40.813222","140.441833","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050036000","Žš–í¶’¬","40.806891","140.447528","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050037000","Žš–ö’¬","40.805936","140.442016","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050038000","Žš˜@À","40.801150","140.442962","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050039001","Žá—tˆê’š–Ú","40.818401","140.444033","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050039002","Žá—t“ñ’š–Ú","40.818767","140.441606","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050039003","Žá—tŽO’š–Ú","40.820764","140.442932","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050040000","\ŽO‰H•è","41.034922","140.330096","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050041000","\ŽO‹ÕŒÎŠx","41.025372","140.330076","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050042000","\ŽOŒÜŒŽ—äË","41.054082","140.326272","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050043000","\ŽO[’Ã","41.031046","140.326369","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050044000","\ŽO’Ês“¹","41.021789","140.328912","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045001","¼“‡’¬ˆê’š–Ú","40.805127","140.457851","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045002","¼“‡’¬“ñ’š–Ú","40.806565","140.457509","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045003","¼“‡’¬ŽO’š–Ú","40.808040","140.458035","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045004","¼“‡’¬Žl’š–Ú","40.808714","140.462087","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045005","¼“‡’¬ŒÜ’š–Ú","40.808228","140.463873","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045006","¼“‡’¬˜Z’š–Ú","40.807680","140.461781","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045007","¼“‡’¬Žµ’š–Ú","40.806070","140.460821","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050045008","¼“‡’¬”ª’š–Ú","40.804716","140.461619","1","3"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050046000","‘Š“à","41.054920","140.348581","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050047000","‘Š“àŠâˆä","41.057553","140.352446","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050048000","‘Š“à‹g–ì","41.050512","140.350038","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050049000","‘Š“àŒjì","41.064400","140.378273","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050050000","‘Š“à˜I‘","41.052847","140.358774","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050051000","‘¾“cŽR‚Ìˆä","41.055201","140.401836","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050052000","‘¾“c‘¾“cŽR","41.052022","140.399693","1","1"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050053000","‘åŽšˆê–ì’ØŽš’©“ú“c","40.823280","140.476151","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050054000","‘åŽšˆê–ì’ØŽš’©“ú“cè","40.817911","140.477928","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050055000","‘åŽšˆê–ì’ØŽš’ØŽÀ","40.822785","140.471724","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050056000","‘åŽšˆê–ì’ØŽš”nŒq","40.829378","140.469281","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050057000","‘åŽšˆê–ì’ØŽš”nŒqê","40.826688","140.461751","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050058000","‘åŽšˆê–ì’ØŽš–ƒƒm—t","40.824819","140.468690","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050059000","‘åŽšˆê–ì’ØŽš—ÎÎ","40.825103","140.466340","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050060000","‘åŽšˆîŽÀŽšˆî—t","40.786598","140.469875","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050061000","‘åŽšˆîŽÀŽšŠJ–ì","40.791829","140.477008","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050062000","‘åŽšˆîŽÀŽš•Äè","40.791537","140.460552","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050065000","‘åŽš‰WäËŽš÷–Ø","40.785645","140.443412","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050066000","‘åŽš‰WäËŽšÒŠ—","40.781750","140.447154","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050067000","‘åŽš‰WäËŽš‘D‹´","40.790809","140.455082","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050068000","‘åŽš‰«”Ñ‹lŽš‰à","40.839020","140.468605","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050069000","‘åŽš‰«”Ñ‹lŽšƒƒm‘ƒ","40.841126","140.462138","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050072000","‘åŽš‰ºŠâèŽšŠ‹ƒmX","40.839898","140.482094","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050073000","‘åŽš‰ºŠâèŽš‹î•Ô","40.842632","140.475326","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050074000","‘åŽš‰ºŠâèŽšŒË‘Œ³","40.836969","140.481807","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050075000","‘åŽš‰ºŠâèŽš”ö‰ÔŒ´","40.846339","140.485768","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050076000","‘åŽš‹àŽRŽš‹TƒP‰ª","40.812803","140.477718","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050077000","‘åŽš‹àŽRŽš‹Tb","40.814600","140.479073","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050080000","‘åŽš‹àŽRŽš·ŽR","40.809635","140.496167","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050081000","‘åŽš‹àŽRŽšç‘ã’ß","40.812384","140.494519","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050082000","‘åŽš‹àŽRŽšò","40.805123","140.485215","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050083000","‘åŽš‹àŽRŽšò“c","40.809015","140.485920","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050084000","‘åŽš‹àŽRŽš’|è","40.809617","140.476327","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050085000","‘åŽš‹àŽRŽš”~ƒPŽ}","40.817409","140.488945","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050086000","‘åŽš‹àŽRŽš”ªd“c","40.805601","140.491524","1","2"
"02","ÂXŒ§","02205","ŒÜŠìŒ´Žs","022050087000","‘åŽšŒ´ŽqŽšg—t","40.779455","140.535706","1","2"
