"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100002000","Šâ–{","31.289334","130.605435","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003001","‘å–´—çˆê’š–Ú","31.240859","130.641701","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003002","‘å–´—ç“ñ’š–Ú","31.243343","130.640172","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003003","‘å–´—çŽO’š–Ú","31.244512","130.643422","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003004","‘å–´—çŽl’š–Ú","31.246222","130.646242","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003005","‘å–´—çŒÜ’š–Ú","31.245234","130.649617","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100004000","ŠJ•·ã–ì","31.213487","130.560030","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100005000","ŠJ•·ìK","31.179430","130.547296","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100006000","ŠJ•·\’¬","31.200846","130.548960","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100007000","ŠJ•·å“c","31.207964","130.561211","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100008000","¬–q","31.296327","130.574577","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100009000","V¼•û","31.277875","130.595327","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100010000","\’¬","31.249863","130.636509","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100011000","\“ñ’¬","31.233762","130.641497","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100012000","¼•û","31.268742","130.607878","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100013000","“Œ•û","31.249390","130.608057","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014001","–©ˆê’š–Ú","31.238434","130.643607","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014002","–©“ñ’š–Ú","31.239926","130.646193","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014003","–©ŽO’š–Ú","31.239782","130.648386","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014004","–©Žl’š–Ú","31.242281","130.648040","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100015000","ŽRì’©“ú’¬","31.201658","130.641080","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100016000","ŽRì“ü‘D’¬","31.205169","130.636817","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100017000","ŽRì‘åŽR","31.202364","130.584959","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100018000","ŽRì‰ªŽ™ƒP…","31.174368","130.576799","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100019000","ŽRì¬ì","31.198211","130.606626","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100020000","ŽRì‹à¶’¬","31.203747","130.634803","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100021000","ŽRì’ªŒ©’¬","31.203729","130.640348","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100022000","ŽRìV‰h’¬","31.204645","130.643138","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100023000","ŽRìV¶’¬","31.203713","130.638076","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100024000","ŽRì—˜‰i","31.216326","130.579579","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100025000","ŽRì¬ì","31.206019","130.619748","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100026000","ŽRì•lŽ™ƒP…","31.184569","130.597513","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100027000","ŽRì•ŸŒ³","31.195304","130.635166","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100028000","ŽRìŽR‰º’¬","31.202193","130.637622","2","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029001","“’‚Ì•lˆê’š–Ú","31.236304","130.644281","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029002","“’‚Ì•l“ñ’š–Ú","31.235056","130.648823","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029003","“’‚Ì•lŽO’š–Ú","31.234230","130.646913","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029004","“’‚Ì•lŽl’š–Ú","31.231262","130.648163","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029005","“’‚Ì•lŒÜ’š–Ú","31.231165","130.650944","2","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029006","“’‚Ì•l˜Z’š–Ú","31.227855","130.649795","2","3"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130001000","‘ã","30.807334","131.039367","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130002000","ˆÉŠÖ","30.769295","131.067706","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130003000","ˆÀ”[","30.736057","131.063731","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130004000","Œ»˜a","30.696915","131.058584","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130005000","ˆÀé","30.612518","131.046292","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130006000","ŒÃ“c","30.658154","131.004841","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130007000","Z‹g","30.683380","130.963050","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130008000","”n–Ñ“‡","30.745004","130.862414","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130009000","¼”V•\","30.727954","131.008259","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130010000","¼’¬","30.733622","130.995023","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130011000","“Œ’¬","30.731474","130.995594","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130012000","’r“c","30.729904","130.994715","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130013000","“V_’¬","30.727306","130.995537","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130014000","Š›—’¬","30.724402","130.995697","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130015000","‰h’¬","30.730260","130.993794","1","1"
"46","Ž­Ž™“‡Œ§","46213","¼”V•\Žs","462130016000","÷‚ª‹u","30.738162","131.005891","1","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140001000","‹ª‹«","31.611076","130.796594","3","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140002000","‹ª˜[","31.559463","130.761829","3","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140003001","’ªÊ’¬ˆê’š–Ú","31.484335","130.691613","3","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140003002","’ªÊ’¬“ñ’š–Ú","31.481805","130.694871","3","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140003003","’ªÊ’¬ŽO’š–Ú","31.479726","130.694359","2","3"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140004000","“ñì","31.583409","130.786177","3","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140005000","ˆ®’¬","31.489470","130.698515","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140006000","Žs–Ø","31.499281","130.705479","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140007000","ŠCŠƒ","31.529830","130.705587","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140008000","ã’¬","31.493678","130.700144","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140009000","‹Ñ]’¬","31.490701","130.695571","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140010000","•AŒ´","31.458837","130.712982","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140011000","‰h’¬","31.492050","130.699357","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140012000","‰º‹{’¬","31.488103","130.696885","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140013000","Vé","31.429325","130.754189","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140014000","VŒä“°","31.486461","130.732236","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140015000","‚é","31.474593","130.734265","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140016000","“c_","31.490670","130.706716","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140017000","’†‰›’¬","31.491189","130.702795","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140018000","’†–“","31.515474","130.697728","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140019000","•l•½","31.474900","130.698323","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140020000","–{é","31.480889","130.710553","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140021000","–{’¬","31.490720","130.700543","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140022000","¼Œ´’¬","31.489085","130.702947","2","1"
"46","Ž­Ž™“‡Œ§","46214","‚…Žs","462140023000","“ì¼Œ´’¬","31.487388","130.699813","2","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150001000","’†‘º’¬","31.848099","130.364053","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150002000","‹vZ’¬","31.855414","130.381082","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150003000","Šñ“c’¬","31.796596","130.197429","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150004000","“Œ‹½’¬•€Ÿº","31.861501","130.348382","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150005000","“Œ‹½’¬“ì£","31.860996","130.390628","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150006000","“Œ‹½’¬ŽR“c","31.898728","130.390339","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150007000","“Œ‹½’¬’¹ŠÛ","31.898154","130.342347","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150008000","“Œ‹½’¬Ž³–ì","31.894342","130.328165","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150009000","“Œ‹½’¬“¡ì","31.925047","130.318893","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150010000","ŒV“š‰@’¬åa–´“c","31.824546","130.486662","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150011000","ŒV“š‰@’¬ãŽè","31.868028","130.512350","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150012000","ŒV“š‰@’¬•–Ø","31.884571","130.523707","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150013000","ŒV“š‰@’¬‰ºŽè","31.855175","130.482241","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150014000","—¢’¬—¢","31.842544","129.917884","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150015000","ã™’¬’†™","31.834855","129.866864","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150016000","ã™’¬’†–ì","31.837346","129.879063","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150017000","ã™’¬]Î","31.822724","129.871278","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150018000","ã™’¬•½—Ç","31.799916","129.840118","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150019000","ã™’¬¬“‡","31.855430","129.863139","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150020000","ã™’¬£ã","31.861779","129.863135","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150021000","ã™’¬ŒK”V‰Y","31.863817","129.837681","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150022000","‰º™’¬Žè‘Å","31.638496","129.708508","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150023000","‰º™’¬•Ð–ì‰Y","31.661506","129.691079","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150024000","‰º™’¬£X–ì‰Y","31.689847","129.694208","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150025000","‰º™’¬Â£","31.674601","129.725619","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150026000","‰º™’¬’·•l","31.699844","129.736349","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150027000","Ž­“‡’¬åa–´“c","31.777212","129.790206","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150028000","Œü“c’¬","31.809697","130.310043","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150029000","“ŒŒü“c’¬","31.813585","130.308554","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150030000","¼Œü“c’¬","31.813086","130.306893","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150031000","Œü“c–{’¬","31.817044","130.306701","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150032000","_“c’¬","31.813837","130.304684","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150033000","Žá¼’¬","31.814154","130.301996","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150034000","“ŒŠJ•·’¬","31.817458","130.302591","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150035000","¼ŠJ•·’¬","31.815611","130.299759","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150036000","—â…’¬","31.808648","130.306492","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150037000","‹{—¢’¬","31.817683","130.285592","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150038000","‹{è’¬","31.799441","130.320819","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150039000","Ÿ–Ú’¬","31.785784","130.322434","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150040000","ŽR”VŒû’¬","31.781380","130.314815","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150041000","ì‰i–ì’¬","31.768648","130.323790","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150042000","–Øê’ƒ‰®’¬","31.770129","130.310401","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150043000","–î‘q’¬","31.784055","130.310855","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150044000","”ö”’]’¬","31.782944","130.306891","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150045000","“s’¬","31.779433","130.295856","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150046000","ÂŽR’¬","31.784567","130.284774","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150047000","’†•Ÿ—Ç’¬","31.788428","130.301629","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150048000","ŒG”Vé’¬","31.801878","130.307846","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150049000","•½²’¬","31.810376","130.320675","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150050000","‰¡”nê’¬","31.817481","130.310343","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150051000","’¹’Ç’¬","31.814706","130.311311","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150052000","”’˜a’¬","31.818741","130.308601","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150053000","“V’C’¬","31.840761","130.329813","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150054000","“íŒ³’¬","31.854554","130.348000","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150055000","Žá—t’¬","31.821791","130.300144","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150056000","‘å‰¤’¬","31.824346","130.298664","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150057000","‰Ô–Ø’¬","31.821705","130.297996","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150058000","‘å¬˜H’¬","31.823437","130.305586","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150059000","‘•ªŽ›’¬","31.830601","130.304361","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150060000","Œä—Ë‰º’¬","31.832171","130.294329","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150061000","‹{“à’¬","31.822740","130.290510","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150062000","ŒÜ‘ã’¬","31.833873","130.278946","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150063000","ãì“à’¬","31.839413","130.283966","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150064000","’†‹½’¬","31.839422","130.309463","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150065000","“cè’¬","31.817603","130.334172","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150066000","…ˆø’¬","31.855049","130.238427","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150067000","¬‘q’¬","31.853701","130.261361","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150068000","“’“‡’¬","31.833895","130.241131","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150069000","–Ô’Ã’¬","31.868707","130.222038","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150070000","`’¬","31.855383","130.213832","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150071000","•SŽŸ’¬","31.780181","130.338261","1","1"
"46","Ž­Ž™“‡Œ§","46215","ŽF–€ì“àŽs","462150072000","‰i—˜’¬","31.799454","130.351946","1","1"
