"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310075000","‚‹u’¬","34.755218","137.692389","1","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076001","ˆ¨¼ˆê’š–Ú","34.764273","137.714607","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076002","ˆ¨¼“ñ’š–Ú","34.767166","137.711385","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076003","ˆ¨¼ŽO’š–Ú","34.768886","137.706747","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076004","ˆ¨¼Žl’š–Ú","34.769293","137.703464","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076005","ˆ¨¼ŒÜ’š–Ú","34.771680","137.704224","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076006","ˆ¨¼˜Z’š–Ú","34.769289","137.701650","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310077001","ˆ¨“Œˆê’š–Ú","34.753605","137.720041","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310077002","ˆ¨“Œ“ñ’š–Ú","34.758405","137.723948","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310077003","ˆ¨“ŒŽO’š–Ú","34.762895","137.718764","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078001","‰g”nˆê’š–Ú","34.727192","137.738018","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078002","‰g”n“ñ’š–Ú","34.726510","137.740895","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078003","‰g”nŽO’š–Ú","34.725748","137.744757","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078004","‰g”nŽl’š–Ú","34.729888","137.742499","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078005","‰g”nŒÜ’š–Ú","34.731423","137.738001","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078006","‰g”n˜Z’š–Ú","34.735690","137.736516","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310079001","ŠC˜V’Ëˆê’š–Ú","34.698072","137.729645","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310079002","ŠC˜V’Ë“ñ’š–Ú","34.697222","137.732130","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310080001","Š›]ˆê’š–Ú","34.701394","137.719525","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310080002","Š›]“ñ’š–Ú","34.702500","137.714298","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310080003","Š›]ŽO’š–Ú","34.707082","137.712355","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310080004","Š›]Žl’š–Ú","34.704744","137.718615","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310081001","Œühˆê’š–Ú","34.706806","137.751110","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310081002","Œüh“ñ’š–Ú","34.703648","137.752252","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310081003","ŒühŽO’š–Ú","34.701076","137.752148","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082001","Kˆê’š–Ú","34.738684","137.724717","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082002","K“ñ’š–Ú","34.738200","137.729475","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082003","KŽO’š–Ú","34.741745","137.729274","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082004","KŽl’š–Ú","34.743728","137.729544","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082005","KŒÜ’š–Ú","34.744832","137.725234","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083001","L‘òˆê’š–Ú","34.715266","137.716335","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083002","L‘ò“ñ’š–Ú","34.715573","137.712692","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083003","L‘òŽO’š–Ú","34.709919","137.716067","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310084001","‚‹u¼ˆê’š–Ú","34.756434","137.702244","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310084002","‚‹u¼“ñ’š–Ú","34.758719","137.699098","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310084003","‚‹u¼ŽO’š–Ú","34.760590","137.695987","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310084004","‚‹u¼Žl’š–Ú","34.761505","137.692399","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085001","‚‹u“Œˆê’š–Ú","34.755162","137.706369","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085002","‚‹u“Œ“ñ’š–Ú","34.756575","137.712573","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085003","‚‹u“ŒŽO’š–Ú","34.759905","137.716748","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085004","‚‹u“ŒŽl’š–Ú","34.758439","137.709656","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085005","‚‹u“ŒŒÜ’š–Ú","34.761598","137.712811","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310086001","‚‹u–kˆê’š–Ú","34.761815","137.707655","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310086002","‚‹u–k“ñ’š–Ú","34.763575","137.704002","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310086003","‚‹u–kŽO’š–Ú","34.763851","137.699505","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310086004","‚‹u–kŽl’š–Ú","34.765079","137.695464","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087001","‚—Ñˆê’š–Ú","34.725458","137.730537","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087002","‚—Ñ“ñ’š–Ú","34.725030","137.734774","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087003","‚—ÑŽO’š–Ú","34.726659","137.735235","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087004","‚—ÑŽl’š–Ú","34.728453","137.732859","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087005","‚—ÑŒÜ’š–Ú","34.731725","137.734757","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310088001","²“¡ˆê’š–Ú","34.710915","137.744042","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310088002","²“¡“ñ’š–Ú","34.710647","137.748036","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310088003","²“¡ŽO’š–Ú","34.712427","137.751163","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089001","²–Â‘äˆê’š–Ú","34.702656","137.700529","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089002","²–Â‘ä“ñ’š–Ú","34.702395","137.694396","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089003","²–Â‘äŽO’š–Ú","34.706484","137.696212","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089004","²–Â‘äŽl’š–Ú","34.708921","137.699858","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089005","²–Â‘äŒÜ’š–Ú","34.712140","137.698553","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089006","²–Â‘ä˜Z’š–Ú","34.704782","137.691247","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090001","Z‹gˆê’š–Ú","34.726908","137.725037","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090002","Z‹g“ñ’š–Ú","34.730596","137.725436","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090003","Z‹gŽO’š–Ú","34.734843","137.724861","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090004","Z‹gŽl’š–Ú","34.729206","137.728909","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090005","Z‹gŒÜ’š–Ú","34.734449","137.728932","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091001","¬“¤–Ýˆê’š–Ú","34.753448","137.724206","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091002","¬“¤–Ý“ñ’š–Ú","34.752643","137.726308","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091003","¬“¤–ÝŽO’š–Ú","34.752673","137.728782","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091004","¬“¤–ÝŽl’š–Ú","34.751467","137.731007","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310092001","ãó“cˆê’š–Ú","34.696168","137.726857","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310092002","ãó“c“ñ’š–Ú","34.694401","137.730235","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093001","ã“‡ˆê’š–Ú","34.737310","137.740457","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093002","ã“‡“ñ’š–Ú","34.740241","137.742692","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093003","ã“‡ŽO’š–Ú","34.738467","137.746613","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093004","ã“‡Žl’š–Ú","34.742856","137.748863","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093005","ã“‡ŒÜ’š–Ú","34.743524","137.743343","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093006","ã“‡˜Z’š–Ú","34.742769","137.736758","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093007","ã“‡Žµ’š–Ú","34.746698","137.741186","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310094001","é–kˆê’š–Ú","34.717290","137.723278","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310094002","é–k“ñ’š–Ú","34.722316","137.721272","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310094003","é–kŽO’š–Ú","34.724134","137.717853","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310095001","¼ó“cˆê’š–Ú","34.693219","137.722107","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310095002","¼ó“c“ñ’š–Ú","34.691623","137.725102","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310096001","òˆê’š–Ú","34.739088","137.720591","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310096002","ò“ñ’š–Ú","34.742230","137.721171","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310096003","òŽO’š–Ú","34.745997","137.721303","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310096004","òŽl’š–Ú","34.745920","137.716894","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310097001","’†‰›ˆê’š–Ú","34.710217","137.735793","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310097002","’†‰›“ñ’š–Ú","34.709546","137.738873","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310097003","’†‰›ŽO’š–Ú","34.706381","137.739131","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310098001","’†“‡ˆê’š–Ú","34.703814","137.747293","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310098002","’†“‡“ñ’š–Ú","34.700660","137.747298","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310098003","’†“‡ŽO’š–Ú","34.697778","137.746694","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310099001","“ŒˆÉêˆê’š–Ú","34.699443","137.717252","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310099002","“ŒˆÉê“ñ’š–Ú","34.696526","137.718697","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310100001","“ìó“cˆê’š–Ú","34.690697","137.729375","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310100002","“ìó“c“ñ’š–Ú","34.688750","137.729379","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101001","”‹‹uˆê’š–Ú","34.748366","137.725414","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101002","”‹‹u“ñ’š–Ú","34.747586","137.729544","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101003","”‹‹uŽO’š–Ú","34.748306","137.733278","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101004","”‹‹uŽl’š–Ú","34.747223","137.735219","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101005","”‹‹uŒÜ’š–Ú","34.751354","137.733377","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310102001","•z‹´ˆê’š–Ú","34.719374","137.720009","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310102002","•z‹´“ñ’š–Ú","34.719805","137.716361","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310102003","•z‹´ŽO’š–Ú","34.720773","137.712854","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103001","—Ì‰Æˆê’š–Ú","34.699123","137.751696","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103002","—Ì‰Æ“ñ’š–Ú","34.696853","137.751458","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103003","—Ì‰ÆŽO’š–Ú","34.694143","137.751733","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310104001","˜a’nŽRˆê’š–Ú","34.725992","137.720688","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310104002","˜a’nŽR“ñ’š–Ú","34.729176","137.719572","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310104003","˜a’nŽRŽO’š–Ú","34.728006","137.716896","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105001","å„’Ëˆê’š–Ú","34.711651","137.712567","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105002","å„’Ë“ñ’š–Ú","34.712557","137.708642","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105003","å„’ËŽO’š–Ú","34.713199","137.705790","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105004","å„’ËŽl’š–Ú","34.710708","137.704980","1","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310098004","’†“‡Žl’š–Ú","34.696062","137.748377","1","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320001000","ˆÀŠÔ’¬","34.721582","137.790356","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320002000","ˆÀV’¬","34.729563","137.788788","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320003000","‰ºÎ“c’¬","34.739984","137.783058","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320004000","Š}ˆäã’¬","34.774902","137.797892","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320005000","Š}ˆäV“c’¬","34.762192","137.788159","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320006000","Š}ˆä’¬","34.768242","137.796046","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320007000","ŠÛ’Ë’¬","34.726932","137.758541","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320008000","‹M•½’¬","34.754520","137.795194","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320009000","‹{’|’¬","34.719103","137.762683","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320010000","Œ´“‡’¬","34.729482","137.768885","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320011000","P•’¬","34.763318","137.798738","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320012000","‘‹g’¬","34.722498","137.795236","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320013000","Þ–Ø’¬","34.716396","137.789070","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320014000","ŽqˆÀ’¬","34.711006","137.761857","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320015000","Žs–ì’¬","34.747123","137.771820","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320016000","ŽÂƒP£’¬","34.726065","137.773633","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320017000","«ŠÄ’¬","34.714475","137.756567","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320018000","¬’r’¬","34.746311","137.758214","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320019000","¼¬’r’¬","34.734920","137.791087","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320020000","ãV‰®’¬","34.730164","137.756221","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320021000","ã¼’¬","34.722889","137.758485","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320022000","ãÎ“c’¬","34.749794","137.784523","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320023000","íŒõ’¬","34.751915","137.805468","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320024000","A¼’¬","34.709261","137.756421","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320025000","_—§’¬","34.716864","137.754289","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320026000","¼ƒPè’¬","34.774710","137.766412","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320027000","¼’Ë’¬","34.718518","137.755373","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320028000","ÏŽu’¬","34.767590","137.765223","1","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320029000","‘åŠ—’¬","34.714564","137.767201","1","1"
