"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080067008","•À–Ø”ª’š–Ú","35.811595","139.475690","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080068000","–kŒ´’¬","35.807104","139.483945","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080069000","–kŠ‘ò’¬","35.811009","139.453573","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080070001","–k’†ˆê’š–Ú","35.808057","139.431737","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080070002","–k’†“ñ’š–Ú","35.811347","139.434525","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080070003","–k’†ŽO’š–Ú","35.810994","139.441648","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080070004","–k’†Žl’š–Ú","35.818157","139.436788","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080071001","–k–ìˆê’š–Ú","35.794943","139.427338","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080071002","–k–ì“ñ’š–Ú","35.794967","139.422018","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080071003","–k–ìŽO’š–Ú","35.794803","139.415682","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080072001","–k–ìV’¬ˆê’š–Ú","35.800098","139.430753","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080072002","–k–ìV’¬“ñ’š–Ú","35.800725","139.425889","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080073001","–k–ì“ìˆê’š–Ú","35.786501","139.425991","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080073002","–k–ì“ì“ñ’š–Ú","35.786427","139.422433","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080073003","–k–ì“ìŽO’š–Ú","35.786994","139.417855","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080074000","–k—LŠy’¬","35.795863","139.465918","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080075000","–x”V“à","35.787023","139.394528","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080076000","–í¶’¬","35.803840","139.461530","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080077000","—LŠy’¬","35.792564","139.466600","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080078001","—Î’¬ˆê’š–Ú","35.806147","139.453383","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080078002","—Î’¬“ñ’š–Ú","35.803271","139.455586","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080078003","—Î’¬ŽO’š–Ú","35.801967","139.449079","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080078004","—Î’¬Žl’š–Ú","35.807121","139.449303","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080079001","—Ñˆê’š–Ú","35.802282","139.391503","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080079002","—Ñ“ñ’š–Ú","35.804932","139.398026","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080079003","—ÑŽO’š–Ú","35.808982","139.403271","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080080001","˜aƒPŒ´ˆê’š–Ú","35.807009","139.410525","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080080002","˜aƒPŒ´“ñ’š–Ú","35.808768","139.407509","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080080003","˜aƒPŒ´ŽO’š–Ú","35.804455","139.403850","1","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080081000","âï’J","35.793077","139.391476","1","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080082000","¬ŽèŽw‘ä","35.791411","139.441696","0","1"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080083001","ãVˆäˆê’š–Ú","35.790476","139.450538","0","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080083002","ãVˆä“ñ’š–Ú","35.793590","139.447178","0","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080083003","ãVˆäŽO’š–Ú","35.795981","139.441996","0","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080083004","ãVˆäŽl’š–Ú","35.800002","139.444163","0","3"
"11","é‹ÊŒ§","11208","Š‘òŽs","112080083005","ãVˆäŒÜ’š–Ú","35.797415","139.449102","0","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090001000","ˆî‰×’¬","35.851254","139.312612","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090002000","‰h’¬","35.853319","139.327137","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090003001","‰i“c‘äˆê’š–Ú","35.870447","139.285109","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090003002","‰i“c‘ä“ñ’š–Ú","35.868617","139.287018","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090003003","‰i“c‘äŽO’š–Ú","35.868254","139.296875","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090004000","ŽRŽè’¬","35.857013","139.312276","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090005000","V’¬","35.858660","139.322340","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090006000","ª–î’¬","35.842089","139.319880","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090007000","‘åŽšˆ¢{","35.832336","139.337033","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090008000","‘åŽšˆ°Š¡ê","35.864858","139.361876","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090009000","‘åŽšˆäã","35.900616","139.247505","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090010000","‘åŽš‰i“c","35.864562","139.289369","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090011000","‘åŽš‰º‰ÁŽ¡","35.863838","139.335497","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090012000","‘åŽš‰ºÔH","35.864748","139.247466","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090013000","‘åŽš‰ºìè","35.878529","139.362211","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090014000","‘åŽš‰º’¼’|","35.846026","139.274362","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090015000","‘åŽš‰º”¨","35.840716","139.297523","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090016000","‘åŽš‰º–¼ŒI","35.868289","139.162343","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090017000","‘åŽšŠ}–D","35.842712","139.329073","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090018000","‘åŽšŠ¡¶","35.851742","139.273461","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090019000","‘åŽšŠâ‘ò","35.840903","139.338403","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090020000","‘åŽšŠâŸº","35.833079","139.309625","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090021000","‘åŽš‹v‰º","35.855170","139.311536","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090022000","‘åŽš‹v{”ü","35.871409","139.275881","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090023000","‘åŽš‹{‘ò","35.875994","139.326162","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090024000","‘åŽšŒ´Žsê","35.867340","139.227091","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090025000","‘åŽšŒ´’¬","35.859851","139.318253","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090026000","‘åŽšŒÕG","35.900096","139.258962","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090027000","‘åŽšŒá–ì","35.914354","139.195410","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090028000","‘åŽš‚ŽR","35.941425","139.210242","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090029000","‘åŽšâŒ³","35.946310","139.173223","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090030000","‘åŽšâÎ","35.912235","139.215298","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090031000","‘åŽšâÎ’¬•ª","35.906452","139.226188","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090032000","‘åŽš¬Šâˆä","35.862447","139.274406","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090033000","‘åŽš¬‹v•Û","35.869341","139.340711","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090034000","‘åŽš¬£ŒË","35.873986","139.260755","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090035000","‘åŽšãÔH","35.869440","139.235582","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090036000","‘åŽšã’·‘ò","35.927813","139.213789","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090037000","‘åŽšã’¼’|‰º•ª","35.846967","139.247754","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090038000","‘åŽšã’¼’|ã•ª","35.847128","139.226145","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090039000","‘åŽšã”¨","35.841404","139.284441","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090040000","‘åŽšã–¼ŒI","35.887972","139.165599","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090041000","‘åŽšVŒõ","35.852941","139.345479","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090042000","‘åŽšÂ–Ø","35.862517","139.328782","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090043000","‘åŽšÔ‘ò","35.859002","139.206683","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090044000","‘åŽšìè","35.874715","139.352387","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090045000","‘åŽšìŽ›","35.844448","139.323871","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090046000","‘åŽš‘OƒPŠÑ","35.839926","139.313756","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090047000","‘åŽš‘o–ö","35.854557","139.337020","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090048000","‘åŽš‘å‰ÍŒ´","35.854156","139.290956","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090049000","‘åŽš’†‹","35.868395","139.329194","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090050000","‘åŽš’†ŽR","35.864864","139.319515","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090051000","‘åŽš’†“¡‰º‹½","35.880745","139.246491","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090052000","‘åŽš’†“¡ã‹½","35.885077","139.220956","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090053000","‘åŽš’†“¡’†‹½","35.879820","139.230840","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090054000","‘åŽš’·‘ò","35.920352","139.233083","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090055000","‘åŽš“‚’|","35.857616","139.226188","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090056000","‘åŽš“ì","35.895940","139.203772","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090057000","‘åŽš“ìì","35.925998","139.175952","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090058000","‘åŽš”’Žq","35.890028","139.273757","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090059000","‘åŽš”Ñ”\","35.862529","139.303669","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090060000","‘åŽš•½ŒË","35.888916","139.256888","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090061000","‘åŽš•½¼","35.869746","139.348777","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090062000","‘åŽš–kì","35.938370","139.196168","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090063000","‘åŽš–îéC","35.844255","139.314306","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090064000","‘åŽš—Ž‡","35.835318","139.321333","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090065000","’‡’¬","35.852136","139.317471","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090066000","“Œ’¬","35.854146","139.321961","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090067000","“ì’¬","35.849641","139.318349","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090068000","”ª”¦’¬","35.855271","139.317524","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069001","”ü™‘äˆê’š–Ú","35.846894","139.309785","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069002","”ü™‘ä“ñ’š–Ú","35.841929","139.312698","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069003","”ü™‘äŽO’š–Ú","35.843846","139.308884","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069004","”ü™‘äŽl’š–Ú","35.846070","139.304786","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069005","”ü™‘äŒÜ’š–Ú","35.850057","139.306299","1","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069006","”ü™‘ä˜Z’š–Ú","35.847715","139.299343","0","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090069007","”ü™‘äŽµ’š–Ú","35.843804","139.299508","0","3"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090070000","–{’¬","35.856337","139.316531","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090071000","–ö’¬","35.851506","139.322288","1","1"
"11","é‹ÊŒ§","11209","”Ñ”\Žs","112090072000","—Î’¬","35.852066","139.330358","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100001001","ˆ¤“†ˆê’š–Ú","36.131756","139.586758","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100001002","ˆ¤“†“ñ’š–Ú","36.132690","139.584100","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100002000","‰º‚–öˆê’š–Ú","36.111586","139.608544","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100003001","‰Ôèˆê’š–Ú","36.108141","139.632218","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100003002","‰Ôè“ñ’š–Ú","36.110732","139.625401","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100003003","‰ÔèŽO’š–Ú","36.112637","139.619607","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100003004","‰ÔèŽl’š–Ú","36.114502","139.614525","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100003005","‰ÔèŒÜ’š–Ú","36.113930","139.610651","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100004001","‰Ôè–kˆê’š–Ú","36.110519","139.634081","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100004002","‰Ôè–k“ñ’š–Ú","36.114617","139.633890","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100004003","‰Ôè–kŽO’š–Ú","36.115667","139.629782","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100004004","‰Ôè–kŽl’š–Ú","36.112587","139.627870","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005001","‹v‰ºˆê’š–Ú","36.120950","139.609243","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005002","‹v‰º“ñ’š–Ú","36.119957","139.613652","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005003","‹v‰ºŽO’š–Ú","36.123769","139.613561","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005004","‹v‰ºŽl’š–Ú","36.119221","139.618393","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005005","‹v‰ºŒÜ’š–Ú","36.122726","139.618820","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100005006","‹v‰º˜Z’š–Ú","36.116457","139.612938","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100006000","Œ³’¬","36.122410","139.601187","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100007001","ŒÃìˆê’š–Ú","36.161640","139.635170","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100007002","ŒÃì“ñ’š–Ú","36.150476","139.641990","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100008000","ŒüìŠÝ’¬","36.128402","139.601188","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100009001","z–Kˆê’š–Ú","36.131634","139.597129","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100009002","z–K“ñ’š–Ú","36.129736","139.601715","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100010001","ìŒûˆê’š–Ú","36.113874","139.661361","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100010002","ìŒû“ñ’š–Ú","36.112475","139.658651","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100010003","ìŒûŽO’š–Ú","36.110304","139.661372","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100010004","ìŒûŽl’š–Ú","36.110243","139.654782","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100010005","ìŒûŒÜ’š–Ú","36.107849","139.659765","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100011001","‘åŒKˆê’š–Ú","36.123742","139.639868","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100011002","‘åŒK“ñ’š–Ú","36.124315","139.636301","1","3"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100012000","‘åŽšˆ¢—Çì","36.126884","139.541074","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100013000","‘åŽš‰ªŒÃˆä","36.143038","139.579852","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100014000","‘åŽš‰º‚–ö","36.108489","139.606626","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100015000","‘åŽš‰ºŽO–“","36.141358","139.608680","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100016000","‘åŽš‰º’J","36.149672","139.593344","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100017000","‘åŽš‰º”óŒ­ì","36.151176","139.627016","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100018000","‘åŽš‰Ôè","36.108034","139.626821","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100019000","‘åŽšŠO–ì","36.176273","139.635816","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100020000","‘åŽšŠ„–Ú","36.083944","139.623520","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100021000","‘åŽš‹v‰º","36.117663","139.608748","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100022000","‘åŽš‹øì","36.134880","139.529730","1","1"
"11","é‹ÊŒ§","11210","‰Á{Žs","112100023000","‘åŽšŒËì","36.159496","139.596520","1","1"
