"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240014002","‰¡’ç“ñ’š–Ú","34.698166","135.571071","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240014003","‰¡’çŽO’š–Ú","34.701209","135.573400","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240014004","‰¡’çŽl’š–Ú","34.705997","135.569397","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240014005","‰¡’çŒÜ’š–Ú","34.705832","135.572799","1","3"
"27","‘åã•{","27124","‘åãŽs’ßŒ©‹æ","271240015000","—Î’nŒö‰€","34.712552","135.579138","1","1"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250001001","ˆÀ—§ˆê’š–Ú","34.608042","135.490163","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250001002","ˆÀ—§“ñ’š–Ú","34.605512","135.489880","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250001004","ˆÀ—§Žl’š–Ú","34.599239","135.488132","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250002001","òˆê’š–Ú","34.612175","135.470650","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250002002","ò“ñ’š–Ú","34.612814","135.463964","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250003001","–k‰Á‰ê‰®ˆê’š–Ú","34.623572","135.481154","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250003002","–k‰Á‰ê‰®“ñ’š–Ú","34.622810","135.478569","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250003003","–k‰Á‰ê‰®ŽO’š–Ú","34.625643","135.477119","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250003004","–k‰Á‰ê‰®Žl’š–Ú","34.626755","135.473347","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250003005","–k‰Á‰ê‰®ŒÜ’š–Ú","34.622652","135.473755","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250004001","–k“‡ˆê’š–Ú","34.601193","135.481328","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250004002","–k“‡“ñ’š–Ú","34.603171","135.478083","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250004003","–k“‡ŽO’š–Ú","34.600914","135.478248","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250005001","•²•lˆê’š–Ú","34.621499","135.491678","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250005002","•²•l“ñ’š–Ú","34.617709","135.490393","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250005003","•²•lŽO’š–Ú","34.615043","135.489737","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250006001","•²•l¼ˆê’š–Ú","34.621292","135.488355","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250006002","•²•l¼“ñ’š–Ú","34.618945","135.487624","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250006003","•²•l¼ŽO’š–Ú","34.615530","135.486734","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250007001","ŽÄ’Jˆê’š–Ú","34.623142","135.466026","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250007002","ŽÄ’J“ñ’š–Ú","34.617864","135.466609","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008001","V–k“‡ˆê’š–Ú","34.607136","135.472015","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008002","V–k“‡“ñ’š–Ú","34.603994","135.471758","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008003","V–k“‡ŽO’š–Ú","34.607658","135.468584","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008004","V–k“‡Žl’š–Ú","34.604682","135.467768","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008005","V–k“‡ŒÜ’š–Ú","34.607930","135.464750","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008006","V–k“‡˜Z’š–Ú","34.606002","135.463685","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008007","V–k“‡Žµ’š–Ú","34.608729","135.461713","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250008008","V–k“‡”ª’š–Ú","34.606575","135.460729","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250009001","Z”V]ˆê’š–Ú","34.605834","135.488711","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250009002","Z”V]“ñ’š–Ú","34.602819","135.487653","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250009003","Z”V]ŽO’š–Ú","34.600018","135.486722","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250010001","’†‰Á‰ê‰®ˆê’š–Ú","34.620343","135.480917","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250010002","’†‰Á‰ê‰®“ñ’š–Ú","34.618319","135.480653","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250010003","’†‰Á‰ê‰®ŽO’š–Ú","34.616200","135.480207","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250010004","’†‰Á‰ê‰®Žl’š–Ú","34.614156","135.480157","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250011001","“ì`–kˆê’š–Ú","34.638974","135.418895","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250011002","“ì`–k“ñ’š–Ú","34.635216","135.405322","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250011003","“ì`–kŽO’š–Ú","34.632399","135.399220","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012001","“ì`’†ˆê’š–Ú","34.624481","135.424604","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012002","“ì`’†“ñ’š–Ú","34.629586","135.426975","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012003","“ì`’†ŽO’š–Ú","34.629829","135.423535","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012004","“ì`’†Žl’š–Ú","34.635019","135.424498","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012005","“ì`’†ŒÜ’š–Ú","34.634700","135.420691","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012006","“ì`’†˜Z’š–Ú","34.631437","135.415659","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012007","“ì`’†Žµ’š–Ú","34.627207","135.415926","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250012008","“ì`’†”ª’š–Ú","34.629375","135.410867","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013001","“ì`“Œˆê’š–Ú","34.613101","135.444163","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013002","“ì`“Œ“ñ’š–Ú","34.613051","135.438375","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013003","“ì`“ŒŽO’š–Ú","34.617712","135.437998","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013004","“ì`“ŒŽl’š–Ú","34.623079","135.436499","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013005","“ì`“ŒŒÜ’š–Ú","34.627411","135.434077","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013006","“ì`“Œ˜Z’š–Ú","34.632080","135.439079","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013007","“ì`“ŒŽµ’š–Ú","34.634009","135.436366","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013008","“ì`“Œ”ª’š–Ú","34.636614","135.430066","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250013009","“ì`“Œ‹ã’š–Ú","34.640946","135.433966","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014001","“ì`“ìˆê’š–Ú","34.611080","135.431487","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014002","“ì`“ì“ñ’š–Ú","34.617100","135.434001","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014003","“ì`“ìŽO’š–Ú","34.612637","135.425034","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014004","“ì`“ìŽl’š–Ú","34.613373","135.413291","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014005","“ì`“ìŒÜ’š–Ú","34.617417","135.414932","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014006","“ì`“ì˜Z’š–Ú","34.614061","135.404845","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250014007","“ì`“ìŽµ’š–Ú","34.617604","135.405395","2","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250015001","¼‰Á‰ê‰®ˆê’š–Ú","34.620349","135.477825","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250015002","¼‰Á‰ê‰®“ñ’š–Ú","34.618671","135.477261","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250015003","¼‰Á‰ê‰®ŽO’š–Ú","34.616721","135.476476","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250015004","¼‰Á‰ê‰®Žl’š–Ú","34.614988","135.475800","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250016001","¼Z”V]ˆê’š–Ú","34.606517","135.486543","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250016002","¼Z”V]“ñ’š–Ú","34.603415","135.485081","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250016003","¼Z”V]ŽO’š–Ú","34.600707","135.484187","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250016004","¼Z”V]Žl’š–Ú","34.598475","135.483614","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250017001","•lŒû¼ˆê’š–Ú","34.612689","135.485896","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250017002","•lŒû¼“ñ’š–Ú","34.610356","135.485238","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250017003","•lŒû¼ŽO’š–Ú","34.608152","135.484733","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250018001","•lŒû“Œˆê’š–Ú","34.612544","135.489345","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250018002","•lŒû“Œ“ñ’š–Ú","34.610309","135.488526","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250018003","•lŒû“ŒŽO’š–Ú","34.608715","135.487670","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250019001","“Œ‰Á‰ê‰®ˆê’š–Ú","34.620526","135.484584","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250019002","“Œ‰Á‰ê‰®“ñ’š–Ú","34.617774","135.483831","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250019003","“Œ‰Á‰ê‰®ŽO’š–Ú","34.615732","135.483425","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250019004","“Œ‰Á‰ê‰®Žl’š–Ú","34.613740","135.482990","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250020001","•½—Ñ–kˆê’š–Ú","34.622236","135.454388","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250020002","•½—Ñ–k“ñ’š–Ú","34.619060","135.454760","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250021001","•½—Ñ“ìˆê’š–Ú","34.613884","135.454313","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250021002","•½—Ñ“ì“ñ’š–Ú","34.610484","135.453191","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022001","Œäèˆê’š–Ú","34.611803","135.482529","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022002","Œäè“ñ’š–Ú","34.612208","135.479517","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022003","ŒäèŽO’š–Ú","34.610003","135.482162","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022004","ŒäèŽl’š–Ú","34.610372","135.478920","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022005","ŒäèŒÜ’š–Ú","34.607755","135.482172","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022006","Œäè˜Z’š–Ú","34.607867","135.478645","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022007","ŒäèŽµ’š–Ú","34.604279","135.482004","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250022008","Œäè”ª’š–Ú","34.605761","135.478161","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250023001","—Î–Øˆê’š–Ú","34.618690","135.472641","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250023002","—Î–Ø“ñ’š–Ú","34.615527","135.471770","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250024001","“ì‰Á‰ê‰®ˆê’š–Ú","34.611291","135.475495","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250024002","“ì‰Á‰ê‰®“ñ’š–Ú","34.607852","135.474717","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250024003","“ì‰Á‰ê‰®ŽO’š–Ú","34.605919","135.474855","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250024004","“ì‰Á‰ê‰®Žl’š–Ú","34.602826","135.474569","1","3"
"27","‘åã•{","27125","‘åãŽsZ”V]‹æ","271250001003","ˆÀ—§ŽO’š–Ú","34.602367","135.488495","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001001","‰Z”jˆê’š–Ú","34.605984","135.550491","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001002","‰Z”j“ñ’š–Ú","34.607566","135.553329","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001003","‰Z”jŽO’š–Ú","34.604770","135.554223","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001004","‰Z”jŽl’š–Ú","34.602733","135.550668","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001005","‰Z”jŒÜ’š–Ú","34.602647","135.553764","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001006","‰Z”j˜Z’š–Ú","34.600472","135.550524","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260001007","‰Z”jŽµ’š–Ú","34.600523","135.553694","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260002001","‰Z”j¼ˆê’š–Ú","34.606779","135.546669","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260002002","‰Z”j¼“ñ’š–Ú","34.603445","135.546762","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260002003","‰Z”j¼ŽO’š–Ú","34.600796","135.546369","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003001","‰Z”j“Œˆê’š–Ú","34.607814","135.557293","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003002","‰Z”j“Œ“ñ’š–Ú","34.607803","135.561873","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003003","‰Z”j“ŒŽO’š–Ú","34.603600","135.556725","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003004","‰Z”j“ŒŽl’š–Ú","34.604499","135.560833","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003005","‰Z”j“ŒŒÜ’š–Ú","34.600561","135.555990","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003006","‰Z”j“Œ˜Z’š–Ú","34.600629","135.560426","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003007","‰Z”j“ŒŽµ’š–Ú","34.598729","135.557357","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260003008","‰Z”j“Œ”ª’š–Ú","34.598467","135.562136","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260004001","‰Z”j“ìˆê’š–Ú","34.596270","135.547579","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260004002","‰Z”j“ì“ñ’š–Ú","34.595845","135.556791","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260005001","‰Á”ü–kˆê’š–Ú","34.642354","135.555637","1","3"
"27","‘åã•{","27126","‘åãŽs•½–ì‹æ","271260005002","‰Á”ü–k“ñ’š–Ú","34.641976","135.559098","1","3"
