"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010385000","“sŒV“ì”V¯’¬","34.593482","135.957803","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010386000","“sŒVb‰ª’¬","34.596503","135.950573","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010387000","—ˆŒ}Ž›’¬","34.592696","135.947579","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010388000","“sŒV—F“c’¬","34.600548","135.946145","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010389000","åa¶’¬","34.592885","135.933061","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010390000","“sŒV¬ŽRŒË’¬","34.587837","135.942923","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010391000","“sŒV‘Š‰Í’¬","34.582603","135.948499","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010392000","“sŒV“fŽR’¬","34.572289","135.959723","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010393000","“sŒV‚±‚Ô‚µ‚ª‹u","34.571885","135.968315","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010394000","“sŒV”’Î’¬","34.604357","135.960791","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010395000","j’¬","34.612609","135.955104","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010396000","“ìV’¬","34.676522","135.825332","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020001000","Œ’¬","34.513028","135.755853","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020002000","ˆ®“ì’¬","34.508719","135.747937","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020003000","ˆ®–k’¬","34.511294","135.750235","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020004000","‘åŽšH‹g","34.489267","135.750623","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020005000","‘åŽš—Lˆä","34.518751","135.738202","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020006000","âE–ì’¬","34.507862","135.734419","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020007000","‘åŽšâE–ì","34.504984","135.734495","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020008000","âE–ì–k’¬","34.509616","135.734687","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020009000","âE–ì“Œ’¬","34.508576","135.740323","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020010000","âE–ì“ì’¬","34.506727","135.740063","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020011000","âE–ìV’¬","34.504974","135.740404","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020012000","¡—¢’¬","34.509498","135.752289","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020013000","‘åŽš’rK","34.527794","135.747715","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020014000","‘åŽš’r“c","34.519767","135.727380","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020015000","‘åŽšŽsê","34.514136","135.725043","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020016000","‘åŽšo","34.494745","135.753705","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020017000","‘åŽš¡—¢","34.507840","135.758350","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020018000","‘åŽš¡—¢ì‡•û","34.506929","135.756139","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020019000","“à–{’¬","34.514280","135.742135","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020020000","‰i˜a’¬","34.511391","135.745206","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020021000","‘å’†“Œ’¬","34.513954","135.739946","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020022000","‘å’†“ì’¬","34.511208","135.739780","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020023000","‘å“Œ’¬","34.517375","135.749537","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020024000","‘åŽš‘å’J","34.525942","135.727887","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020025000","‘åŽš‘å’†","34.513839","135.736881","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020026000","‘åŽš‰ªè","34.513872","135.731104","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020027000","‘åŽš‰œ“c","34.484001","135.750169","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020028001","t“ú’¬ˆê’š–Ú","34.505651","135.737955","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020028002","t“ú’¬“ñ’š–Ú","34.503618","135.737590","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020029000","•Ð‰–’¬","34.508183","135.744035","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020030000","ŠÃ“c’¬","34.499660","135.743539","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020031000","‘åŽšŸ–Ú","34.496935","135.753438","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020032000","–k•Ð‰–’¬","34.510049","135.744543","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020033000","–k–{’¬","34.517568","135.742400","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020034000","‘ ”V‹{’¬","34.499449","135.748214","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020035000","Þ–Ø’¬","34.516928","135.756588","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020036000","K’¬","34.518123","135.746098","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020037000","‰h’¬","34.503209","135.740102","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020038000","ŽO˜a’¬","34.514633","135.748486","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020039000","“Œ‰_’¬","34.517745","135.753055","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020040000","º˜a’¬","34.513655","135.752490","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020041001","_Šyˆê’š–Ú","34.523384","135.739618","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020041002","_Šy“ñ’š–Ú","34.522318","135.742188","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020041003","_ŠyŽO’š–Ú","34.522445","135.744623","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020042000","‘åŽš_Šy","34.525166","135.741477","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020043001","‘]‘åªˆê’š–Ú","34.498245","135.737881","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020043002","‘]‘åª“ñ’š–Ú","34.497754","135.743213","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020044000","‘åŽš‘]‘åª","34.494414","135.740408","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020045000","“cˆäV’¬","34.502346","135.749945","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020046000","‚»’¬","34.516609","135.743767","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020047000","‘åŽš“cˆä","34.501286","135.753414","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020048000","‘åŽš‚“c","34.524463","135.747242","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020049000","‘åŽš’zŽR","34.523982","135.734519","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020050001","“yŒÉˆê’š–Ú","34.521814","135.751827","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020050002","“yŒÉ“ñ’š–Ú","34.523255","135.754048","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020050003","“yŒÉŽO’š–Ú","34.521378","135.756175","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020051000","‘åŽš“yŒÉ","34.525073","135.751501","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020052000","’†¡—¢’¬","34.507630","135.751474","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020053001","’†ŽO‘q“°ˆê’š–Ú","34.504690","135.745703","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020053002","’†ŽO‘q“°“ñ’š–Ú","34.502132","135.745626","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020054000","“ì—z’¬","34.497492","135.746729","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020055000","¼’¬","34.516957","135.740791","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020056001","¼ŽO‘q“°ˆê’š–Ú","34.505026","135.743057","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020056002","¼ŽO‘q“°“ñ’š–Ú","34.501899","135.741731","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020057000","‘åŽš¼–Vé","34.491344","135.754356","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020058000","‘åŽšª¬Š`","34.479280","135.756772","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020059000","‘åŽš–ìŒû","34.519974","135.720888","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020060001","“Œ’†ˆê’š–Ú","34.501083","135.734688","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020060002","“Œ’†“ñ’š–Ú","34.500932","135.738831","1","3"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020061000","“ŒŽO‘q“°’¬","34.505762","135.747698","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020062000","“ú”Vo¼–{’¬","34.520166","135.743877","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020063000","“ú”Vo“Œ–{’¬","34.521915","135.746961","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020064000","“ú”Vo’¬","34.521595","135.749423","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020065000","‘åŽš“Œ’†","34.501919","135.732403","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020066000","‘åŽš“¡X","34.529816","135.753338","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020067000","–{‹½’¬","34.514252","135.744817","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020068000","‘åŽš¼’Ë","34.522741","135.759812","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020069000","“ì¡—¢’¬","34.505557","135.751282","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020070000","“ì–{’¬","34.511741","135.742112","1","1"
"29","“Þ—ÇŒ§","29202","‘å˜a‚“cŽs","292020071000","‘åŽš‹gˆä","34.483843","135.756506","1","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030001000","“ìŒSŽR’¬","34.647865","135.773011","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030002000","–kŒSŽR’¬","34.654666","135.782600","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030003000","‹ãð’¬","34.659580","135.776575","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030004000","“Œ“Þ—ÇŒû’¬","34.656676","135.788903","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030005000","¼“Þ—ÇŒû’¬","34.656751","135.788447","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030006000","ŠÏ‰¹Ž›’¬","34.654790","135.789935","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030007000","¼ŠÏ‰¹Ž›’¬","34.654855","135.788864","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030008000","–ìŠ_“à’¬","34.651664","135.791080","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030009000","¼–ìŠ_“à’¬","34.650192","135.788325","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030010000","–k’b–è’¬","34.652475","135.788716","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030011000","’†’b–è’¬","34.651877","135.788734","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030012000","“ì’b–è’¬","34.651155","135.787871","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030013000","‰–’¬","34.651679","135.784629","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030014000","–{’¬","34.651458","135.785170","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030015000","’ƒ’¬","34.650409","135.787462","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030016000","ŽG’’¬","34.650632","135.786489","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030017000","‹›’¬","34.651696","135.786350","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030018000","“Þ—Ç’¬","34.650626","135.785906","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030019000","åa’¬","34.650631","135.785639","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030020000","V’†’¬","34.650147","135.784901","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030021000","ä’¬","34.649984","135.784040","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030022000","–È’¬","34.649258","135.785808","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030023000","¡ˆä’¬","34.649051","135.785811","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030024000","Þ–Ø’¬","34.648846","135.787429","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030025000","‚“c’¬","34.648003","135.790660","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030026000","‚“cŒû’¬","34.646881","135.787880","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030027000","V®‰®’¬","34.646786","135.785676","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030028000","®‰®’¬","34.648065","135.785812","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030029000","ŽÔ’¬","34.647170","135.784746","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030030000","“¤•…’¬","34.648536","135.785820","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031001","–öˆê’š–Ú","34.648301","135.783060","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031002","–ö“ñ’š–Ú","34.647399","135.783052","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031003","–öŽO’š–Ú","34.646289","135.783125","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031004","–öŽl’š–Ú","34.644551","135.783476","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031005","–öŒÜ’š–Ú","34.643058","135.782749","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030031006","–ö˜Z’š–Ú","34.640518","135.781955","2","3"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030032000","‘å‹{’¬","34.645253","135.782562","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030033000","“´òŽ›’¬","34.645819","135.785137","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030034000","–k‘åH’¬","34.646372","135.783900","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030035000","“ì‘åH’¬","34.644551","135.783856","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030036000","–ö’¬","34.654179","135.771994","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030037000","“Œ‰ª’¬","34.643349","135.781710","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030038000","¼‰ª’¬","34.644098","135.779676","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030039000","V–Ø’¬","34.640908","135.777374","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030040000","“›ˆä’¬","34.623259","135.778510","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030041000","’OŒã¯’¬","34.628501","135.786930","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030042000","™’¬","34.632858","135.784982","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030043000","–{¯’¬","34.635424","135.784081","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030044000","“Vˆä’¬","34.639471","135.784367","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030045000","é’¬","34.652116","135.760707","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030046000","ŠOì’¬","34.646368","135.764303","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030047000","V’¬","34.639474","135.759345","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030048000","ŽR“c’¬","34.631228","135.744213","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030049000","ãŽO‹´’¬","34.645521","135.812109","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030050000","‰ºŽO‹´’¬","34.646208","135.798186","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030051000","•B“c’¬","34.638642","135.794943","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030052000","Žá’Î’¬","34.637113","135.799124","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030053000","‘å]’¬","34.634633","135.804330","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030054000","”Ô “c’†’¬","34.632567","135.808923","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030055000","ˆäŒË–ì’¬","34.634626","135.814645","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030056000","”ü”Z¯’¬","34.639281","135.806384","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030057000","‰¡“c’¬","34.618626","135.803991","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030058000","Îì’¬","34.629683","135.819887","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030059000","”’“y’¬","34.628027","135.811775","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030060000","”­Žu‰@’¬","34.628171","135.802615","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030061000","’†é’¬","34.627889","135.800281","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030062000","”Ôð’¬","34.626763","135.792374","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030063000","ŸJŽ}’¬","34.618907","135.810760","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030064000","ˆÉ“¤Žµð’¬","34.614712","135.796010","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030065000","V¯’¬","34.613931","135.810563","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030066000","’·ˆÀŽ›’¬","34.608332","135.784294","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030067000","”ªð’¬","34.606688","135.792210","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030068000","’Å–Ø’¬","34.612483","135.764729","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030069000","¡‘•{’¬","34.616079","135.770129","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030070000","‹{“°’¬","34.599779","135.788284","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030071000","”–Ø’¬","34.603433","135.779011","2","1"
"29","“Þ—ÇŒ§","29203","‘å˜aŒSŽRŽs","292030072000","¼’¬","34.603825","135.767956","2","1"
