"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010026000","‘Š–oƒ–Œ´","34.573477","131.879333","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010027000","‘ë’J","34.569449","131.901191","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010028000","¶“¨","34.511319","131.893330","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010029000","“c“ñ•ä","34.463259","131.756706","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010030000","‚•õ","34.456406","131.752749","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010031000","˜hŒ´","34.452063","131.761256","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010032000","’†À","34.454109","131.768633","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010033000","’¬“c","34.459218","131.770494","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010034000","X‘º","34.465450","131.773848","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010035000","Œã“c","34.470059","131.773681","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010036000","ùŽR","34.456217","131.788151","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010037000","Ž›“c","34.488004","131.775600","1","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010038000","•y“c","34.562478","131.800198","0","0"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010039000","•y“cƒ","34.556872","131.777182","0","0"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050001000","“c–ìŒ´","34.378990","131.998239","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050002000","”óŒû","34.378430","131.988193","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050003000","‘ –Ø","34.372015","131.978757","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050004000","äø–ì","34.357654","131.869481","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050005000","‰º‚K","34.428125","131.930970","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050006000","ã‚K","34.441541","131.949912","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050007000","Š`–Ø‘ºŠ`–Ø","34.439209","131.870499","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050008000","Š`–Ø‘º•Ÿì","34.423907","131.836197","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050009000","Š`–Ø‘ºŠ‘’J","34.396617","131.810373","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050010000","Š`–Ø‘º”’’J","34.452941","131.869752","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050011000","Š`–Ø‘º‰º{","34.469112","131.872099","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050012000","Š`–Ø‘º‘å–ìŒ´","34.417896","131.888935","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050013000","Š`–Ø‘º–Ø•”’J","34.438147","131.903340","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050014000","‹ã˜YŒ´","34.360620","131.957589","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050015000","K’n","34.337773","131.946311","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050016000","—§‰Í“à","34.349456","131.947804","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050017000","—L”Ñ","34.354928","131.948139","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050018000","˜Z“úŽs","34.353864","131.937770","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050019000","‘ò“c","34.348804","131.924087","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050020000","LÎ","34.363586","131.920652","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050021000","—§ŒË","34.376121","131.917827","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050022000","’˜Aì","34.361601","131.906256","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050023000","’©‘q","34.373832","131.894716","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050024000","Žµ“úŽs","34.391286","131.891600","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050025000","”²ŒŽ","34.393479","131.877322","1","1"
"32","“‡ªŒ§","32505","Ž­‘«ŒS‹g‰ê’¬","325050026000","^“c","34.406518","131.895381","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250001000","‰FŽó‰ê","36.112028","133.106249","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250002000","–L“c","36.106092","133.126236","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250003000","ŠCŽm","36.095965","133.097481","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250004000","•Ÿˆä","36.089351","133.079129","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250005000","’mXˆä","36.077768","133.112829","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250006000","Œä”g","36.073006","133.097553","1","1"
"32","“‡ªŒ§","32525","‰BŠòŒSŠCŽm’¬","325250007000","è","36.049026","133.085035","1","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260001000","‘åŽš‰F‰ê","36.119375","133.075673","1","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260002000","‘åŽš•Ê•{","36.111245","133.041912","1","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260003000","‘åŽš”ü“c","36.098337","133.013656","1","1"
"32","“‡ªŒ§","32526","‰BŠòŒS¼ƒm“‡’¬","325260004000","‘åŽš‰Y‹½","36.093072","132.995627","1","1"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270001000","”––Ñ","36.005759","133.056833","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270002000","ŒÃŠC","36.029300","133.024445","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270003000","‘å]","36.012464","133.040002","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270004000","—ˆ‹","36.022212","133.041097","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270005000","ŒS","36.013785","133.042855","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270006000","‘½‘ò","36.007889","133.048620","1","0"
"32","“‡ªŒ§","32527","‰BŠòŒS’m•v‘º","325270007000","m•v","36.007349","133.032026","1","0"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280001000","‘å‹v","36.252426","133.370897","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280002000","Š˜","36.234379","133.372990","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280003000","Œ¢—ˆ","36.220122","133.368217","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280004000","”ª“c","36.214189","133.319647","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280005000","‰Á–Î","36.189156","133.279722","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280006000","Œ³‰®","36.308514","133.314250","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280007000","’†‘º","36.319297","133.306264","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280008000","–©","36.324936","133.300474","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280009000","¼‘º","36.327765","133.293709","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280011000","•zŽ{","36.295245","133.354673","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280012000","‰K•~","36.279101","133.361765","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280013000","”Ñ”ü","36.305801","133.335410","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280014000","“ß‹v˜H","36.269247","133.245643","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280015000","¬˜H","36.272619","133.252802","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280016000","ŒS","36.284635","133.249170","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280017000","ŽR“c","36.290451","133.255674","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280018000","•c‘ã“c","36.280172","133.235939","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280019000","“ì•û","36.284374","133.232093","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280020000","–k•û","36.290601","133.227357","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280021000","‘ã","36.302902","133.222689","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280022000","‹vŒ©","36.319856","133.232867","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280023000","‘û–Ø","36.163563","133.250657","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280024000","’ÃŒË","36.168319","133.240933","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280025000","“s–œ","36.197799","133.233384","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280026000","“ß‹v","36.215007","133.196307","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280027000","–ûˆä","36.244354","133.194530","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280028000","‘ “c","36.249698","133.189112","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280029000","é–k’¬","36.215797","133.314173","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280030000","‰h’¬","36.219275","133.328315","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280032000","’†’¬","36.209078","133.330574","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280033000","¼’¬","36.209029","133.325617","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280034000","`’¬","36.205035","133.324856","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280035000","–¦’¬","36.182322","133.328649","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280036000","”Ñ“c","36.216991","133.352251","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280037000","“Œ‹½","36.222993","133.340900","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280038000","ã¼","36.238523","133.270567","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280039000","Œ´“c","36.232779","133.297629","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280040000","•½","36.218491","133.304084","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280041000","’r“c","36.222675","133.306235","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280042000","—L–Ø","36.221744","133.321587","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280043000","‰º¼","36.208645","133.316169","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280044000","¼“c","36.199463","133.304276","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280045000","¡’Ã","36.179534","133.308414","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280031000","“Œ’¬","36.199067","133.347290","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280046000","ˆÉŒã","36.318250","133.265946","1","1"
"32","“‡ªŒ§","32528","‰BŠòŒS‰BŠò‚Ì“‡’¬","325280031000","“Œ’¬","36.208104","133.335425","0","0"
