"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030170000","’·“c’¬","35.416352","136.246063","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030171000","Vˆ®’¬","35.420852","136.249441","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030172000","|","35.418080","136.256092","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030173000","ŒÜ‘º","35.420033","136.262878","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030174000","“c’¬","35.422496","136.259377","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030175000","¬’JŒSã’¬","35.454419","136.263310","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030176000","¬’J”ü”ZŽR’¬","35.456610","136.262035","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030177000","¬’JãŽR“c’¬","35.476907","136.266679","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030178000","‰ºŽR“c","35.472266","136.258179","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030179000","ŒÎ–k’¬“ñ–“","35.461937","136.253667","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140006000","’·‹vŽ›","35.347868","136.420273","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140007000","”Œ´","35.342845","136.401214","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140008000","{ì","35.356780","136.406311","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140009000","‘å–ì–Ø","35.365341","136.403743","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140010000","´‘ê","35.344811","136.392687","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140011000","ˆ²‰Í“à","35.326207","136.380401","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140012000","Žu‰ê’J","35.361153","136.355297","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140013000","–k•û","35.364537","136.347541","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140014000","›]","35.371884","136.340134","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140015000","ŽRŽº","35.353425","136.334198","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140016000","‘åŽ­","35.352643","136.348184","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140017000","“°’J","35.347234","136.355210","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140018000","–{‹½","35.343327","136.352456","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140019000","’·‰ª","35.361184","136.370850","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140020000","–œŠèŽ›","35.359836","136.377431","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140021000","¼ŽR","35.368996","136.368374","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140022000","Žsê","35.378261","136.356666","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140023000","•v”n","35.376010","136.347938","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140024000","’©“ú","35.385068","136.345949","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140025000","‰G˜e","35.391935","136.344955","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140026000","âŒû","35.396179","136.345977","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140027000","‘º‹“c","35.400606","136.337508","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140028000","ˆä”VŒû","35.397249","136.357673","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140029000","–ìˆêF","35.391472","136.358170","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140030000","¬“c","35.395144","136.363083","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140031000","ŠÔ“c","35.388415","136.368094","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140032000","“V–ž","35.377158","136.367278","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140033000","–{Žsê","35.378724","136.363236","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140034000","’r‰º","35.372383","136.355969","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140035000","‰Á¨–ì","35.367181","136.360135","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140036000","ã”Â•À","35.433927","136.371160","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140037000","‰º”Â•À","35.428738","136.371501","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140038000","‘å‹v•Û","35.422859","136.374750","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140039000","¬ò","35.418507","136.375296","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140040000","ˆÉ","35.401014","136.378927","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140041000","ã–ì","35.393757","136.382477","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140042000","–í‚","35.386937","136.396272","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140043000","tÆ","35.386369","136.376431","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140044000","‚”Ô","35.375407","136.379422","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140045000","™àV","35.371243","136.385342","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140046000","‘º–Ø","35.365052","136.389457","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140047000","‘å´…","35.376388","136.401087","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140048000","“¡ì","35.380224","136.428032","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140049000","ã•½Ž›","35.387004","136.417185","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140050000","”~ƒ–Œ´","35.305505","136.289773","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140051000","•ÄŒ´","35.316779","136.293481","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140052000","‰º‘½—Ç","35.318708","136.283967","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140053000","’†‘½—Ç","35.321735","136.284880","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140054000","ã‘½—Ç","35.326120","136.287013","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140055000","’©È’}–€","35.324856","136.271006","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140056000","ˆé","35.307294","136.261644","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140057000","“ü]","35.313111","136.280209","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140058000","‰Í“ì","35.322789","136.335402","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140059000","”óŒû","35.322717","136.323917","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140060000","ŽO‹g","35.319328","136.322185","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140061000","¼â","35.311318","136.325717","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140062000","”Ôê","35.313063","136.313424","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140063000","ˆêF","35.337950","136.358625","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140064000","Áˆä","35.327403","136.346976","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140065000","Ž}Ü","35.323483","136.346807","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140066000","‰º’O¶","35.311208","136.346780","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140067000","ã’O¶","35.303671","136.349914","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140068000","žÒƒ–”¨","35.283636","136.356648","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140069000","”~ƒ–Œ´‰h","35.311346","136.286337","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140070000","•ÄŒ´¼","35.313761","136.288252","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140071001","‰º‘½—Çˆê’š–Ú","35.315786","136.285501","1","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140071002","‰º‘½—Ç“ñ’š–Ú","35.313356","136.286118","1","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140071003","‰º‘½—ÇŽO’š–Ú","35.315283","136.283873","1","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140072001","’†‘½—Çˆê’š–Ú","35.316945","136.280765","1","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140072002","’†‘½—Ç“ñ’š–Ú","35.315321","136.281626","1","3"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140073000","‘½˜a“c","35.333566","136.334555","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140074000","”\“o£","35.330516","136.318896","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140075000","“úŒõŽ›","35.337350","136.318594","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140076000","Ž›‘q","35.326943","136.314913","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140077000","V¯","35.331589","136.310715","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140078000","–¥‰Y","35.332644","136.304053","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140079000","¼‰~Ž›","35.326923","136.303737","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140080000","Šâ˜e","35.327582","136.293643","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140081000","Mè","35.346087","136.307099","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140082000","‚a","35.343873","136.299824","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140083000","ŠçŒË","35.336638","136.304246","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140084000","’·‘ò","35.350758","136.286686","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140085000","‰F‰ê–ì","35.338610","136.288193","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140086000","”Ñ","35.332415","136.290438","1","1"
"25","Ž ‰êŒ§","25214","•ÄŒ´Žs","252140087000","¢Œp","35.333223","136.273535","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830001001","‘ºˆäˆê’š–Ú","35.014230","136.255197","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830001002","‘ºˆä“ñ’š–Ú","35.014013","136.253587","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830001003","‘ºˆäŽO’š–Ú","35.015236","136.254485","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830002001","’†“¹ˆê’š–Ú","35.015873","136.251674","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830002002","’†“¹“ñ’š–Ú","35.015157","136.250552","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830003001","‰ÍŒ´ˆê’š–Ú","35.017504","136.246449","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830003002","‰ÍŒ´“ñ’š–Ú","35.017158","136.249237","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830004000","‘åŽš‘ºˆä","35.012448","136.255210","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830005000","‘åŽš¬ˆäŒû","35.006186","136.249602","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830006000","‘åŽšŽ›K","35.004899","136.245766","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830007000","‘åŽš–Ø’Ã","35.008182","136.241190","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830008000","‘åŽš“ú“c","35.012371","136.239764","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830009000","‘åŽš‘åŒE","35.013989","136.246683","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830010000","‘åŽš‰ÍŒ´","35.017937","136.251082","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830011000","‘åŽš¼”ö","35.015149","136.241187","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830012000","‘åŽšã–ì“c","35.015000","136.233103","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830013000","‘åŽš‘å’J","35.024444","136.236434","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830014000","‚¢‚¹‚Ì","35.013060","136.231330","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830015001","¼”öˆê’š–Ú","35.018165","136.244850","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830015002","¼”ö“ñ’š–Ú","35.015198","136.244106","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830015003","¼”öŽO’š–Ú","35.017391","136.242326","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830015004","¼”öŽl’š–Ú","35.015985","136.240318","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830015005","¼”öŒÜ’š–Ú","35.018795","136.239987","1","3"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830016000","‘åŒE","35.014302","136.252503","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830017000","‘åŽšŒ´","35.042041","136.303487","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830018000","‘åŽšìŒ´","35.044944","136.285919","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830019000","‘åŽš™","35.047722","136.283803","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830020000","‘åŽšž[","35.046591","136.279800","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830021000","‘åŽš¬–ì","35.028845","136.288041","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830022000","‘åŽš‰œŽt","35.031286","136.270169","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830023000","‘åŽš’¹‹•½","35.036139","136.259828","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830024000","‘åŽš’†”V‹½","35.039808","136.266608","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830025000","‘åŽš²‹v—Ç","35.044226","136.258053","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830026000","‘åŽš‰œ”V’r","35.050177","136.258482","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830027000","‘åŽšˆÀ•”‹","35.044948","136.239423","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830028000","‘åŽš’†ÝŽ›","35.051004","136.236422","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830029000","‘åŽš–k˜e","35.055020","136.238038","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830030000","‘åŽš˜@‰ÔŽ›","35.057236","136.221682","1","1"
"25","Ž ‰êŒ§","25383","Š—¶ŒS“ú–ì’¬","253830031000","‘åŽš–ìo","35.054688","136.219327","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030180000","¬’J’š–ì’¬","35.458373","136.254599","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030181000","ŒÎ–k’¬ŽR˜e","35.449731","136.254252","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030182000","ŒÎ–k’¬‰Í–Ñ","35.447454","136.252688","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030183000","ŒÎ–k’¬•ÊŠ","35.444239","136.267209","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030184000","ŒÎ–k’¬—¯–Ú","35.440957","136.270546","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030185000","ŒÎ–k’¬ˆÉ•”","35.443796","136.274053","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030186000","ŒÎ–k’¬¬¡","35.433490","136.249775","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030187000","ŒÎ–k’¬‰ê","35.437838","136.247672","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030188000","ŒÎ–k’¬”n“n","35.431618","136.243203","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030189000","ŒÎ–k’¬‘åˆÀŽ›","35.432532","136.233585","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030190000","ŒÎ–k’¬“ì‘¬…","35.435793","136.232124","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030191000","ŒÎ–k’¬¬‘q","35.436769","136.236771","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030192000","ŒÎ–k‚“c’¬","35.439442","136.239271","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030193000","ŒÎ–k’¬‘¬…","35.445707","136.239328","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030194000","ŒÎ–k’¬”ª“úŽs","35.457002","136.241488","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030195000","ŒÎ–k’¬Â–¼","35.454583","136.236220","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030196000","ŒÎ–k’¬”LŒû","35.456046","136.231455","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030197000","ŒÎ–k’¬‘ò","35.453318","136.228294","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030198000","ŒÎ–k¡’¬","35.451040","136.228063","1","1"
"25","Ž ‰êŒ§","25203","’·•lŽs","252030199000","ŒÎ–k’¬ŽR–{","35.442153","136.213366","1","1"
