"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314001","ς–{’¬κ’–Ϊ","36.546448","136.637070","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314002","ς–{’¬“ρ’–Ϊ","36.549515","136.638904","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314003","ς–{’¬O’–Ϊ","36.549939","136.635341","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314004","ς–{’¬l’–Ϊ","36.551980","136.640367","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314005","ς–{’¬ά’–Ϊ","36.552327","136.635808","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314006","ς–{’¬Z’–Ϊ","36.554275","136.637193","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010314007","ς–{’¬µ’–Ϊ","36.553772","136.633755","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010315001","ς–μo’¬κ’–Ϊ","36.540650","136.654222","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010315002","ς–μo’¬“ρ’–Ϊ","36.537719","136.653518","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010315003","ς–μo’¬O’–Ϊ","36.539024","136.649646","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010315004","ς–μo’¬l’–Ϊ","36.535879","136.650723","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316001","ς–μ’¬κ’–Ϊ","36.546233","136.655367","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316002","ς–μ’¬“ρ’–Ϊ","36.547464","136.653544","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316003","ς–μ’¬O’–Ϊ","36.548625","136.650942","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316004","ς–μ’¬l’–Ϊ","36.545821","136.651072","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316005","ς–μ’¬ά’–Ϊ","36.543080","136.653327","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010316006","ς–μ’¬Z’–Ϊ","36.542860","136.651314","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010317000","σ‹u’¬","36.638171","136.738734","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010318000","σμ’¬","36.516933","136.706097","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010319001","σ–μ–{’¬κ’–Ϊ","36.580982","136.660950","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010319002","σ–μ–{’¬“ρ’–Ϊ","36.584477","136.660421","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010320000","σ–μ–{’¬","36.586828","136.655946","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010321000","‘qƒP›Τ","36.473768","136.647386","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010322000","‘q’J’¬","36.392842","136.774072","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010323000","‘‡’J’¬","36.492739","136.709361","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324001","‘ςκ’–Ϊ","36.557433","136.644302","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324002","‘ς“ρ’–Ϊ","36.559598","136.639392","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324003","‘ςO’–Ϊ","36.556333","136.638579","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324004","‘ςl’–Ϊ","36.557238","136.634981","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010324005","‘ςά’–Ϊ","36.558009","136.631708","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010325001","‘Ύ—z‚ª‹uκ’–Ϊ","36.526376","136.708495","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010325002","‘Ύ—z‚ª‹u“ρ’–Ϊ","36.532320","136.704482","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010325003","‘Ύ—z‚ª‹uO’–Ϊ","36.530783","136.707701","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010326000","‘Ε”φ’¬","36.523308","136.721837","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010327000","‘Ε–Ψ’¬","36.567919","136.566631","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010328000","‘ά”©’¬","36.578222","136.605035","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010329000","‘ά”Β‰®’¬","36.516651","136.711909","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010330000","‘ε‰Y’¬","36.621698","136.654312","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010331000","‘ε‰Ν’[’¬","36.617142","136.638971","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010332001","‘εzκ’–Ϊ","36.514633","136.619679","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010332002","‘εz“ρ’–Ϊ","36.516611","136.624680","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010332003","‘εzO’–Ϊ","36.513529","136.624213","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010333000","‘εz’¬","36.502892","136.641596","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010334000","‘εKV’¬","36.540257","136.677576","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010335000","‘εK’¬","36.530833","136.678199","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010336000","‘εH’¬","36.558744","136.652827","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010337000","‘εθ’¬","36.569016","136.661940","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010338000","‘εκ’¬","36.627632","136.674997","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010339000","‘ε“¤“c–{’¬","36.570697","136.635283","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010340000","‘ε”σ’¬","36.585872","136.677967","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010341000","‘ε•H’r’¬","36.525555","136.779240","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010342000","‘ε•½‘ς’¬","36.467420","136.690659","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343001","‘ε–μ’¬κ’–Ϊ","36.611181","136.603461","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343002","‘ε–μ’¬“ρ’–Ϊ","36.611652","136.606420","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343003","‘ε–μ’¬O’–Ϊ","36.612459","136.606517","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343004","‘ε–μ’¬l’–Ϊ","36.618623","136.608501","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343005","‘ε–μ’¬ά’–Ϊ","36.612326","136.603393","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343006","‘ε–μ’¬Z’–Ϊ","36.613033","136.604085","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010343007","‘ε–μ’¬µ’–Ϊ","36.614258","136.604479","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010344000","‘ε–μ’¬V’¬","36.628770","136.608134","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010345001","‘ε—Fκ’–Ϊ","36.599980","136.627888","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010345002","‘ε—F“ρ’–Ϊ","36.602100","136.626819","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010346000","‘ε—F’¬","36.603250","136.628930","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010347000","‘εa’¬","36.569848","136.639312","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010348000","‘κ‰Ί’¬","36.623334","136.780520","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010349000","’C–¤’¬","36.508537","136.699826","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010350000","’G’¬","36.558916","136.654819","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010351000","’n‘γ’¬","36.625868","136.737498","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010352000","’r“c’¬κ”Τ’","36.557166","136.654880","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010353000","’r“c’¬O”Τ’","36.558157","136.654049","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010354000","’r“c’¬l”Τ’","36.557868","136.653194","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010355000","’r“c’¬“ρ”Τ’","36.557413","136.654468","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010356000","’r“c’¬—§’","36.556900","136.653944","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010357000","’t“ϊ–μ’¬","36.577335","136.598108","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010358000","’|–”’¬","36.604859","136.775788","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010359000","’†‰›’Κ’¬","36.563385","136.646920","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010360000","’†‰®’¬","36.558028","136.585574","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010361000","’†‹΄’¬","36.575103","136.645815","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010362000","’†Λ’¬","36.497570","136.695171","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010363000","’†R’¬","36.540908","136.721826","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010364000","’†μ’¬","36.555356","136.654271","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010365000","’†‘Ί’¬","36.561316","136.643932","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010366000","’†”φ’¬","36.621404","136.778081","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010367000","’‰“κ’¬","36.630265","136.693647","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010368000","’©‰Α‰®’¬","36.509503","136.725267","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010369000","’©“ϊ–q’¬","36.615884","136.757732","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370000","’¶q’¬","36.523435","136.702231","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371001","’·βκ’–Ϊ","36.538059","136.661989","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371002","’·β“ρ’–Ϊ","36.537475","136.659983","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371003","’·βO’–Ϊ","36.536387","136.656654","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010372000","’·β‘δ","36.533261","136.653778","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373000","’·β’¬","36.531679","136.657857","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374001","’·’¬κ’–Ϊ","36.565197","136.651053","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374002","’·’¬“ρ’–Ϊ","36.564338","136.648615","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374003","’·’¬O’–Ϊ","36.566638","136.647434","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010375001","’·“cκ’–Ϊ","36.575536","136.642014","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010375002","’·“c“ρ’–Ϊ","36.576949","136.638979","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010376000","’·“c’¬","36.577360","136.641891","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010377000","’·“c–{’¬","36.573951","136.638744","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378001","’·“y•»κ’–Ϊ","36.568556","136.647654","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378002","’·“y•»“ρ’–Ϊ","36.568000","136.644188","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378003","’·“y•»O’–Ϊ","36.566955","136.642504","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010379000","’Ό]’¬","36.609770","136.635069","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010380001","’Ό]–kκ’–Ϊ","36.615446","136.634586","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010381000","’Ό]–μ’¬","36.587351","136.760509","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010382000","’Λθ’¬","36.608526","136.696323","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010383000","’Ψ–μ’¬","36.485491","136.651810","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010384000","’ή•”’¬","36.568294","136.734930","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010385001","“V_’¬κ’–Ϊ","36.559024","136.677814","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010385002","“V_’¬“ρ’–Ϊ","36.559635","136.673940","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010386000","“V’r’¬","36.476108","136.711156","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010387000","“`“•›’¬","36.569605","136.717773","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388000","“cδ’¬","36.559516","136.680403","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010389001","“cγκ’–Ϊ","36.542188","136.696720","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010389002","“cγ“ρ’–Ϊ","36.545492","136.695300","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010390000","“cγV’¬","36.542931","136.698452","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010391000","“cγ’¬","36.546437","136.715594","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010392000","“cγ–{’¬","36.534060","136.697060","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010393000","“c’†’¬","36.604571","136.661924","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010394000","“c“‡’¬","36.538459","136.763444","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010395000","“yq΄’¬","36.611548","136.767788","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010396001","“y΄…κ’–Ϊ","36.527320","136.693329","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010397000","“y΄…’¬","36.536485","136.688140","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010398001","“‰α’ά’¬κ’–Ϊ","36.638772","136.658734","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010398002","“‰α’ά’¬“ρ’–Ϊ","36.636483","136.661736","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010399000","“‰α’ά’¬","36.626831","136.648041","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010400000","““Z’¬","36.561057","136.667476","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010401000","“΄’¬","36.588117","136.783155","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010402000","“δ‰e’¬","36.568374","136.676340","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010403000","“r‰®’¬","36.512884","136.717439","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404001","“Rκ’–Ϊ","36.571912","136.667496","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404002","“R“ρ’–Ϊ","36.575186","136.670315","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404003","“RO’–Ϊ","36.574826","136.664455","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010405000","“s£’¬","36.508041","136.736168","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010406000","“’¬","36.495330","136.762057","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010407000","“’·]’¬","36.568322","136.700243","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408001","“—Νκ’–Ϊ","36.561359","136.624783","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408002","“—Ν“ρ’–Ϊ","36.560622","136.620742","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408003","“—ΝO’–Ϊ","36.563541","136.626387","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408004","“—Νl’–Ϊ","36.564042","136.623006","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010409000","“—Ν’¬","36.563548","136.619566","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010410000","“’’J΄’¬","36.527917","136.741250","1","1"
