"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040024003","’·’n¬”‹ŽO’š–Ú","36.079618","138.063247","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040025001","’·’n’Áˆê’š–Ú","36.081235","138.067271","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040025002","’·’n’Á“ñ’š–Ú","36.083344","138.067489","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040026001","’·’n•ÐŠÔ’¬ˆê’š–Ú","36.076246","138.058590","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040026002","’·’n•ÐŠÔ’¬“ñ’š–Ú","36.078963","138.057227","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040027001","’·’n—œ‹v•Ûˆê’š–Ú","36.083240","138.062443","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040027002","’·’n—œ‹v•Û“ñ’š–Ú","36.086544","138.061389","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040028001","’ËŠÔ’¬ˆê’š–Ú","36.061900","138.052241","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040028002","’ËŠÔ’¬“ñ’š–Ú","36.064461","138.054357","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040029001","“V—³’¬ˆê’š–Ú","36.055186","138.044844","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040029002","“V—³’¬“ñ’š–Ú","36.056158","138.047955","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040029003","“V—³’¬ŽO’š–Ú","36.056232","138.050508","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030001","“c’†’¬ˆê’š–Ú","36.059352","138.053039","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030002","“c’†’¬“ñ’š–Ú","36.060787","138.055399","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040030003","“c’†’¬ŽO’š–Ú","36.060554","138.059132","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040031001","“Œ‹âÀˆê’š–Ú","36.069796","138.056568","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040031002","“Œ‹âÀ“ñ’š–Ú","36.069371","138.059918","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040032001","“ì‹{ˆê’š–Ú","36.064613","138.063873","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040032002","“ì‹{“ñ’š–Ú","36.062207","138.065067","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040032003","“ì‹{ŽO’š–Ú","36.060007","138.066767","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033001","–x‚Ì“àˆê’š–Ú","36.067770","138.063262","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040033002","–x‚Ì“à“ñ’š–Ú","36.069835","138.062471","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040034001","–{’¬ˆê’š–Ú","36.058214","138.042187","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040034002","–{’¬“ñ’š–Ú","36.060523","138.043153","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040034003","–{’¬ŽO’š–Ú","36.062979","138.044422","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040034004","–{’¬Žl’š–Ú","36.063882","138.048123","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035001","–©ˆê’š–Ú","36.051054","138.051521","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035002","–©“ñ’š–Ú","36.045956","138.055761","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035003","–©ŽO’š–Ú","36.042949","138.060409","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035004","–©Žl’š–Ú","36.036015","138.067228","1","3"
"20","’·–ìŒ§","20204","‰ª’JŽs","202040035005","–©ŒÜ’š–Ú","36.031206","138.072407","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050001000","ˆ¤“†’¬","35.512279","137.823562","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050002000","ˆ®’¬","35.513670","137.817754","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050003000","ˆÉ‰ê—Ç","35.490723","137.796170","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050004000","ˆÉ“¤–Ø","35.446590","137.787384","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005001","ˆç—Ç’¬ˆê’š–Ú","35.504779","137.799256","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005002","ˆç—Ç’¬“ñ’š–Ú","35.502284","137.801242","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050005003","ˆç—Ç’¬ŽO’š–Ú","35.503857","137.804545","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050006000","‰HêŒ Œ»","35.520561","137.802325","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050007000","‰Hêâ’¬","35.513362","137.814328","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050008000","‰Hêã‰ÍŒ´","35.517336","137.797728","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050009000","‰HêÔâ","35.518940","137.797667","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050010000","‰Hê’‡”¨","35.518072","137.802548","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011001","‰Hê’¬ˆê’š–Ú","35.519492","137.810488","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011002","‰Hê’¬“ñ’š–Ú","35.519859","137.808879","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011003","‰Hê’¬ŽO’š–Ú","35.518656","137.809061","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050011005","‰Hê’¬ŒÜ’š–Ú","35.514965","137.802752","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050012000","‰º‹vŒ˜","35.479841","137.866382","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050013000","‰º‹vŒ˜ˆî—t","35.455282","137.855177","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050014000","‰º‹vŒ˜‰ºŒÕŠâ","35.485437","137.866516","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050015000","‰º‹vŒ˜Š`–ì‘ò","35.463622","137.857631","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050016000","‰º‹vŒ˜¬—Ñ","35.468021","137.850972","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050017000","‰º‹vŒ˜’m‹v•½","35.479350","137.848199","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050018000","‰º‹vŒ˜“ìŒ´","35.463626","137.847050","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050019000","‰º£","35.430521","137.798202","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050020000","‰º“a‰ª","35.489950","137.813456","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050021001","ŠÛŽR’¬ˆê’š–Ú","35.525528","137.815316","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050021002","ŠÛŽR’¬“ñ’š–Ú","35.522420","137.810037","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050021003","ŠÛŽR’¬ŽO’š–Ú","35.526632","137.812086","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050021004","ŠÛŽR’¬Žl’š–Ú","35.533277","137.813383","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050022000","‹v•Ä","35.473472","137.779386","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050023000","‹v•Ä’†","35.478013","137.784722","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050024000","‹{‚Ìã","35.525313","137.826794","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050025000","‹{‚Ì‘O","35.523937","137.826579","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050026000","‹Ë—Ñ","35.468881","137.815387","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050027001","‹Ñ’¬ˆê’š–Ú","35.521156","137.824533","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050027002","‹Ñ’¬“ñ’š–Ú","35.521455","137.826698","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028001","‹âÀˆê’š–Ú","35.515492","137.827156","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028002","‹âÀ“ñ’š–Ú","35.514921","137.826880","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028003","‹âÀŽO’š–Ú","35.514604","137.826396","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028004","‹âÀŽl’š–Ú","35.514084","137.826241","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050028005","‹âÀŒÜ’š–Ú","35.513520","137.825575","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050029000","Œ³’¬","35.518180","137.819925","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050030000","ŒÕŠâ","35.478514","137.873246","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050031000","ŒáÈ’¬","35.518641","137.826901","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050032001","]ŒË’¬ˆê’š–Ú","35.517441","137.829560","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050032002","]ŒË’¬“ñ’š–Ú","35.516499","137.830388","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050032003","]ŒË’¬ŽO’š–Ú","35.516909","137.831492","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050032004","]ŒË’¬Žl’š–Ú","35.515546","137.832066","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050033000","]ŒË•l’¬","35.514598","137.835295","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034001","‚‰H’¬ˆê’š–Ú","35.520196","137.820526","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034002","‚‰H’¬“ñ’š–Ú","35.521021","137.822375","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034003","‚‰H’¬ŽO’š–Ú","35.522351","137.822681","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034004","‚‰H’¬Žl’š–Ú","35.521708","137.819663","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034005","‚‰H’¬ŒÜ’š–Ú","35.523422","137.819794","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050034006","‚‰H’¬˜Z’š–Ú","35.525585","137.819959","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050035001","¡‹{’¬ˆê’š–Ú","35.518790","137.818179","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050035002","¡‹{’¬“ñ’š–Ú","35.519759","137.816218","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050035003","¡‹{’¬ŽO’š–Ú","35.521668","137.817324","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050035004","¡‹{’¬Žl’š–Ú","35.527382","137.818064","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050036001","»•¥’¬ˆê’š–Ú","35.520529","137.808871","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050036002","»•¥’¬“ñ’š–Ú","35.522731","137.805977","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050036003","»•¥’¬ŽO’š–Ú","35.519794","137.805053","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050037000","ÀŒõŽ›","35.538589","137.848490","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038001","÷’¬ˆê’š–Ú","35.520124","137.829429","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050038002","÷’¬“ñ’š–Ú","35.521169","137.829284","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050039000","ŽO“úŽsê","35.485205","137.804237","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050040000","ŽO•ä","35.442024","137.787921","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050041000","ŽR–{","35.473806","137.760981","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050042000","Žž–”","35.463944","137.830464","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050043000","ŽåÅ’¬","35.514711","137.827807","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050044000","Œ’¬","35.517655","137.817704","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050045001","¬“`”n’¬ˆê’š–Ú","35.520145","137.831073","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050045002","¬“`”n’¬“ñ’š–Ú","35.517432","137.832450","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050046000","¼ì’¬","35.514298","137.807667","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050047000","¼”ö","35.495783","137.839830","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050048000","¼”ö‹vˆä","35.500672","137.844290","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050049000","¼”öŽ›Š","35.498401","137.854490","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050050000","¼”öãa","35.501893","137.843543","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050051000","¼”öé","35.491756","137.844853","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050052000","¼”öí”Ö‘ä","35.501330","137.837696","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050053000","¼”öVˆä","35.500793","137.857174","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050054000","¼”ö…é","35.498447","137.844153","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050055000","¼”ö´…","35.484853","137.843038","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050056000","¼”ö‘ã“c","35.490300","137.830333","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057001","¼”ö’¬ˆê’š–Ú","35.515846","137.826213","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057002","¼”ö’¬“ñ’š–Ú","35.516257","137.824993","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057003","¼”ö’¬ŽO’š–Ú","35.517032","137.823332","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050057004","¼”ö’¬Žl’š–Ú","35.517873","137.822141","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050058000","¼”ö–¾","35.490557","137.849307","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050059000","ã‹vŒ˜","35.451632","137.880999","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050061000","ã‹½","35.522708","137.839524","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050062000","ã‹½•“c","35.533315","137.830373","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050063000","ã‹½”ÑÀ","35.517615","137.856781","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050064000","ã‹½•Ê•{","35.511822","137.848780","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050065000","ãì˜H","35.466728","137.811195","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050066000","ã“a‰ª","35.499608","137.804340","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050067000","ã”Ñ“c","35.522520","137.812792","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050068000","í”Ö’¬","35.513246","137.827375","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050069000","z–K’¬","35.525336","137.827115","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050070000","…‚ÌŽè’¬","35.509125","137.833583","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050071001","³‰i’¬ˆê’š–Ú","35.525698","137.804697","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050071002","³‰i’¬“ñ’š–Ú","35.526180","137.802368","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050072000","ç‰h","35.424823","137.838780","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050073000","ç‘ã","35.420575","137.866754","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050074000","ì˜H","35.446972","137.804883","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050075000","î’¬","35.514620","137.823167","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050076000","‘Ê‰È","35.480510","137.823808","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050077001","‘å‰¤˜Hˆê’š–Ú","35.520097","137.830076","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050077002","‘å‰¤˜H“ñ’š–Ú","35.521434","137.830797","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050078000","‘å‹v•Û’¬","35.514676","137.821774","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050079000","‘å‹x","35.522413","137.794773","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050080000","‘å£–Ø","35.495775","137.778653","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050081001","‘å’Êˆê’š–Ú","35.516523","137.818316","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050081002","‘å’Ê“ñ’š–Ú","35.514278","137.817855","1","3"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050082000","‘å–å’¬","35.526182","137.827603","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050083000","‘ê‚Ì‘ò","35.527946","137.806605","1","1"
"20","’·–ìŒ§","20205","”Ñ“cŽs","202050084001","’m‹v’¬ˆê’š–Ú","35.514574","137.824639","1","3"
