"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36208","ŽODŽs","362080066000","¼‘c’JŽR‘º–k‰YŽR","33.883530","133.797445","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080067000","¼‘c’JŽR‘º“y“ú‰Y","33.862931","133.787680","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080068000","¼‘c’JŽR‘º‰|","33.867236","133.777938","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080069000","¼‘c’JŽR‘º“¿‘P","33.874824","133.771326","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080070000","¼‘c’JŽR‘º“¿‘P¼","33.878247","133.766950","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080071000","¼‘c’JŽR‘º“¿‘P–k","33.887487","133.769532","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080072000","¼‘c’JŽR‘º‚Ó‚µ‚ëŽR","33.894627","133.766071","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080073000","¼‘c’JŽR‘ºV“¹","33.906459","133.757768","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080076000","¼‘c’JŽR‘º“Œ¼‰ª","33.886916","133.778894","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080077000","¼‘c’JŽR‘ºŒãŽR","33.888645","133.786319","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080078000","¼‘c’JŽR‘ºŒãŽRŒü","33.881958","133.789793","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080079000","¼‘c’JŽR‘ºŒãŽR¼","33.895782","133.788303","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080080000","¼‘c’JŽR‘º”öˆäƒm“à","33.887679","133.799595","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080081000","¼‘c’JŽR‘ºŒËƒm’J","33.890095","133.808100","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080082000","¼‘c’JŽR‘º–»’n","33.879393","133.816704","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080083000","¼‘c’JŽR‘ºd––","33.874393","133.814083","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080084000","¼‘c’JŽR‘ºˆê‰F","33.892051","133.818291","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080085000","¼‘c’JŽR‘º“cƒm“à","33.904692","133.826775","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080086000","¼‘c’JŽR‘º¡‹v•Û","33.872447","133.830769","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080087000","¼‘c’JŽR‘º’†”ö","33.870154","133.837467","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080088000","¼‘c’JŽR‘ºŠÕ’è","33.875758","133.841007","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080089000","¼‘c’JŽR‘º‘P“¿","33.888965","133.843787","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080090000","¼‘c’JŽR‘º‰º–¼","33.930035","133.880472","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080091000","¼‘c’JŽR‘º¬‘c’J","33.936223","133.892742","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080092000","¼‘c’JŽR‘ºâ£","33.925405","133.893782","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080093000","“Œ‘c’J‹v•Û","33.865869","133.951342","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080094000","“Œ‘c’J›¶","33.872397","133.988570","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080095000","“Œ‘c’J¼ŽR","33.864026","133.937150","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080096000","“Œ‘c’J‹ã‹S","33.870952","133.937221","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080097000","“Œ‘c’J’†ã","33.875853","133.931005","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080098000","“Œ‘c’JŠ˜ƒP’J","33.864526","133.924916","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080099000","“Œ‘c’J—Ñ","33.867414","133.910137","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080100000","“Œ‘c’J”ž¶“y","33.854089","133.901178","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080101000","“Œ‘c’Jˆ¢²","33.845749","133.905181","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080102000","“Œ‘c’JŒÃ–¡","33.839445","133.895112","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080103000","“Œ‘c’JŠ~”ö","33.837725","133.883795","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080104000","“Œ‘c’J¬ì","33.842447","133.892162","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080105000","“Œ‘c’JV‹‰®","33.854299","133.892394","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080106000","“Œ‘c’JŒ³ˆä","33.856793","133.875018","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080107000","“Œ‘c’J’Þˆä","33.866684","133.866264","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080108000","“Œ‘c’J¡ˆä","33.875550","133.858209","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080109000","“Œ‘c’J‚–ì","33.890475","133.863073","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080110000","“Œ‘c’J¬“‡","33.884316","133.868880","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080111000","“Œ‘c’J˜a“c","33.869537","133.875241","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080112000","“Œ‘c’J‘å¼","33.863431","133.886715","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080113000","“Œ‘c’JŽá—Ñ","33.860447","133.896006","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080114000","“Œ‘c’J‹žã","33.866845","133.905021","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080115000","“Œ‘c’J‘åŽ}","33.869611","133.897081","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080116000","“Œ‘c’J‰º£","33.875999","133.921678","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080117000","“Œ‘c’JŒIŽ}“n","33.880700","133.923797","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080119000","“Œ‘c’J—Ž‡","33.884782","133.934544","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080120000","ŽRé’¬‘å˜aì","33.990241","133.766927","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080121000","ŽRé’¬ŽáŽR","33.988022","133.781685","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080122000","ŽRé’¬‰ºì","33.973026","133.777352","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080123000","ŽRé’¬‘åìŽ","33.966811","133.754720","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080124000","ŽRé’¬Ž›–ì","33.973706","133.749907","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080125000","ŽRé’¬‘Šì","33.983799","133.745180","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080126000","ŽRé’¬­—F","33.973838","133.737599","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080127000","ŽRé’¬ŽÄì","33.980157","133.731091","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080128000","ŽRé’¬£ŠL","33.975157","133.724875","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080129000","ŽRé’¬˜e","33.968850","133.721487","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080130000","ŽRé’¬‘åŒŽ","33.968497","133.714711","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080131000","ŽRé’¬‘å’J","33.975714","133.704248","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080132000","ŽRé’¬²˜A","33.978615","133.699713","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080133000","ŽRé’¬–Î’n","33.966522","133.693900","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080134000","ŽRé’¬¬ì’J","33.962528","133.700245","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080135000","ŽRé’¬‘å–ì","33.962765","133.711657","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080136000","ŽRé’¬M³","33.959666","133.723290","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080137000","ŽRé’¬”ªç–V","33.968119","133.729311","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080138000","ŽRé’¬•ì","33.959702","133.733580","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080139000","ŽRé’¬—ŠL","33.950463","133.730223","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080140000","ŽRé’¬Ô’J","33.936806","133.704082","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080141000","ŽRé’¬•½–ì","33.941125","133.695811","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080142000","ŽRé’¬ŠâŒË","33.963271","133.740771","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080143000","ŽRé’¬ˆø’n","33.956432","133.749562","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080144000","ŽRé’¬––’å","33.955713","133.755005","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080145000","ŽRé’¬‘­","33.949714","133.761273","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080146000","ŽRé’¬dŽÀ","33.945444","133.759037","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080147000","ŽRé’¬’†–ì","33.942279","133.740256","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080148000","ŽRé’¬”’ì","33.935185","133.727152","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080149000","ŽRé’¬ŒõŒ“","33.929695","133.724457","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080150000","ŽRé’¬•§Žq","33.925933","133.714912","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080151000","ŽRé’¬”ö–”","33.926895","133.698608","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080152000","ŽRé’¬ˆ¾ŽR","33.904409","133.712826","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080153000","ŽRé’¬¼‰F","33.915191","133.746120","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080154000","ŽRé’¬ã–¼","33.878361","133.755678","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080155000","ŽRé’¬‰º–¼","33.858607","133.768775","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080156000","’r“c’¬ƒCƒPƒ~ƒiƒ~","34.025227","133.801936","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080157000","’r“c’¬ƒCƒ^ƒm","34.021643","133.786416","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080158000","’r“c’¬ƒEƒ‘ƒm","34.030355","133.804187","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080159000","’r“c’¬ƒ’ƒEƒgƒE","34.020239","133.805228","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080160000","’r“c’¬ƒ„ƒTƒ“","34.017148","133.810305","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080161000","’r“c’¬ƒTƒ‰ƒ_","34.026492","133.809526","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080162000","’r“c’¬ƒVƒ}","34.027371","133.817903","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080163000","’r“c’¬ƒVƒ“ƒ}ƒ`","34.024738","133.807741","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080164000","’r“c’¬ƒVƒ“ƒ„ƒ}","34.021972","133.793610","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080165000","’r“c’¬ƒgƒEƒQ","34.027236","133.826982","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080166000","’r“c’¬ƒnƒ„ƒV","34.022472","133.814445","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080167000","’r“c’¬ƒ}ƒ`","34.028544","133.808050","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080168000","’r“c’¬ƒ„ƒ}ƒ_","34.026746","133.823940","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080169000","’r“c’¬’†¼","34.005613","133.790323","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080171000","’r“c’¬B’Ã","34.036098","133.837817","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080172000","’r“c’¬¼ŽR","34.043376","133.805813","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080059000","’r“c’¬”n˜H","34.012811","133.738642","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080170000","’r“c’¬”’’n","34.026358","133.768609","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080056000","’r“c’¬‘å—˜","33.973561","133.799807","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080074000","¼‘c’JŽR‘º¼‰ª","33.878156","133.778315","1","1"
"36","“¿“‡Œ§","36208","ŽODŽs","362080173000","¼‘c’JŽR‘ºŒá‹´","33.863676","133.787421","0","0"
"36","“¿“‡Œ§","36208","ŽODŽs","362080174000","’r“c’¬¼”ö‘å\","33.955021","133.785698","0","0"
"36","“¿“‡Œ§","36208","ŽODŽs","362080058000","’r“c’¬¼”ö","33.989990","133.799735","0","0"
"36","“¿“‡Œ§","36208","ŽODŽs","362080175000","ˆäì’¬¹ŠÞŽ›","34.027721","133.867512","0","0"
"36","“¿“‡Œ§","36208","ŽODŽs","362080176000","“Œ‘c’J‰œƒmˆä","33.884379","133.920642","0","0"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010001000","À]","33.943265","134.550842","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010002000","’†Šp","33.938812","134.535085","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010003000","¯’J","33.939272","134.517638","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010004000","¶–¼","33.929552","134.517342","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010005000","‹v‘","33.926190","134.508737","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010006000","’I–ì","33.931127","134.503548","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010008000","â–{","33.935229","134.452481","1","1"
"36","“¿“‡Œ§","36301","Ÿ‰YŒSŸ‰Y’¬","363010009000","ŽOŒk","33.933353","134.482949","0","0"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020001000","‘åŽš³–Ø","33.920751","134.427279","1","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020002000","‘åŽš–TŽ¦","33.915606","134.414084","1","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020003000","‘åŽš•ŸŒ´","33.884774","134.418675","1","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020004000","‘åŽš¶ŽÀ","33.888961","134.396031","1","1"
"36","“¿“‡Œ§","36302","Ÿ‰YŒSãŸ’¬","363020005000","‘åŽšˆ®","33.876054","134.385736","1","1"
"36","“¿“‡Œ§","36321","–¼“ŒŒS²“ß‰Í“à‘º","363210001000","‰º","33.999471","134.474832","1","1"
"36","“¿“‡Œ§","36321","–¼“ŒŒS²“ß‰Í“à‘º","363210002000","ã","33.989816","134.441189","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410001000","—•”¨","34.098018","134.440117","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410002000","Îˆä","34.065710","134.444122","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410003000","‰Y¯","34.067926","134.417159","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410004000","‚ìŒ´","34.077509","134.448232","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410005000","‚Œ´","34.083143","134.420861","1","1"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410006000","—•”¨—³‰¤","34.089812","134.452670","0","0"
"36","“¿“‡Œ§","36341","–¼¼ŒSÎˆä’¬","363410007000","‚ìŒ´÷ŠÔ","34.080752","134.463407","0","0"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420001000","ˆ¢–ì","33.993632","134.352654","1","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420002000","‹SâÄ–ì","33.988192","134.395109","1","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420003000","ã•ª","33.959085","134.280193","1","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420004000","‰º•ª","33.960382","134.311004","1","1"
"36","“¿“‡Œ§","36342","–¼¼ŒS_ŽR’¬","363420005000","_—Ì","33.974546","134.370029","1","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680001000","ˆ¢ˆä","33.848956","134.480700","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680002000","‘Š–¼","33.828987","134.426654","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680003000","’©¶","33.831646","134.486998","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680004000","ˆ¢’Ã]","33.845734","134.294686","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680005000","ˆ¼ì","33.828252","134.480669","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680006000","o‰H","33.850912","134.321857","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680007000","ˆäƒm’J","33.837680","134.435373","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680008000","“ü–ì","33.820390","134.459599","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680009000","Šâ‘q","33.844892","134.171904","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680010000","¿ƒm’J","33.815454","134.424199","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680011000","‹—Ö","33.826627","134.465947","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680013000","“àŽR","33.844980","134.408534","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680014000","”n˜H","33.845326","134.462084","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680015000","‰|’J","33.844404","134.452502","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680016000","‘å‹v•Û","33.803481","134.454852","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680017000","‘åŒË","33.798701","134.348180","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680018000","‘å“a","33.794115","134.298363","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680019000","¬”©","33.863423","134.261019","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680020000","‰¹’J","33.804852","134.393754","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680021000","—Y","33.804277","134.472786","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680022000","ŠCì","33.780150","134.251506","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680023000","Š|”Õ","33.853667","134.283087","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680024000","ˆü’J","33.784854","134.415146","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680025000","ì¬","33.857995","134.205477","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680026000","ì–“","33.760297","134.341198","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680027000","–Ø“ª","33.821403","134.301776","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680028000","–Ø“ªoŒ´","33.774196","134.204574","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680029000","–Ø“ªÜ‰F","33.778369","134.139012","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680030000","–Ø“ª–kì","33.771951","134.099101","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680031000","–Ø“ª•","33.791337","134.219567","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680032000","–Ø“ª¼‰F","33.772483","134.178875","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680033000","–Ø“ª“ì‰F","33.771473","134.190478","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680034000","–Ø“ª˜a–³“c","33.771952","134.198955","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680035000","–Ø“ª–¼","33.843676","134.303953","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680037000","¬m‰F","33.857278","134.481968","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680038000","¬•l","33.805389","134.373245","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680039000","¬Œv","33.797688","134.377212","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680040000","ŒäŠ’J","33.788954","134.295162","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680041000","âB","33.828324","134.291617","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680042000","÷’J","33.799941","134.379699","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680043000","‘ò’J","33.864357","134.275242","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680044000","ÒŠ—","33.832953","134.349936","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680045000","”’Î","33.814345","134.271061","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680047000","‚–ì","33.859814","134.301733","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680049000","’J“à","33.835073","134.465967","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680050000","Ž›“à","33.860405","134.306339","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680051000","“–ŽR","33.835273","134.308169","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680052000","“y²","33.858805","134.491994","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680053000","’†ŽR","33.860274","134.526974","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680054000","’·ˆÀ","33.816530","134.358530","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680055000","¬£","33.782041","134.277086","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680056000","m‰F","33.852378","134.479634","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680057000","¼”[","33.831404","134.416700","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680058000","‰„–ì","33.820399","134.478891","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680059000","”q‹{","33.818488","134.326705","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680060000","”«","33.796643","134.461140","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680061000","‰Ô£","33.795983","134.399260","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680062000","“ú‰Y","33.792570","134.401836","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680063000","“Œ”ö","33.840392","134.345839","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680064000","•O‘]ª","33.825471","134.358792","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680065000","“ú^","33.804759","134.330832","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680066000","•½’J","33.794165","134.303166","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680067000","•½–ì","33.837267","134.452061","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680068000","[X","33.779465","134.355260","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680069000","•{“a","33.784210","134.289836","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680070000","ŒÃ‰®","33.790426","134.357141","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680072000","…è","33.789721","134.377334","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680073000","•S‡","33.845825","134.488400","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680074000","âÊƒmã","33.824720","134.488655","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680075000","‰¡Î","33.755870","134.404252","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680076000","‰¡’J","33.864413","134.246201","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680077000","‹g–ì","33.806147","134.470453","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680078000","˜aH","33.858622","134.498921","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680079000","˜aH‹½","33.855036","134.503454","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680080000","•S‡’J","33.831203","134.501014","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680036000","¬ò","33.862641","134.294645","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680071000","–p–ì","33.801407","134.426429","3","1"
"36","“¿“‡Œ§","36368","“ß‰êŒS“ß‰ê’¬","363680081000","¼”[‚©‚Ì’Ã","33.824099","134.420938","0","0"
