"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100016002","Œ³’¬“ñ’š–Ú","36.862791","140.036767","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100017000","ŒË–ì“à","36.901555","140.025441","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100018000","rˆä","36.891731","140.036999","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100019000","•‰HŒü’¬","36.867532","140.113897","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100020000","•‰H“c’¬","36.860851","140.119287","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100021000","¡ò","36.895820","140.014212","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100022000","²‹vŽR","36.800009","140.010739","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100023000","²—Ç“y","36.795225","140.117277","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100024001","ŽR‚ÌŽèˆê’š–Ú","36.869237","140.027138","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100024002","ŽR‚ÌŽè“ñ’š–Ú","36.873134","140.028897","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100025000","Žs–ì‘ò","36.907813","140.056634","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026001","Ž‡’Ëˆê’š–Ú","36.875766","140.012560","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026002","Ž‡’Ë“ñ’š–Ú","36.874758","140.019933","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026003","Ž‡’ËŽO’š–Ú","36.877635","140.018622","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100026004","Ž‡’ËŽl’š–Ú","36.877565","140.023416","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100027000","Ž›h","36.916000","140.168258","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100028000","Ž­”¨","36.843228","140.076358","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100029000","ŽÀŽæ","36.834975","140.002410","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100030000","Žá¼’¬","36.859013","140.025283","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100031001","Žá‘ˆê’š–Ú","36.852147","140.040000","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100031002","Žá‘“ñ’š–Ú","36.857901","140.042984","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100032001","Z‹g’¬ˆê’š–Ú","36.870005","140.021679","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100032002","Z‹g’¬“ñ’š–Ú","36.872430","140.022283","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100033000","¬‘D“n","36.832005","140.119445","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100034000","¬‘ê","36.892750","140.067941","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100035000","ã‰œ‘ò","36.869662","140.053102","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100036000","ãÎã","36.865918","139.939408","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100037001","éŽRˆê’š–Ú","36.865840","140.030859","2","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100037002","éŽR“ñ’š–Ú","36.866695","140.033811","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100038000","Vh","36.811955","140.069604","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100039001","V•x’¬ˆê’š–Ú","36.864104","140.028796","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100039002","V•x’¬“ñ’š–Ú","36.863665","140.026591","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100039003","V•x’¬ŽO’š–Ú","36.862019","140.023492","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100040000","e‰€","36.831745","139.985864","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100041000","{‰êì","36.826714","140.244986","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100042000","{²–Ø","36.841678","140.196318","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100043000","Ô£","36.843120","140.056040","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100044000","ìã","36.879948","140.219443","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100045000","ì“c","36.916617","140.130328","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046001","óˆê’š–Ú","36.857772","140.012612","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046002","ó“ñ’š–Ú","36.855881","140.007699","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046003","óŽO’š–Ú","36.855586","140.017705","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046004","óŽl’š–Ú","36.850833","140.015693","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100046005","óŒÜ’š–Ú","36.840238","140.015898","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100047000","‘O“c","36.870614","140.128515","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100048000","‘qœ","36.830515","140.076810","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100049000","‘å‹v•Û","36.908334","140.159139","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100050000","‘å_","36.800414","140.040264","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100051000","‘å“¤“c","36.852994","140.116623","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100052000","‘å—Ö","36.885301","140.120969","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100053000","‘ê‰ª","36.815768","140.026996","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100054000","‘ê‘ò","36.817477","140.006875","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100055001","’†‰›ˆê’š–Ú","36.867729","140.025155","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100055002","’†‰›“ñ’š–Ú","36.866033","140.021672","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100056000","’†“cŒ´","36.880840","140.045186","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100057000","’†–ì“à","36.910660","140.148275","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100058000","’¬“‡","36.885196","140.029212","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100059000","“’’Ãã","36.822128","140.113495","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100060000","“¡‘ò","36.781964","140.029906","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100061000","“ì‹àŠÛ","36.859744","140.098616","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100062000","“ì•û","36.925136","140.240249","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100063000","”–—t","36.830543","139.966887","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100064000","”ª‰–","36.848206","140.127429","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100065001","”üŒ´ˆê’š–Ú","36.861990","140.008441","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100065002","”üŒ´“ñ’š–Ú","36.865130","140.005258","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100065003","”üŒ´ŽO’š–Ú","36.858374","140.002541","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100066000","•O–Ø‘ò","36.895623","140.108580","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100068000","•g”¨","36.807694","140.096811","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100069001","•xŽmŒ©ˆê’š–Ú","36.851818","140.027974","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100069002","•xŽmŒ©“ñ’š–Ú","36.846964","140.028669","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100070000","•x’r","36.905287","140.041085","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100071000","•ŸŒ´","36.805356","140.062078","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100072000","•½‘ò","36.824022","139.982079","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100073000","•Ð“c","36.812654","140.135269","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100074000","•Ð•{“c","36.817151","140.058886","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100075000","–I‘ƒ","36.885418","140.103341","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100076000","–k‹àŠÛ","36.876624","140.080692","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100077000","–k‘å˜a‹v","36.851769","140.057155","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100078000","–k‘ê","36.839550","140.132162","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100079000","–k–ìã","36.871580","140.154862","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100080000","–x”V“à","36.875229","140.129833","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100081001","–{’¬ˆê’š–Ú","36.872559","140.012565","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100081002","–{’¬“ñ’š–Ú","36.869519","140.011070","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100082001","––Lˆê’š–Ú","36.860320","140.019635","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100082002","––L“ñ’š–Ú","36.863631","140.017948","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100082003","––LŽO’š–Ú","36.866842","140.015698","1","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100083000","–Ø²”ü","36.908988","140.179151","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100084000","–î‘q","36.794360","140.137206","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100085000","—]£","36.870782","140.102494","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100086000","—¼‹½","36.942782","140.176135","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100087000","—ûŠÑ","36.918419","140.053050","1","1"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100088001","–ìèˆê’š–Ú","36.843672","139.954766","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100088002","–ìè“ñ’š–Ú","36.846724","139.956343","0","3"
"09","“È–ØŒ§","09210","‘å“cŒ´Žs","092100067000","•g“c","36.813147","140.082271","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110001000","‚±‚Ô‚µ‘ä","36.763900","139.924753","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110002000","ˆÀ‘ò","36.774799","139.961813","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110003000","‰z”¨","36.755492","139.965035","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110004000","‰–“c","36.813810","139.886915","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110005000","‰³”¨","36.744735","139.956357","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110006000","‰ºˆÉ²–ì","36.861146","139.915730","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110007000","‰º‘¾“c","36.822650","139.914889","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110008000","ŠÙƒmì","36.786790","139.907857","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110009000","‹«—Ñ","36.781698","139.924492","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110010000","‹Ê“c","36.757857","139.918771","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110011000","K‰ª","36.799903","139.909472","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110012000","rˆä","36.819814","139.926752","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110013000","‚‰–","36.777087","139.906017","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110014000","ŽR“c","36.842884","139.934394","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110015000","ŽR•c‘ã","36.772237","139.924385","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110016000","Ž­“‡’¬","36.802915","139.927175","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110017000","ãˆÉ²–ì","36.876189","139.900655","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110018000","ã‘¾“c","36.833096","139.915296","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110019000","ã’¬","36.811783","139.924010","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110020000","j¶","36.820283","139.940625","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110021000","¬“c","36.805084","139.961478","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110022000","ÎŠÖ","36.748422","139.935831","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110023000","ìè”½’¬","36.790713","139.924050","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110024001","î’¬ˆê’š–Ú","36.807921","139.931276","1","3"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110024002","î’¬“ñ’š–Ú","36.812857","139.929490","1","3"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110025000","ò","36.841365","139.911017","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110026000","‘qŠ|","36.788898","139.882707","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110027000","‘ì’¬","36.787656","139.945191","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110028000","‘å’Î","36.734464","139.940703","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110029000","‘ò","36.819390","139.963232","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110030000","’†","36.800140","139.947894","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110031000","’·ˆä","36.824828","139.896229","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110032000","“c–ìŒ´","36.849456","139.912259","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110033000","“y‰®","36.823509","139.953277","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110034000","“Œò","36.840439","139.921969","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110035000","“Œ’¬","36.799372","139.940723","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110036000","•x“c","36.797014","139.932907","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110037000","•½–ì","36.859741","139.890165","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110038000","•Ð‰ª","36.763236","139.947284","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110039000","•Ð–“","36.801427","139.890834","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110040000","–L“c","36.808044","139.979218","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110041000","–{’¬","36.808167","139.926857","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110042000","––L’¬","36.804940","139.934748","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110043000","–Ø”¦","36.785229","139.936239","1","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110044000","–î”Â","36.806165","139.921729","2","1"
"09","“È–ØŒ§","09211","–î”ÂŽs","092110045000","—§‘«","36.835319","139.900474","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130001000","‚ ‚½‚²’¬","36.880730","139.981054","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130002000","ˆ¢”g’¬","36.971520","140.037087","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130003000","ˆÀ“¡’¬","36.967540","140.062210","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130004000","ˆäŒû","36.913598","139.989491","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130005000","ˆê‹æ’¬","36.851308","139.979065","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130006000","‰F“s–ì","36.904318","139.895063","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130007000","‰i“c’¬","36.886223","139.984755","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130008000","‰z–x","36.954589","140.093933","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130009000","‰–Œ´","36.971735","139.835120","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130010000","‰––ìè","36.957539","139.998003","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130011000","‰––ìèV“c","36.960869","140.004505","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130012000","‰¡—Ñ","36.939759","139.959043","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130013001","‰º‰i“cˆê’š–Ú","36.884449","139.993729","2","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130013002","‰º‰i“c“ñ’š–Ú","36.880344","139.996785","2","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130013003","‰º‰i“cŽO’š–Ú","36.880091","139.992505","2","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130013004","‰º‰i“cŽl’š–Ú","36.878575","139.989567","2","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130013005","‰º‰i“cŒÜ’š–Ú","36.874861","139.989956","2","3"
