"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010518000","•BŒ´’¬","31.908551","131.452005","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010519001","“Œ‘å‹{ˆê’š–Ú","31.945981","131.436202","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010519002","“Œ‘å‹{“ñ’š–Ú","31.947751","131.436006","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010519003","“Œ‘å‹{ŽO’š–Ú","31.947709","131.439983","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010519004","“Œ‘å‹{Žl’š–Ú","31.945037","131.439192","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010520001","“Œ‘å—„ˆê’š–Ú","31.899927","131.425926","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010520002","“Œ‘å—„“ñ’š–Ú","31.894028","131.421160","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010521000","²“yŒ´’¬“Œã“ß‰Ï","32.029230","131.425982","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010522000","“úƒmo’¬","31.905096","131.452857","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010523001","L“‡ˆê’š–Ú","31.914277","131.426594","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010523002","L“‡“ñ’š–Ú","31.914852","131.428671","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010524000","‘åŽšLŒ´","31.997509","131.440140","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010525001","•Ÿ“‡ˆê’š–Ú","31.905947","131.409371","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010525002","•Ÿ“‡“ñ’š–Ú","31.906547","131.408456","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010525003","•Ÿ“‡ŽO’š–Ú","31.908295","131.406021","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010526000","•Ÿ“‡’¬","31.907250","131.405488","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010527001","‘D’Ëˆê’š–Ú","31.926358","131.419032","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010527002","‘D’Ë“ñ’š–Ú","31.929284","131.419014","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010527003","‘D’ËŽO’š–Ú","31.932208","131.419059","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010528000","ŒÃé’¬","31.890732","131.383447","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010529000","•½˜a‚ª‹u–k’¬","31.958351","131.413450","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010530000","•½˜a‚ª‹u¼’¬","31.956284","131.412515","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010531000","•½˜a‚ª‹u“Œ’¬","31.955892","131.415221","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010532000","•Ê•{’¬","31.911971","131.428798","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010533000","‘åŽš–FŽm","31.965748","131.439947","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010534000","‘åŽš×]","31.898699","131.348226","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010535000","–xì’¬","31.909159","131.433772","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010536001","–{‹½ˆê’š–Ú","31.866496","131.428661","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010536002","–{‹½“ñ’š–Ú","31.864385","131.429786","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010536003","–{‹½ŽO’š–Ú","31.863564","131.428171","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010537000","‘åŽš–{‹½–k•û","31.871961","131.430267","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010538000","‘åŽš–{‹½“ì•û","31.861155","131.431894","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010539000","‘OŒ´’¬","31.904098","131.436400","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010540001","¼‹´ˆê’š–Ú","31.909970","131.418095","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010540002","¼‹´“ñ’š–Ú","31.912194","131.414137","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010541001","¼ŽRˆê’š–Ú","31.905201","131.427138","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010541002","¼ŽR“ñ’š–Ú","31.904956","131.429154","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010542001","‚Ü‚È‚Ñ–ìˆê’š–Ú","31.863179","131.420230","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010542002","‚Ü‚È‚Ñ–ì“ñ’š–Ú","31.860858","131.417360","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010542003","‚Ü‚È‚Ñ–ìŽO’š–Ú","31.859175","131.414607","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010543000","ŠÛ“‡’¬","31.920788","131.427276","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010544001","ŠÛŽRˆê’š–Ú","31.926801","131.422655","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010544002","ŠÛŽR“ñ’š–Ú","31.929458","131.423023","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010545001","`ˆê’š–Ú","31.901118","131.455718","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010545002","`“ñ’š–Ú","31.905961","131.456859","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010545003","`ŽO’š–Ú","31.910397","131.457730","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010546001","`“Œˆê’š–Ú","31.898072","131.459734","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010546003","`“ŒŽO’š–Ú","31.907103","131.464456","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010547000","“ì•û’¬","31.961803","131.424846","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010548000","“ì‚¼’¬","31.914541","131.415531","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010549000","“ì‰ÔƒP“‡’¬","31.942432","131.429768","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010550003","“ì’¬ŽO’š–Ú","31.892947","131.415220","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010551001","‹{è‰w“Œˆê’š–Ú","31.913484","131.433606","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010551002","‹{è‰w“Œ“ñ’š–Ú","31.916605","131.433789","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010551003","‹{è‰w“ŒŽO’š–Ú","31.918829","131.433585","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010552000","‹{“c’¬","31.912429","131.426839","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010553000","‹{‚ÌŒ³’¬","31.888176","131.428256","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010554000","‹{˜e’¬","31.915018","131.437103","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010555000","‘ºŠp’¬","31.954480","131.448100","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010556000","Œ³‹{’¬","31.913389","131.417609","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010557000","–öŠÛ’¬","31.926387","131.435437","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010558000","–î‚Ìæ’¬","31.940648","131.418316","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010559000","ŽRè’¬","31.954607","131.467524","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010560000","‘å˜a’¬","31.917472","131.437448","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010561000","‘åŽš‹g–ì","31.974031","131.341411","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010562000","‹g‘º’¬","31.919233","131.446597","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010563001","—„ìˆê’š–Ú","31.904663","131.417886","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010563002","—„ì“ñ’š–Ú","31.902572","131.416789","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010563003","—„ìŽO’š–Ú","31.899098","131.415966","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010564001","˜a’mìŒ´ˆê’š–Ú","31.923641","131.415137","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010564002","˜a’mìŒ´“ñ’š–Ú","31.923847","131.412693","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010564003","˜a’mìŒ´ŽO’š–Ú","31.924613","131.408283","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010565000","´•’¬‰Á”[‰³","31.878633","131.405513","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010566000","´•’¬’r“c‘ä","31.876062","131.390991","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010567000","´•’¬’r“c‘ä–k","31.879652","131.391581","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010568001","´•’¬‰Á”[ˆê’š–Ú","31.872353","131.395648","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010568002","´•’¬‰Á”[“ñ’š–Ú","31.872458","131.398826","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010568003","´•’¬‰Á”[ŽO’š–Ú","31.873876","131.400448","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010568004","´•’¬‰Á”[Žl’š–Ú","31.875396","131.403145","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010568005","´•’¬‰Á”[ŒÜ’š–Ú","31.876482","131.406521","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010569001","´•’¬‚ ‚³‚Ðˆê’š–Ú","31.880034","131.408129","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010569002","´•’¬‚ ‚³‚Ð“ñ’š–Ú","31.881281","131.408916","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010570000","´•’¬‘Dˆø","31.864881","131.377057","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010571001","´•’¬³Žèˆê’š–Ú","31.858365","131.386347","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010571002","´•’¬³Žè“ñ’š–Ú","31.859713","131.386945","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010571003","´•’¬³ŽèŽO’š–Ú","31.860549","131.384111","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010572000","´•’¬¡ò","31.846217","131.383212","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010573000","´•’¬–ØŒ´","31.845477","131.400518","2","1"
"45","‹{èŒ§","45201","‹{èŽs","452010574001","´•’¬V’¬ˆê’š–Ú","31.856598","131.395321","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010574002","´•’¬V’¬“ñ’š–Ú","31.854260","131.395275","2","3"
"45","‹{èŒ§","45201","‹{èŽs","452010575000","´•’¬‰Á”[","31.870824","131.400363","2","1"
"45","‹{èŒ§","45202","“séŽs","452020001000","âÀŒ´’¬","31.728320","131.032671","1","1"
"45","‹{èŒ§","45202","“séŽs","452020002000","Šâ–ž’¬","31.835011","131.096668","1","1"
"45","‹{èŒ§","45202","“séŽs","452020003000","”üì’¬","31.795776","130.974270","1","1"
"45","‹{èŒ§","45202","“séŽs","452020004000","‚–ì’¬","31.810415","130.948621","1","1"
"45","‹{èŒ§","45202","“séŽs","452020005000","‹g”VŒ³’¬","31.828360","130.915269","1","1"
"45","‹{èŒ§","45202","“séŽs","452020006000","‰Ä”ö’¬","31.847658","130.972896","1","1"
"45","‹{èŒ§","45202","“séŽs","452020007000","Œä’r’¬","31.851575","130.931444","1","1"
"45","‹{èŒ§","45202","“séŽs","452020008000","‚é’¬—L…","31.855988","131.136463","1","1"
"45","‹{èŒ§","45202","“séŽs","452020009000","‚é’¬Žl‰Æ","31.915324","131.176218","1","1"
"45","‹{èŒ§","45202","“séŽs","452020010000","‚è’¬‘O“c","31.911879","131.034926","1","1"
"45","‹{èŒ§","45202","“séŽs","452020011000","‚è’¬“Œ–¶“‡","31.842089","131.067918","1","1"
"45","‹{èŒ§","45202","“séŽs","452020012000","‚è’¬]•½","31.902121","131.104598","1","1"
"45","‹{èŒ§","45202","“séŽs","452020013000","‚è’¬“J…","31.928870","131.118842","1","1"
"45","‹{èŒ§","45202","“séŽs","452020014000","•Pé’¬","31.719659","131.061974","1","1"
"45","‹{èŒ§","45202","“séŽs","452020015000","‘—é’¬","31.714868","131.070790","1","1"
"45","‹{èŒ§","45202","“séŽs","452020016000","b”ãŒ³’¬","31.712893","131.061727","1","1"
"45","‹{èŒ§","45202","“séŽs","452020017000","”ª”¦’¬","31.720602","131.058824","1","1"
"45","‹{èŒ§","45202","“séŽs","452020018000","¼Œ³’¬","31.723135","131.059407","1","1"
"45","‹{èŒ§","45202","“séŽs","452020019000","¼’¬","31.719650","131.054521","1","1"
"45","‹{èŒ§","45202","“séŽs","452020020000","‰º’·”Ñ’¬","31.702618","131.063761","1","1"
"45","‹{èŒ§","45202","“séŽs","452020021000","ã’¬","31.722766","131.062322","1","1"
"45","‹{èŒ§","45202","“séŽs","452020022000","’†’¬","31.726013","131.064488","1","1"
"45","‹{èŒ§","45202","“séŽs","452020023000","–´“c’¬","31.726848","131.061601","1","1"
"45","‹{èŒ§","45202","“séŽs","452020024000","‘ Œ´’¬","31.722046","131.066009","1","1"
"45","‹{èŒ§","45202","“séŽs","452020025000","ÈƒP‹u’¬","31.726664","131.076132","1","1"
"45","‹{èŒ§","45202","“séŽs","452020026000","ã“Œ’¬","31.723039","131.078036","1","1"
"45","‹{èŒ§","45202","“séŽs","452020027000","“Œ’¬","31.721655","131.070597","1","1"
"45","‹{èŒ§","45202","“séŽs","452020028000","’†Œ´’¬","31.726995","131.071561","1","1"
"45","‹{èŒ§","45202","“séŽs","452020029000","“V_’¬","31.724827","131.067362","1","1"
"45","‹{èŒ§","45202","“séŽs","452020030000","ÒŠ—Œ´’¬","31.728901","131.084537","1","1"
"45","‹{èŒ§","45202","“séŽs","452020031000","‰ÔŒJ’¬","31.724633","131.084288","1","1"
"45","‹{èŒ§","45202","“séŽs","452020032000","Žá—t’¬","31.719993","131.078972","1","1"
"45","‹{èŒ§","45202","“séŽs","452020033000","LŒ´’¬","31.726290","131.091521","1","1"
"45","‹{èŒ§","45202","“séŽs","452020034000","ã’·”Ñ’¬","31.711628","131.092069","1","1"
"45","‹{èŒ§","45202","“séŽs","452020035000","ˆê–œé’¬","31.721214","131.092725","1","1"
"45","‹{èŒ§","45202","“séŽs","452020036000","¬¼Œ´’¬","31.732892","131.069675","1","1"
"45","‹{èŒ§","45202","“séŽs","452020037000","–kŒ´’¬","31.731661","131.075891","1","1"
"45","‹{èŒ§","45202","“séŽs","452020038000","‰h’¬","31.735233","131.074975","1","1"
"45","‹{èŒ§","45202","“séŽs","452020039000","‹{ŠÛ’¬","31.729066","131.057660","1","1"
"45","‹{èŒ§","45202","“séŽs","452020040000","‘å‰¤’¬","31.731367","131.062638","1","1"
"45","‹{èŒ§","45202","“séŽs","452020041000","‘O“c’¬","31.729422","131.067877","1","1"
"45","‹{èŒ§","45202","“séŽs","452020042000","•½]’¬","31.735611","131.065374","1","1"
"45","‹{èŒ§","45202","“séŽs","452020043000","Žu”ä“c’¬","31.744587","131.055983","1","1"
"45","‹{èŒ§","45202","“séŽs","452020044000","j‹g’¬","31.738978","131.085364","1","1"
"45","‹{èŒ§","45202","“séŽs","452020045001","j‹gˆê’š–Ú","31.741130","131.081611","1","3"
"45","‹{èŒ§","45202","“séŽs","452020045002","j‹g“ñ’š–Ú","31.745364","131.081853","1","3"
"45","‹{èŒ§","45202","“séŽs","452020045003","j‹gŽO’š–Ú","31.742346","131.083904","1","3"
"45","‹{èŒ§","45202","“séŽs","452020046000","”NŒ©’¬","31.732952","131.085747","1","1"
"45","‹{èŒ§","45202","“séŽs","452020047000","ç’¬","31.737737","131.082305","1","1"
"45","‹{èŒ§","45202","“séŽs","452020048001","ãì“Œˆê’š–Ú","31.737862","131.072545","1","3"
"45","‹{èŒ§","45202","“séŽs","452020048002","ãì“Œ“ñ’š–Ú","31.741005","131.074792","1","3"
"45","‹{èŒ§","45202","“séŽs","452020048003","ãì“ŒŽO’š–Ú","31.742905","131.076125","1","3"
"45","‹{èŒ§","45202","“séŽs","452020048004","ãì“ŒŽl’š–Ú","31.745480","131.077874","1","3"
"45","‹{èŒ§","45202","“séŽs","452020049001","‰ºì“Œˆê’š–Ú","31.739475","131.066799","1","3"
"45","‹{èŒ§","45202","“séŽs","452020049002","‰ºì“Œ“ñ’š–Ú","31.741373","131.067689","1","3"
"45","‹{èŒ§","45202","“séŽs","452020049003","‰ºì“ŒŽO’š–Ú","31.743874","131.071355","1","3"
"45","‹{èŒ§","45202","“séŽs","452020049004","‰ºì“ŒŽl’š–Ú","31.746554","131.070056","1","3"
"45","‹{èŒ§","45202","“séŽs","452020050000","‘…’¬","31.734716","131.095824","1","1"
"45","‹{èŒ§","45202","“séŽs","452020051000","—§–ì’¬","31.730391","131.094973","1","1"
"45","‹{èŒ§","45202","“séŽs","452020052000","ŒSŒ³’¬","31.743570","131.096137","1","1"
"45","‹{èŒ§","45202","“séŽs","452020053001","ŒSŒ³ˆê’š–Ú","31.743269","131.089058","1","3"
"45","‹{èŒ§","45202","“séŽs","452020053002","ŒSŒ³“ñ’š–Ú","31.742152","131.087128","1","3"
"45","‹{èŒ§","45202","“séŽs","452020053003","ŒSŒ³ŽO’š–Ú","31.745773","131.086068","1","3"
"45","‹{èŒ§","45202","“séŽs","452020053004","ŒSŒ³Žl’š–Ú","31.745739","131.089914","1","3"
