"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34202","ŒàŽs","342020041005","ˆ¢‰ê–kŒÜ’š–Ú","34.250139","132.596430","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041006","ˆ¢‰ê–k˜Z’š–Ú","34.246833","132.598822","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041007","ˆ¢‰ê–kŽµ’š–Ú","34.246056","132.596573","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041008","ˆ¢‰ê–k”ª’š–Ú","34.242679","132.595972","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020041009","ˆ¢‰ê–k‹ã’š–Ú","34.243103","132.597663","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042001","ˆ¢‰ê’†‰›ˆê’š–Ú","34.240118","132.593422","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042002","ˆ¢‰ê’†‰›“ñ’š–Ú","34.240224","132.596669","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042003","ˆ¢‰ê’†‰›ŽO’š–Ú","34.238993","132.599627","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042004","ˆ¢‰ê’†‰›Žl’š–Ú","34.236730","132.604241","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042005","ˆ¢‰ê’†‰›ŒÜ’š–Ú","34.234602","132.602367","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042006","ˆ¢‰ê’†‰›˜Z’š–Ú","34.236385","132.599827","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042007","ˆ¢‰ê’†‰›Žµ’š–Ú","34.235437","132.598671","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042008","ˆ¢‰ê’†‰›”ª’š–Ú","34.237868","132.595663","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020042009","ˆ¢‰ê’†‰›‹ã’š–Ú","34.235637","132.594736","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020043000","ˆ¢‰ê’¬","34.255095","132.595353","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020044001","ˆ¢‰ê“ìˆê’š–Ú","34.230860","132.603981","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044002","ˆ¢‰ê“ì“ñ’š–Ú","34.232324","132.601770","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044003","ˆ¢‰ê“ìŽO’š–Ú","34.233681","132.597376","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044004","ˆ¢‰ê“ìŽl’š–Ú","34.233107","132.594719","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044005","ˆ¢‰ê“ìŒÜ’š–Ú","34.231200","132.593403","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044006","ˆ¢‰ê“ì˜Z’š–Ú","34.228922","132.593224","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044007","ˆ¢‰ê“ìŽµ’š–Ú","34.222576","132.590617","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044008","ˆ¢‰ê“ì”ª’š–Ú","34.208371","132.578126","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020044009","ˆ¢‰ê“ì‹ã’š–Ú","34.202077","132.565964","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020045000","’©“ú’¬","34.251157","132.573391","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020046001","ŒáÈˆê’š–Ú","34.252670","132.578485","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020046002","ŒáÈ“ñ’š–Ú","34.252306","132.580975","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020047000","“à_’¬","34.258060","132.566487","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020048000","¤Œ´’¬","34.260315","132.574611","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020049000","”~–Ø’¬","34.277801","132.520133","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020050000","]Œ´’¬","34.255721","132.566744","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020051000","‘åŽR’¬","34.276713","132.523398","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020052001","‰Ÿžˆê’š–Ú","34.310052","132.559771","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020052002","‰Ÿž“ñ’š–Ú","34.313849","132.561018","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020052003","‰ŸžŽO’š–Ú","34.317325","132.565548","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020052004","‰ŸžŽl’š–Ú","34.322519","132.564204","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020052005","‰ŸžŒÜ’š–Ú","34.317255","132.569508","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020052006","‰Ÿž˜Z’š–Ú","34.307900","132.574477","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020053000","‰Ÿž’¬","34.311564","132.570514","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020054000","‰Ÿž¼•½’¬","34.315202","132.557779","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020055001","‰¹ŒË’¬—L´ˆê’š–Ú","34.161225","132.519171","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020055002","‰¹ŒË’¬—L´“ñ’š–Ú","34.162260","132.519918","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020056001","‰¹ŒË’¬ˆñ•lˆê’š–Ú","34.194524","132.535784","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020056002","‰¹ŒË’¬ˆñ•l“ñ’š–Ú","34.193765","132.534505","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020056003","‰¹ŒË’¬ˆñ•lŽO’š–Ú","34.195925","132.534005","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020057000","‰¹ŒË’¬‘åŽš‰¹ŒË","34.171504","132.534289","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020058001","‰¹ŒË’¬–k‰B“nˆê’š–Ú","34.191902","132.531290","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020058002","‰¹ŒË’¬–k‰B“n“ñ’š–Ú","34.190341","132.530750","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020059001","‰¹ŒË’¬æ‰œˆê’š–Ú","34.159212","132.521309","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020059002","‰¹ŒË’¬æ‰œ“ñ’š–Ú","34.157633","132.520793","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020059003","‰¹ŒË’¬æ‰œŽO’š–Ú","34.155651","132.520818","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020060001","‰¹ŒË’¬‚{ˆê’š–Ú","34.184713","132.534656","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020060002","‰¹ŒË’¬‚{“ñ’š–Ú","34.185795","132.537558","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020060003","‰¹ŒË’¬‚{ŽO’š–Ú","34.187300","132.540250","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020061001","‰¹ŒË’¬“cŒ´ˆê’š–Ú","34.181428","132.500990","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020061002","‰¹ŒË’¬“cŒ´“ñ’š–Ú","34.175406","132.499027","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020061003","‰¹ŒË’¬“cŒ´ŽO’š–Ú","34.170423","132.497377","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020062001","‰¹ŒË’¬’Øˆäˆê’š–Ú","34.199537","132.536974","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020062002","‰¹ŒË’¬’Øˆä“ñ’š–Ú","34.197807","132.532672","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020062003","‰¹ŒË’¬’ØˆäŽO’š–Ú","34.197373","132.530314","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020063000","‰¹ŒË’¬‘åŽš“nŽq","34.165670","132.500259","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020064001","‰¹ŒË’¬“nŽqˆê’š–Ú","34.193874","132.520775","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020064002","‰¹ŒË’¬“nŽq“ñ’š–Ú","34.190560","132.515223","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020064003","‰¹ŒË’¬“nŽqŽO’š–Ú","34.187785","132.507573","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020065001","‰¹ŒË’¬”¨ˆê’š–Ú","34.165914","132.527940","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020065002","‰¹ŒË’¬”¨“ñ’š–Ú","34.168848","132.523516","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020065003","‰¹ŒË’¬”¨ŽO’š–Ú","34.162342","132.525813","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066001","‰¹ŒË’¬”g‘½Œ©ˆê’š–Ú","34.184347","132.547572","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066002","‰¹ŒË’¬”g‘½Œ©“ñ’š–Ú","34.183162","132.550783","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066003","‰¹ŒË’¬”g‘½Œ©ŽO’š–Ú","34.179670","132.549246","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066004","‰¹ŒË’¬”g‘½Œ©Žl’š–Ú","34.178430","132.551581","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066005","‰¹ŒË’¬”g‘½Œ©ŒÜ’š–Ú","34.179322","132.553511","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066006","‰¹ŒË’¬”g‘½Œ©˜Z’š–Ú","34.175604","132.554225","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066007","‰¹ŒË’¬”g‘½Œ©Žµ’š–Ú","34.176808","132.550672","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066008","‰¹ŒË’¬”g‘½Œ©”ª’š–Ú","34.177697","132.546606","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066009","‰¹ŒË’¬”g‘½Œ©‹ã’š–Ú","34.175415","132.543550","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066010","‰¹ŒË’¬”g‘½Œ©\’š–Ú","34.171844","132.537895","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020066011","‰¹ŒË’¬”g‘½Œ©\ˆê’š–Ú","34.168749","132.539707","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020067001","‰¹ŒË’¬‘£ˆê’š–Ú","34.159877","132.493876","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020067002","‰¹ŒË’¬‘£“ñ’š–Ú","34.154068","132.494100","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020067003","‰¹ŒË’¬‘£ŽO’š–Ú","34.148911","132.496090","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020068001","‰¹ŒË’¬ˆø’nˆê’š–Ú","34.195965","132.536092","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020068002","‰¹ŒË’¬ˆø’n“ñ’š–Ú","34.196455","132.534506","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020069001","‰¹ŒË’¬“¡˜eˆê’š–Ú","34.148356","132.510453","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020069002","‰¹ŒË’¬“¡˜e“ñ’š–Ú","34.147830","132.506950","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020069003","‰¹ŒË’¬“¡˜eŽO’š–Ú","34.147564","132.502244","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020070001","‰¹ŒË’¬“ì‰B“nˆê’š–Ú","34.186984","132.534106","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020070002","‰¹ŒË’¬“ì‰B“n“ñ’š–Ú","34.186810","132.529246","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020070003","‰¹ŒË’¬“ì‰B“nŽO’š–Ú","34.185660","132.532373","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020070004","‰¹ŒË’¬“ì‰B“nŽl’š–Ú","34.184237","132.528213","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020071001","ŠCŠÝˆê’š–Ú","34.244282","132.548256","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020071002","ŠCŠÝ“ñ’š–Ú","34.247068","132.545004","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020071003","ŠCŠÝŽO’š–Ú","34.247920","132.541577","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020071004","ŠCŠÝŽl’š–Ú","34.247515","132.537271","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020072000","ã“à_’¬","34.259243","132.566875","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020073000","ã’·”—’¬","34.246052","132.577483","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020074000","ã“ñ‰Í’¬","34.260676","132.561502","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020075000","ã”¨’¬","34.255854","132.587271","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020076000","ã•½Œ´’¬","34.255577","132.583835","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020077000","ãŽR“c’¬","34.257274","132.577392","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020078000","Žë—¯‰ê’¬","34.263993","132.517944","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020079000","ìK’¬”Â‹x","34.263218","132.674705","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020080000","ìK’¬ŠâŒË","34.224130","132.685038","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020081000","ìK’¬ŒãŒœ","34.237136","132.679458","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020082000","ìK’¬‘åŒ´","34.247755","132.694103","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020083001","ìK’¬‹v‹Øˆê’š–Ú","34.241362","132.700088","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020083002","ìK’¬‹v‹Ø“ñ’š–Ú","34.242819","132.702332","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020083003","ìK’¬‹v‹ØŽO’š–Ú","34.244262","132.698404","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020084001","ìK’¬‹vrˆê’š–Ú","34.237815","132.694360","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020084002","ìK’¬‹vr“ñ’š–Ú","34.239036","132.697458","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020084003","ìK’¬‹vrŽO’š–Ú","34.243386","132.695078","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020085001","ìK’¬¬m•ûˆê’š–Ú","34.214084","132.679498","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020085002","ìK’¬¬m•û“ñ’š–Ú","34.216685","132.677976","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020086000","ìK’¬¬—p","34.240384","132.715717","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020087001","ìK’¬¬—pˆê’š–Ú","34.240136","132.718304","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020087002","ìK’¬¬—p“ñ’š–Ú","34.241399","132.721440","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020088000","ìK’¬Ë–ì’J","34.223392","132.674163","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020089001","ìK’¬¼ˆê’š–Ú","34.230472","132.692711","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020089002","ìK’¬¼“ñ’š–Ú","34.235258","132.693482","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020089003","ìK’¬¼ŽO’š–Ú","34.230943","132.690380","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020089004","ìK’¬¼Žl’š–Ú","34.226480","132.689156","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020089005","ìK’¬¼ŒÜ’š–Ú","34.224934","132.689320","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020089006","ìK’¬¼˜Z’š–Ú","34.218485","132.683578","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020090001","ìK’¬Œ´ŽRˆê’š–Ú","34.238196","132.686998","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020090002","ìK’¬Œ´ŽR“ñ’š–Ú","34.236911","132.684856","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020090003","ìK’¬Œ´ŽRŽO’š–Ú","34.238217","132.681558","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020091001","ìK’¬“Œˆê’š–Ú","34.235645","132.697418","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020091002","ìK’¬“Œ“ñ’š–Ú","34.238120","132.702404","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020091003","ìK’¬“ŒŽO’š–Ú","34.237017","132.696555","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020091004","ìK’¬“ŒŽl’š–Ú","34.238713","132.700853","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020092000","ìK’¬Œü“c","34.240121","132.708164","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020093001","ìK’¬Xˆê’š–Ú","34.238070","132.691213","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020093002","ìK’¬X“ñ’š–Ú","34.235848","132.691574","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020093003","ìK’¬XŽO’š–Ú","34.233761","132.688926","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020093004","ìK’¬XŽl’š–Ú","34.231739","132.685123","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020094000","ìK’¬–ö”—","34.231137","132.681016","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020095000","_Œ´’¬","34.230544","132.565371","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020096000","–k‰–‰®’¬","34.254805","132.543790","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020097000","‘q‹´’¬","34.129128","132.502755","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020098001","ŒxŒÅ‰®ˆê’š–Ú","34.218465","132.546954","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098002","ŒxŒÅ‰®“ñ’š–Ú","34.214048","132.545677","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098003","ŒxŒÅ‰®ŽO’š–Ú","34.213880","132.548112","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098004","ŒxŒÅ‰®Žl’š–Ú","34.211657","132.546139","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098005","ŒxŒÅ‰®ŒÜ’š–Ú","34.207444","132.545423","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098006","ŒxŒÅ‰®˜Z’š–Ú","34.202151","132.543523","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098007","ŒxŒÅ‰®Žµ’š–Ú","34.200108","132.543083","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098008","ŒxŒÅ‰®”ª’š–Ú","34.197106","132.539851","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020098009","ŒxŒÅ‰®‹ã’š–Ú","34.197205","132.554963","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020099000","ŒxŒÅ‰®’¬","34.202909","132.551262","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020100000","‹½Œ´’¬","34.302253","132.634106","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020101001","‹½Œ´–ì˜H‚Ì—¢ˆê’š–Ú","34.300178","132.646950","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020101002","‹½Œ´–ì˜H‚Ì—¢“ñ’š–Ú","34.300930","132.651174","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020102001","‹½Œ´Šw‚Ñ‚Ì‹uˆê’š–Ú","34.288604","132.637719","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020102002","‹½Œ´Šw‚Ñ‚Ì‹u“ñ’š–Ú","34.291242","132.638330","1","3"
"34","L“‡Œ§","34202","ŒàŽs","342020103000","‹½’¬","34.255460","132.569593","1","1"
"34","L“‡Œ§","34202","ŒàŽs","342020104000","K’¬","34.238935","132.560361","1","1"
