"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04202","ÎŠªŽs","042020558000","“n”gŽš’J’n“ª","38.429732","141.357804","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020559000","“n”gŽš’n’|","38.411555","141.406032","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020560000","“n”gŽš’†ŽOŽÙ","38.422751","141.378009","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020561000","“n”gŽš’·•l","38.414552","141.357300","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020562000","“n”gŽš’¹ƒm‘ƒ","38.424128","141.378630","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020563000","“n”gŽš“]ÎŽR","38.435372","141.358913","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020564000","“n”gŽš“y‰®•~","38.405217","141.388537","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020565000","“n”gŽš“¹‰®•~","38.402439","141.383012","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020566000","“n”gŽš”O•§’d","38.421501","141.362501","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020567000","“n”gŽš”ª”¦ŽR","38.407059","141.379132","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020568000","“n”gŽš•l‘]ª","38.417786","141.350163","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020569000","“n”gŽš•l‘]ª‚Ìˆë","38.417152","141.354836","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020570000","“n”gŽš•l‘]ªŽR","38.415692","141.357485","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020572000","“n”gŽš–k‘åÀ","38.423157","141.357768","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020573000","“n”gŽš–{–Ô","38.390049","141.370971","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020574000","“n”gŽš–ž˜a‘½","38.398387","141.371963","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020575000","“n”gŽš–¾_‘O","38.423814","141.355541","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020576000","“n”gŽš—œ–Ø”¨","38.411914","141.379848","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020577000","“n”gŽšæ¹âŽR","38.431749","141.346314","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020578001","“n”g’¬ˆê’š–Ú","38.418058","141.364044","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020578002","“n”g’¬“ñ’š–Ú","38.417409","141.366438","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020578003","“n”g’¬ŽO’š–Ú","38.416195","141.368914","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020579001","“Œ’†—¢ˆê’š–Ú","38.439253","141.307357","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020579002","“Œ’†—¢“ñ’š–Ú","38.440542","141.306932","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020579003","“Œ’†—¢ŽO’š–Ú","38.442154","141.306418","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020580000","“‰YŽšƒEƒgƒL","38.397498","141.434328","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020582000","“‰YŽšƒgƒEƒ~ƒL","38.397457","141.436152","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020583000","“‰YŽšˆäŒË“ü","38.396756","141.423729","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020584000","“‰YŽš‰Y","38.399286","141.425954","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020585000","“‰YŽšŠ—Œ´","38.396345","141.434631","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020586000","“‰YŽš‹à‘ò","38.402098","141.435647","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020587000","“‰YŽšŒü","38.398312","141.432659","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020588000","“‰YŽšs‰®“ü","38.408323","141.415005","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020589000","“‰YŽšŽRƒm‘]","38.396984","141.434935","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020590000","“‰YŽšŽ›‰º","38.400247","141.430334","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020591000","“‰YŽšãƒmŽR","38.399539","141.428556","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020593000","“‰YŽšìŒü","38.395741","141.434548","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020594000","“‰YŽš‘ä","38.397328","141.426525","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020595000","“‰YŽš‘å“ú‰e","38.407848","141.424352","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020596000","“‰YŽš’|ƒm‘ò","38.391818","141.441620","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020597000","“‰YŽš’·‹v•Û","38.400298","141.443637","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020598000","“‰YŽš”¸•l","38.404534","141.410208","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020599000","“‰YŽš•g‘ò","38.393948","141.436405","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020600000","“‰YŽš•l’†","38.399611","141.431258","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020601000","“‰YŽš•Ä‹v•Û","38.396282","141.436491","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020602000","“‰YŽš–Iƒm‘ƒ","38.394406","141.444584","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020603000","“‰YŽš–p’·","38.406439","141.434376","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020604000","“‰YŽš˜Q“c","38.399921","141.419625","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020605000","“ì‹«Žš‰º‹àŽR","38.468596","141.297851","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020606000","“ì‹«ŽšŠO’J","38.456564","141.308118","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020607000","“ì‹«ŽšŠÙŽR","38.464472","141.313894","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020608000","“ì‹«ŽšŠÚ‰º","38.465784","141.310728","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020609000","“ì‹«Žš‹à‘ò","38.466715","141.314592","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020610000","“ì‹«Žš‹à‘ò‘O","38.466295","141.310364","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020611000","“ì‹«ŽšŒã’J","38.451559","141.298767","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020612000","“ì‹«ŽštŽR","38.464052","141.319905","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020613000","“ì‹«ŽšË_","38.463439","141.312795","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020614000","“ì‹«ŽšŽRè","38.454787","141.291110","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020615000","“ì‹«Žš¼–Ø‘òŽR","38.462610","141.312770","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020616000","“ì‹«ŽšÀ‰º","38.462639","141.305595","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020617000","“ì‹«Žšã‹àŽR","38.471982","141.299871","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020618000","“ì‹«ŽšVˆîŠ±","38.454700","141.299456","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020619000","“ì‹«ŽšV‰º‹àŽR","38.464471","141.298000","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020620000","“ì‹«ŽšVŠÚ‰º","38.463673","141.310432","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020621000","“ì‹«ŽšV‹à‘ò","38.465996","141.312178","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020622000","“ì‹«ŽšV¬’ç","38.457004","141.303539","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020623000","“ì‹«ŽšV…ŒË","38.452867","141.294218","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020624000","“ì‹«ŽšV’çŠO","38.449370","141.294072","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020625000","“ì‹«Žš…ŠÑŽR","38.461650","141.310965","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020626000","“ì‹«Žš…ŒË","38.451363","141.297623","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020627000","“ì‹«ŽšÎ“c","38.464827","141.309646","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020628000","“ì‹«Žš‘Òˆä","38.462507","141.303635","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020629000","“ì‹«Žš‘ä","38.466270","141.306670","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020630000","“ì‹«Žš‘åtŽR","38.469703","141.321726","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020631000","“ì‹«Žš‘å”ó","38.452917","141.306096","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020632000","“ì‹«Žš‘åšÁ","38.453349","141.302746","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020633000","“ì‹«Žš’|‰º","38.455893","141.295765","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020634000","“ì‹«Žš’†Ä","38.463341","141.303615","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020635000","“ì‹«Žš’¹‰®XŽR","38.466710","141.301653","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020636000","“ì‹«Žš’ßŠª","38.460708","141.302271","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020637000","“ì‹«Žš’çŠO","38.450619","141.298779","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020638000","“ì‹«Žš“Îƒ–•õŽR","38.472417","141.326702","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020639000","“ì‹«Žš–­Œ©","38.467872","141.310828","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020640000","“ì‹«ŽššÁ","38.452464","141.301336","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020641001","“ìŒõ’¬ˆê’š–Ú","38.421980","141.296980","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020641002","“ìŒõ’¬“ñ’š–Ú","38.420285","141.291306","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020642001","“ì’†—¢ˆê’š–Ú","38.439880","141.303736","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020642002","“ì’†—¢“ñ’š–Ú","38.439591","141.301262","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020642003","“ì’†—¢ŽO’š–Ú","38.439406","141.298321","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020642004","“ì’†—¢Žl’š–Ú","38.439831","141.295222","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020643001","“ì•l’¬ˆê’š–Ú","38.417312","141.306770","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020643002","“ì•l’¬“ñ’š–Ú","38.417773","141.303695","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020643003","“ì•l’¬ŽO’š–Ú","38.417969","141.301144","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020643004","“ì•l’¬Žl’š–Ú","38.418282","141.298291","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020644001","“ú˜a‚ª‹uˆê’š–Ú","38.425998","141.305468","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020644002","“ú˜a‚ª‹u“ñ’š–Ú","38.423086","141.305232","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020644003","“ú˜a‚ª‹uŽO’š–Ú","38.424201","141.302281","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020644004","“ú˜a‚ª‹uŽl’š–Ú","38.422085","141.301512","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020645001","”ª”¦’¬ˆê’š–Ú","38.428890","141.313748","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020645002","”ª”¦’¬“ñ’š–Ú","38.432323","141.314523","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020646000","•l¼’¬","38.416958","141.359256","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020647001","•s“®’¬ˆê’š–Ú","38.434509","141.316056","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020647002","•s“®’¬“ñ’š–Ú","38.436818","141.319097","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020648000","•Ÿ‹M‰YŽšŠ}¼","38.347944","141.434483","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020649000","•Ÿ‹M‰YŽšŒNƒ–ª","38.345347","141.437136","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020650000","•Ÿ‹M‰YŽš¬“c•l","38.358481","141.448821","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020651000","•Ÿ‹M‰YŽš¬•Ê“–","38.353279","141.451093","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020652000","•Ÿ‹M‰YŽšÄŽR","38.345302","141.450850","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020653000","•Ÿ‹M‰YŽš‘¾“cK","38.360760","141.454346","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020654000","•Ÿ‹M‰YŽš‘å“c","38.356641","141.449995","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020655000","•Ÿ‹M‰YŽš‘å“ü","38.358285","141.443307","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020656000","•Ÿ‹M‰YŽš‘û“‡","38.350647","141.450786","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020657000","•Ÿ‹M‰YŽš“yŽè","38.353016","141.443589","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020658000","•Ÿ‹M‰YŽš•—‰z","38.355718","141.440765","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020659000","•Ÿ‹M‰YŽš•Ÿ‹M‰®•~","38.354726","141.444253","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020660000","–q•lŽšƒAƒ`ƒ„•l","38.362323","141.441650","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020661000","–q•lŽšƒAƒcƒ„ƒnƒ}","38.364391","141.441728","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020662000","–q•lŽšŽD»•õŽR","38.365116","141.445273","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020663000","–q•lŽšŽl\”ªŒË","38.362201","141.436303","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020664000","–q•lŽš{“c•l","38.368921","141.446946","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020665000","–q•lŽš‘å¬’|","38.369978","141.452323","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020666000","–q•lŽš’|•l“¹","38.364657","141.435427","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020667000","–q•lŽš•Ÿ‹M“¹","38.363626","141.437543","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020668000","–q•lŽš–q‰®•~","38.364902","141.438007","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020669000","––L’¬","38.432320","141.290313","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020670000","–œÎ’¬","38.418316","141.370918","1","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020671000","–©ŽšˆÉŒ´’Ã","38.422875","141.338629","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020672000","–©Žšˆê—¢’Ë","38.418365","141.338109","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020673000","–©Žš‰B—¢ŽR","38.421873","141.328211","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020674000","–©ŽšŠ‹˜a“c","38.436740","141.323103","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020675000","–©ŽšŠ‹˜a“cŽR","38.437652","141.324459","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020676000","–©ŽšŠÙŽR","38.431811","141.315956","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020677000","–©ŽšŒÃŠÙŽR","38.435206","141.327074","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020678000","–©ŽšŒäŠ“ü","38.425148","141.323284","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020679000","–©ŽšŒäŠ“üŽR","38.426987","141.325540","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020680000","–©Žšªã‚è¼","38.420607","141.330539","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020681000","–©ŽšŽ­È","38.427576","141.345130","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020682000","–©ŽšŽ­ÈŽR","38.429774","141.342433","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020683000","–©Žš{‰ê¼","38.415986","141.322280","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020684000","–©Žš‘Š ŽR","38.428081","141.323822","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020685000","–©Žš‘å–åè","38.419279","141.325824","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020686000","–©Žš‘å–åèŽR","38.422714","141.324565","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020687000","–©Žš‘êK","38.419609","141.328838","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020688000","–©Žš’†À•õŽR","38.431689","141.328556","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020689000","–©Žš’¹ˆäè","38.433662","141.316356","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020690000","–©Žš“V_‘O","38.422991","141.348449","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020691000","–©Žš“c’¬","38.430617","141.315313","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020692000","–©Žš“›ê","38.418684","141.335977","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020693000","–©Žš“¡Šª","38.438871","141.323241","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020694000","–©Žš•s“®‘ò","38.439151","141.322013","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020695000","–©Žš•s“®‘òŽR","38.433208","141.320076","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020696000","–©Žš–qŽR","38.438854","141.339422","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020697000","–©Žš—§Î","38.424148","141.342408","1","2"
"04","‹{éŒ§","04202","ÎŠªŽs","042020698001","–©’¬ˆê’š–Ú","38.426412","141.314368","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020698002","–©’¬“ñ’š–Ú","38.424322","141.316367","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020698003","–©’¬ŽO’š–Ú","38.422851","141.317993","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020698004","–©’¬Žl’š–Ú","38.421566","141.319590","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020699001","–¾_’¬ˆê’š–Ú","38.416599","141.319012","1","3"
