"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31202","•ฤqs","312020069002","“นฮ’ฌ“๑’–ฺ","35.426544","133.336906","1","3"
"31","’นๆง","31202","•ฤqs","312020069003","“นฮ’ฌO’–ฺ","35.425460","133.339703","1","3"
"31","’นๆง","31202","•ฤqs","312020069004","“นฮ’ฌl’–ฺ","35.424310","133.345187","1","3"
"31","’นๆง","31202","•ฤqs","312020070000","•xv’ฌ","35.476461","133.283811","1","1"
"31","’นๆง","31202","•ฤqs","312020071000","i]","35.398652","133.367028","1","1"
"31","’นๆง","31202","•ฤqs","312020072001","’“๊’–ฺ","35.436278","133.350509","1","3"
"31","’นๆง","31202","•ฤqs","312020072002","’““๑’–ฺ","35.434287","133.350672","1","3"
"31","’นๆง","31202","•ฤqs","312020073000","’ทป’ฌ","35.424487","133.349966","1","1"
"31","’นๆง","31202","•ฤqs","312020074000","’’ฌ","35.430018","133.329575","1","1"
"31","’นๆง","31202","•ฤqs","312020075000","“Þ์—ว","35.401919","133.338887","1","1"
"31","’นๆง","31202","•ฤqs","312020076001","“ๅ’ฌ๊’–ฺ","35.433093","133.322570","1","3"
"31","’นๆง","31202","•ฤqs","312020076002","“ๅ’ฌ“๑’–ฺ","35.434000","133.322570","1","3"
"31","’นๆง","31202","•ฤqs","312020076003","“ๅ’ฌO’–ฺ","35.434818","133.321376","1","3"
"31","’นๆง","31202","•ฤqs","312020077000","VR","35.393251","133.324448","1","1"
"31","’นๆง","31202","•ฤqs","312020078001","ั’ฌ๊’–ฺ","35.435371","133.333458","1","3"
"31","’นๆง","31202","•ฤqs","312020078002","ั’ฌ“๑’–ฺ","35.437385","133.331123","1","3"
"31","’นๆง","31202","•ฤqs","312020078003","ั’ฌO’–ฺ","35.438977","133.328136","1","3"
"31","’นๆง","31202","•ฤqs","312020079000","ผ‘qg’ฌ","35.431057","133.329915","1","1"
"31","’นๆง","31202","•ฤqs","312020080000","ผ’ฌ","35.429642","133.322950","1","1"
"31","’นๆง","31202","•ฤqs","312020081000","ผ•ด","35.440231","133.337029","1","1"
"31","’นๆง","31202","•ฤqs","312020082001","ผ•ด๊’–ฺ","35.439861","133.338592","1","3"
"31","’นๆง","31202","•ฤqs","312020082002","ผ•ด“๑’–ฺ","35.441213","133.339241","1","3"
"31","’นๆง","31202","•ฤqs","312020082003","ผ•ดO’–ฺ","35.442682","133.342945","1","3"
"31","’นๆง","31202","•ฤqs","312020082004","ผ•ดl’–ฺ","35.443819","133.339097","1","3"
"31","’นๆง","31202","•ฤqs","312020082005","ผ•ดÜ’–ฺ","35.446111","133.339938","1","3"
"31","’นๆง","31202","•ฤqs","312020082006","ผ•ดZ’–ฺ","35.448129","133.339626","1","3"
"31","’นๆง","31202","•ฤqs","312020082007","ผ•ดต’–ฺ","35.452832","133.344387","1","3"
"31","’นๆง","31202","•ฤqs","312020082008","ผ•ด”ช’–ฺ","35.453420","133.341117","1","3"
"31","’นๆง","31202","•ฤqs","312020082009","ผ•ดใ’–ฺ","35.454791","133.337942","1","3"
"31","’นๆง","31202","•ฤqs","312020083000","“๑–{–ุ","35.434437","133.386787","1","1"
"31","’นๆง","31202","•ฤqs","312020084001","”J’ฌ๊’–ฺ","35.430128","133.338997","1","3"
"31","’นๆง","31202","•ฤqs","312020084002","”J’ฌ“๑’–ฺ","35.431456","133.340789","1","3"
"31","’นๆง","31202","•ฤqs","312020084003","”J’ฌO’–ฺ","35.434265","133.338182","1","3"
"31","’นๆง","31202","•ฤqs","312020084004","”J’ฌl’–ฺ","35.435261","133.340300","1","3"
"31","’นๆง","31202","•ฤqs","312020085000","ด–{","35.398987","133.347495","1","1"
"31","’นๆง","31202","•ฤqs","312020086000","๘–่","35.438462","133.308214","1","1"
"31","’นๆง","31202","•ฤqs","312020087001","๘–่๊’–ฺ","35.439489","133.319063","1","3"
"31","’นๆง","31202","•ฤqs","312020087002","๘–่“๑’–ฺ","35.437256","133.316177","1","3"
"31","’นๆง","31202","•ฤqs","312020087003","๘–่O’–ฺ","35.441664","133.316682","1","3"
"31","’นๆง","31202","•ฤqs","312020087004","๘–่l’–ฺ","35.442389","133.314422","1","3"
"31","’นๆง","31202","•ฤqs","312020087005","๘–่Ü’–ฺ","35.443721","133.312233","1","3"
"31","’นๆง","31202","•ฤqs","312020087006","๘–่Z’–ฺ","35.439234","133.312017","1","3"
"31","’นๆง","31202","•ฤqs","312020087007","๘–่ต’–ฺ","35.440038","133.307808","1","3"
"31","’นๆง","31202","•ฤqs","312020087008","๘–่”ช’–ฺ","35.443055","133.307712","1","3"
"31","’นๆง","31202","•ฤqs","312020087009","๘–่ใ’–ฺ","35.445328","133.308674","1","3"
"31","’นๆง","31202","•ฤqs","312020088000","ิ€’ฌ","35.436566","133.321647","1","1"
"31","’นๆง","31202","•ฤqs","312020089000","“‘qg’ฌ","35.430161","133.331394","1","1"
"31","’นๆง","31202","•ฤqs","312020090000","“’ฌ","35.426168","133.331069","1","1"
"31","’นๆง","31202","•ฤqs","312020091001","“•ด๊’–ฺ","35.437000","133.343377","1","3"
"31","’นๆง","31202","•ฤqs","312020091002","“•ด“๑’–ฺ","35.438156","133.344580","1","3"
"31","’นๆง","31202","•ฤqs","312020091003","“•ดO’–ฺ","35.440664","133.344796","1","3"
"31","’นๆง","31202","•ฤqs","312020091004","“•ดl’–ฺ","35.441428","133.348187","1","3"
"31","’นๆง","31202","•ฤqs","312020091005","“•ดÜ’–ฺ","35.444583","133.344941","1","3"
"31","’นๆง","31202","•ฤqs","312020091006","“•ดZ’–ฺ","35.446601","133.346360","1","3"
"31","’นๆง","31202","•ฤqs","312020091007","“•ดต’–ฺ","35.450990","133.350352","1","3"
"31","’นๆง","31202","•ฤqs","312020091008","“•ด”ช’–ฺ","35.451656","133.347754","1","3"
"31","’นๆง","31202","•ฤqs","312020092000","“R’ฌ","35.429199","133.343151","1","1"
"31","’นๆง","31202","•ฤqs","312020093000","“”ช”ฆ","35.404693","133.386267","1","1"
"31","’นๆง","31202","•ฤqs","312020094000","•F–ผ’ฌ","35.454722","133.284028","1","1"
"31","’นๆง","31202","•ฤqs","312020095001","“๚mo’ฌ๊’–ฺ","35.438803","133.336812","1","3"
"31","’นๆง","31202","•ฤqs","312020095002","“๚mo’ฌ“๑’–ฺ","35.438509","133.334142","1","3"
"31","’นๆง","31202","•ฤqs","312020096000","“๚–์’ฌ","35.426035","133.333648","1","1"
"31","’นๆง","31202","•ฤqs","312020097000","“๚ด","35.410982","133.352559","1","1"
"31","’นๆง","31202","•ฤqs","312020098000","•s","35.409824","133.366971","1","1"
"31","’นๆง","31202","•ฤqs","312020099000","•–","35.403013","133.405925","1","1"
"31","’นๆง","31202","•ฤqs","312020100000","•ymฉ’ฌ","35.433425","133.336146","1","1"
"31","’นๆง","31202","•ฤqs","312020101001","•ymฉ’ฌ๊’–ฺ","35.431279","133.337178","1","3"
"31","’นๆง","31202","•ฤqs","312020101002","•ymฉ’ฌ“๑’–ฺ","35.432871","133.334829","1","3"
"31","’นๆง","31202","•ฤqs","312020102000","รs","35.386783","133.333277","1","1"
"31","’นๆง","31202","•ฤqs","312020103000","•ส","35.387282","133.371475","1","1"
"31","’นๆง","31202","•ฤqs","312020104000","–@’ฌ","35.428392","133.334530","1","1"
"31","’นๆง","31202","•ฤqs","312020105000","–”\’ฌ","35.425261","133.335413","1","1"
"31","’นๆง","31202","•ฤqs","312020106000","…•l","35.403765","133.395173","1","1"
"31","’นๆง","31202","•ฤqs","312020107000","O๘’ฌ","35.440782","133.321204","1","1"
"31","’นๆง","31202","•ฤqs","312020108000","”üg","35.420792","133.343232","1","1"
"31","’นๆง","31202","•ฤqs","312020109000","@‘","35.413629","133.357161","2","1"
"31","’นๆง","31202","•ฤqs","312020110000","–พก’ฌ","35.424465","133.333756","1","1"
"31","’นๆง","31202","•ฤqs","312020111000","–ฺv”ü’ฌ","35.421854","133.338019","1","1"
"31","’นๆง","31202","•ฤqs","312020112000","–ํถ’ฌ","35.423292","133.336146","1","1"
"31","’นๆง","31202","•ฤqs","312020113000","”ช”ฆ","35.402915","133.384350","1","1"
"31","’นๆง","31202","•ฤqs","312020114000","—z“c’ฌ","35.427606","133.346979","1","1"
"31","’นๆง","31202","•ฤqs","312020115000","gช","35.431675","133.367121","1","1"
"31","’นๆง","31202","•ฤqs","312020116000","g’J","35.390096","133.338752","1","1"
"31","’นๆง","31202","•ฤqs","312020117000","ไั’ร","35.482805","133.248089","1","1"
"31","’นๆง","31202","•ฤqs","312020118000","l“๚s’ฌ","35.429409","133.332127","1","1"
"31","’นๆง","31202","•ฤqs","312020119000","•ฤด","35.443400","133.327154","1","1"
"31","’นๆง","31202","•ฤqs","312020120001","•ฤด๊’–ฺ","35.442173","133.327336","1","3"
"31","’นๆง","31202","•ฤqs","312020120002","•ฤด“๑’–ฺ","35.443349","133.328491","1","3"
"31","’นๆง","31202","•ฤqs","312020120003","•ฤดO’–ฺ","35.440704","133.332748","1","3"
"31","’นๆง","31202","•ฤqs","312020120004","•ฤดl’–ฺ","35.442036","133.333517","1","3"
"31","’นๆง","31202","•ฤqs","312020120005","•ฤดÜ’–ฺ","35.445230","133.328467","1","3"
"31","’นๆง","31202","•ฤqs","312020120006","•ฤดZ’–ฺ","35.445230","133.335585","1","3"
"31","’นๆง","31202","•ฤqs","312020120007","•ฤดต’–ฺ","35.446347","133.330896","1","3"
"31","’นๆง","31202","•ฤqs","312020120008","•ฤด”ช’–ฺ","35.448737","133.332627","1","3"
"31","’นๆง","31202","•ฤqs","312020120009","•ฤดใ’–ฺ","35.448874","133.328443","1","3"
