"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410225000","‘ε‘ε‰Y‰Y•Β","32.981836","130.204538","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410226000","‘ε‘ε‰Y”ª‹v•Ϋ","32.982935","130.206919","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410227000","‘ε‘ε‰YL]","32.984747","130.208142","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410228000","‘ε‘ε‰Y”’•l","32.986289","130.207258","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410229000","‘ε‘ε‰Y’Ή‘―•‚","32.986809","130.204852","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410230000","‘ε‘ε‰Y“ΰ‰z","32.986114","130.202681","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410231000","‘ε‘ε‰Y–μ—g","32.985192","130.201742","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410232000","‘ε‘ε‰Y‘εªμ","32.988712","130.204628","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410233000","‘ε‘ε‰Y”φθ–μ","32.989993","130.203913","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410234000","‘ε‘ε‰Y”nκ’J","32.987581","130.201487","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410235000","‘ε‘ε‰Y–μ—g’Ò","32.985656","130.199835","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410236000","‘ε‘ε‰Y„Ξ","32.988174","130.200102","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410237000","‘ε‘ε‰Yγθ–μ","32.990099","130.202409","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410238000","‘ε‘ε‰Y‰Ίθ–μ","32.990565","130.198321","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410239000","‘ε‘ε‰Yθ–μ","32.989581","130.199969","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410240000","‘ε‘ε‰Y”φƒmγ","32.987618","130.198431","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410241000","‘ε‘ε‰Y‘D’Γό","32.988176","130.196176","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410242000","‘ε‘ε‰YRμ","32.986066","130.195761","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410243000","‘ε‘ε‰Y—Ά","32.985930","130.192899","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410244000","‘ε‘ε‰Y–ςt•½","32.984703","130.189783","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410245000","‘ε‘ε‰Y•τ","32.986432","130.191281","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410246000","‘ε‘ε‰Y•τ”φ","32.987160","130.193538","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410247000","‘ε‘ε‰Y—ΆM’Γ","32.988651","130.193039","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410248000","‘ε‘ε‰Y¬M’Γ","32.988881","130.191564","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410249000","‘ε‘ε‰Y”σ“n","32.988816","130.188731","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410250000","‘ε‘ε‰Y–Ψ@›","32.987876","130.184747","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410251000","‘ε‘ε‰YΛδ|","32.989592","130.187086","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410252000","‘ε‘ε‰Y‹xΞ","32.990695","130.190186","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410253000","‘ε‘ε‰Y‰ΊΌ”φ","32.992922","130.191586","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410254000","‘ε‘ε‰YγΌ”φ","32.992218","130.188706","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410255000","‘ε‘ε‰Yr•½","32.989020","130.182913","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410256000","‘ε‘ε‰Y’·J","32.988112","130.182551","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410257000","‘ε‘ε‰YΤβ","32.987061","130.179720","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410258000","‘ε‘ε‰Y¬Ό”φ","32.986829","130.186672","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410259000","‘ε‘ε‰Y‚”φ","32.985040","130.186438","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410260000","‘ε‘ε‰Y“Ήε•½","32.982534","130.187090","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410261000","‘ε‘ε‰Yι”φ","32.982462","130.183207","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410262000","‘ε‘ε‰Y’·μ΄","32.979901","130.180224","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410263000","‘ε‘ε‰Y‘ε’J•½","32.979933","130.187052","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410264000","‘ε‘ε‰Y•½΄","32.980930","130.193571","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410265000","‘ε‘ε‰Y•Τ“","32.976984","130.184824","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410266000","‘ε‘ε‰Y•½–μ","32.974927","130.191079","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410267000","‘ε‘ε‰YΒ–Ψ•½","32.970039","130.195263","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410268000","‘ε‘ε‰YXƒm‰Ί","32.971246","130.190480","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410269000","‘ε‘ε‰YO‹","32.969052","130.183135","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410270000","‘ε‘ε‰Y΅•½","32.971603","130.186488","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410271000","‘ε‘ε‰YΌ•½–μ","32.974846","130.188038","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410272000","‘ε‘ε‰Y•‹ΰ","32.973818","130.177315","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410273000","‘ε‘ε‰Y•Ί‰q“c","32.975593","130.171913","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410274000","‘ε‘ε‰Y‘D‘q","32.969883","130.158036","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410275000","‘ε‘ε‰YΕ’J","32.968885","130.168399","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410276000","‘ε‘ε‰Y‰±’†","32.969651","130.174347","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410277000","‘ε‘ε‰Y‹”φC","32.964006","130.173482","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410278000","‘ε‘ε‰Y™ΗΛ","32.963287","130.182285","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410177000","‘ε‘ε‰Y–μθ","32.976077","130.219308","1","2"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410279000","Ι•b","33.036843","130.149749","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410280000","‘ε‰Y‰³","32.957182","130.206969","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410281000","‘ε‰YΘ","32.962336","130.170434","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410282000","‘ε‰Yb","32.952364","130.219536","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410283000","‘ε‰Y’","32.970714","130.194422","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410284000","‘ε‰Y•Έ","32.978841","130.212697","0","0"
"41","²‰κ§","41441","“΅’ΓS‘Ύ—Η’¬","414410285000","‘ε‰Y•θ","32.977557","130.179685","0","0"
