"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030750000","¼“c’¬‹S¶“c’†–ì","37.460255","140.433070","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030751000","¼“c’¬‹S¶“c’†Œ´","37.468286","140.414161","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030752000","¼“c’¬‹S¶“c¼Œ´","37.466706","140.429749","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030753000","¼“c’¬‹S¶“c”ª”¦","37.476200","140.423082","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030754000","¼“c’¬‹S¶“c‰Ô”¨","37.476056","140.418716","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030755000","¼“c’¬‹S¶“c“úŒü","37.477010","140.417871","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030756000","¼“c’¬‹S¶“c‘O“c","37.462414","140.425642","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030757000","¼“c’¬‹S¶“c’¬","37.459502","140.425624","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030758000","¼“c’¬‹S¶“cŽRŒû","37.462039","140.429296","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030759000","¼“c’¬“y’IŠÖ‰º","37.483883","140.451573","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030760000","¼“c’¬’OˆÉ“c‘å‹v•Û","37.472521","140.472482","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030761000","¼“c’¬’OˆÉ“cbX","37.475170","140.483622","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030762000","¼“c’¬’OˆÉ“cä","37.481789","140.471712","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030763000","¼“c’¬’OˆÉ“cŽl‡“c","37.475985","140.456887","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030764000","¼“c’¬’OˆÉ“c‚‰®•~","37.477133","140.474628","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030765000","¼“c’¬’OˆÉ“cŠÚ","37.472058","140.464396","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030766000","¼“c’¬’OˆÉ“c’‡“c","37.472565","140.469429","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030767000","¼“c’¬’OˆÉ“c¼rˆä","37.472586","140.458537","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030768000","¼“c’¬’OˆÉ“cœA“y","37.474815","140.461920","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030769000","¼“c’¬’OˆÉ“c–œËŒõ“à","37.467809","140.466974","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030770000","¼“c’¬’OˆÉ“c‹{ì","37.471205","140.474476","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030771000","¼“c’¬’OˆÉ“c•½Œõ“à","37.477398","140.468137","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772005","”MŠC’¬”MŠCŒÜ’š–Ú","37.490300","140.258716","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772004","”MŠC’¬”MŠCŽl’š–Ú","37.483149","140.267094","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772003","”MŠC’¬”MŠCŽO’š–Ú","37.479230","140.272921","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772002","”MŠC’¬”MŠC“ñ’š–Ú","37.480491","140.275221","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772001","”MŠC’¬”MŠCˆê’š–Ú","37.482791","140.274255","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030772006","”MŠC’¬”MŠC˜Z’š–Ú","37.486911","140.274617","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030773002","‘Ò’r‘ä“ñ’š–Ú","37.449708","140.310208","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030773001","‘Ò’r‘äˆê’š–Ú","37.443937","140.308171","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030774001","Šì‹v“c’¬‰µˆê’š–Ú","37.442898","140.340346","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030774002","Šì‹v“c’¬‰µ“ñ’š–Ú","37.437829","140.342495","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030774003","Šì‹v“c’¬‰µŽO’š–Ú","37.441193","140.345044","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775006","ˆÀÏ’¬‹’ë˜Z’š–Ú","37.342792","140.321083","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775005","ˆÀÏ’¬‹’ëŒÜ’š–Ú","37.347094","140.325069","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775004","ˆÀÏ’¬‹’ëŽl’š–Ú","37.343804","140.329344","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775002","ˆÀÏ’¬‹’ë“ñ’š–Ú","37.349755","140.329830","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775001","ˆÀÏ’¬‹’ëˆê’š–Ú","37.349399","140.334948","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030775003","ˆÀÏ’¬‹’ëŽO’š–Ú","37.344823","140.336813","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030776001","ˆÀÏ’¬’·‹v•Ûˆê’š–Ú","37.361188","140.360625","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030776002","ˆÀÏ’¬’·‹v•Û“ñ’š–Ú","37.359707","140.356475","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030776004","ˆÀÏ’¬’·‹v•ÛŽl’š–Ú","37.358143","140.356853","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030777001","ˆÀÏ’¬“ì’·‹v•Ûˆê’š–Ú","37.356271","140.355679","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030776003","ˆÀÏ’¬’·‹v•ÛŽO’š–Ú","37.356466","140.360010","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030777002","ˆÀÏ’¬“ì’·‹v•Û“ñ’š–Ú","37.352865","140.357044","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030776005","ˆÀÏ’¬’·‹v•ÛŒÜ’š–Ú","37.353214","140.359485","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030778001","ˆÀÏ’¬“úoŽRˆê’š–Ú","37.374656","140.380653","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030778002","ˆÀÏ’¬“úoŽR“ñ’š–Ú","37.373624","140.384195","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030778004","ˆÀÏ’¬“úoŽRŽl’š–Ú","37.369195","140.382428","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030778003","ˆÀÏ’¬“úoŽRŽO’š–Ú","37.368829","140.378151","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030779002","“c‘º’¬÷ƒP‹u“ñ’š–Ú","37.357251","140.406116","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030779001","“c‘º’¬÷ƒP‹uˆê’š–Ú","37.359570","140.403407","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030780001","Šì‹v“c’¬Œ´ˆê’š–Ú","37.466762","140.347799","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030780003","Šì‹v“c’¬Œ´ŽO’š–Ú","37.468261","140.352813","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030781001","Šì‹v“c’¬’Ø‘òˆê’š–Ú","37.462140","140.347673","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030781002","Šì‹v“c’¬’Ø‘ò“ñ’š–Ú","37.464199","140.353401","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030781003","Šì‹v“c’¬’Ø‘òŽO’š–Ú","37.461328","140.355936","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030781004","Šì‹v“c’¬’Ø‘òŽl’š–Ú","37.464143","140.357869","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030782002","Šì‹v“c’¬‘O“c‘ò“ñ’š–Ú","37.466636","140.358653","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030782001","Šì‹v“c’¬‘O“c‘òˆê’š–Ú","37.469730","140.358679","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030783001","Šì‹v“c’¬Ôâˆê’š–Ú","37.462186","140.361722","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030783002","Šì‹v“c’¬Ôâ“ñ’š–Ú","37.466076","140.362856","0","0"
"07","•Ÿ“‡Œ§","07203","ŒSŽRŽs","072030780002","Šì‹v“c’¬Œ´“ñ’š–Ú","37.466050","140.352119","0","0"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040001000","‰ièŽšˆä‹T","36.967206","140.942205","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040002000","‰ièŽš‰Ž“c","36.961423","140.938874","2","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040003000","‰ièŽšŠÙ","36.957927","140.941520","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040004000","‰ièŽš‹{“c","36.953671","140.921528","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040005000","‰ièŽš‹´o","36.950551","140.933360","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040006000","‰ièŽšŒŽì","36.953237","140.934453","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040007000","‰ièŽšŒÜ”½“c","36.953909","140.931138","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040008000","‰ièŽšÕ“c","36.958745","140.926525","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040009000","‰ièŽšŽR“c","36.968381","140.942421","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040010000","‰ièŽšŽl•û–k","36.960739","140.941293","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040011000","‰ièŽš¼•êˆß","36.969108","140.936066","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040012000","‰ièŽš´…","36.964772","140.940787","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040013000","‰ièŽšÎƒP’Ø","36.956861","140.926191","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040014000","‰ièŽš‘D•t","36.955873","140.945279","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040015000","‰ièŽš‘O“c","36.958721","140.935533","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040016000","‰ièŽš‘å•½","36.954373","140.936868","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040017000","‰ièŽš’nØ","36.971984","140.929939","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040018000","‰ièŽš’¬“c","36.950653","140.931024","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040019000","‰ièŽš“V_‘O","36.959809","140.938860","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040020000","‰ièŽš”n—Ž‘O","36.959488","140.944085","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040021000","‰ièŽš•B“c","36.956197","140.929293","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040022000","‰ièŽš—Ñ•½","36.965446","140.944902","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040023000","‰“–ì’¬ªŠÝŽš‰¡“¹","37.009572","140.733830","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040024000","‰“–ì’¬ªŠÝŽš‰ºªŠÝ","37.003906","140.725435","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040025000","‰“–ì’¬ªŠÝŽš‹´ê","37.007334","140.732939","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040026000","‰“–ì’¬ªŠÝŽš¬åM","37.018598","140.738590","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040027000","‰“–ì’¬ªŠÝŽš¬‘ò","37.029562","140.740495","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040028000","‰“–ì’¬ªŠÝŽš¼ŽR","37.006254","140.728274","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040029000","‰“–ì’¬ªŠÝŽšÎ“c","37.006224","140.736906","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040031000","‰“–ì’¬ªŠÝŽš‘ååM","37.024618","140.736121","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040032000","‰“–ì’¬ªŠÝŽš’†È","37.014499","140.735888","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040033000","‰“–ì’¬ªŠÝŽš”’”¦","37.010142","140.741682","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040034000","‰“–ì’¬ªŠÝŽš”¨","37.013461","140.742886","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040035000","‰“–ì’¬ªŠÝŽš•—–Øâ","37.001963","140.723631","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040036000","‰“–ì’¬ã‰“–ìŽš‹v•Ûì","37.002591","140.745727","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040038000","‰“–ì’¬ã‰“–ìŽšª¬‰®","37.010891","140.750603","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040039000","‰“–ì’¬ã‰“–ìŽš¬•£","37.006371","140.758598","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040040000","‰“–ì’¬ã‰“–ìŽš¼‘å‘ò","36.999189","140.744524","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040041000","‰“–ì’¬ã‰“–ìŽš¼’¬","37.007058","140.743822","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040042000","‰“–ì’¬ã‰“–ìŽšÔâ","37.002872","140.741394","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040043000","‰“–ì’¬ã‰“–ìŽšì’£","37.004427","140.737503","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040044000","‰“–ì’¬ã‰“–ìŽš‘¾“c","37.006042","140.743142","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040045000","‰“–ì’¬ã‰“–ìŽš‘ê‘¾“´","36.998329","140.771251","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040046000","‰“–ì’¬ã‰“–ìŽš‘òŒq","37.005393","140.780651","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040048000","‰“–ì’¬ã‰“–ìŽš“Œ‘å‘ò","36.995787","140.763783","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040050000","‰“–ì’¬ã‰“–ìŽš”L’Ë","37.002735","140.738116","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040052000","‰“–ì’¬ã‰“–ìŽš•—˜C˜e","37.008410","140.749925","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040053000","‰“–ì’¬ã‰“–ìŽš–xØ","37.011204","140.745878","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040054000","‰“–ì’¬ã‰“–ìŽš–{’¬","37.009016","140.746486","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040055000","‰“–ì’¬ãª–{","37.024425","140.732422","1","1"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040056000","‰“–ì’¬ãª–{Žš‰–ƒm‘ò","37.040313","140.724127","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040057000","‰“–ì’¬ãª–{Žš‰–ƒm’Ë","37.047585","140.716039","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040058000","‰“–ì’¬ãª–{Žš‰ºŒË“à","37.038686","140.712823","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040059000","‰“–ì’¬ãª–{ŽšŠâè","37.041967","140.729777","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040060000","‰“–ì’¬ãª–{ŽšŒã•½","37.050195","140.724539","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040061000","‰“–ì’¬ãª–{ŽšL’¬","37.032674","140.724323","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040062000","‰“–ì’¬ãª–{Žšr_•½","37.029643","140.719095","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040063000","‰“–ì’¬ãª–{Žšª–{","37.032671","140.741039","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040064000","‰“–ì’¬ãª–{Žšâ‰º","37.042267","140.721554","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040065000","‰“–ì’¬ãª–{ŽšŽ­–ì","37.035306","140.719749","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040066000","‰“–ì’¬ãª–{ŽšãŒ´“c","37.032268","140.719608","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040067000","‰“–ì’¬ãª–{ŽšV“c","37.030026","140.748355","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040068000","‰“–ì’¬ãª–{Žš_‰ï","37.033501","140.719866","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040069000","‰“–ì’¬ãª–{Žš´…","37.044464","140.720726","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040070000","‰“–ì’¬ãª–{ŽšÜ¼","37.046140","140.733860","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040071000","‰“–ì’¬ãª–{Žšì”¨","37.022989","140.727370","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040072000","‰“–ì’¬ãª–{Žš‘O“c","37.043917","140.724977","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040073000","‰“–ì’¬ãª–{Žš‘ì","37.027185","140.737084","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040074000","‰“–ì’¬ãª–{Žš’†“à","37.030164","140.738077","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040075000","‰“–ì’¬ãª–{Žš“¤“c","37.033316","140.714726","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040076000","‰“–ì’¬ãª–{Žš“°ƒm‰z","37.035669","140.744863","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040077000","‰“–ì’¬ãª–{Žš”’â","37.027445","140.726698","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040078000","‰“–ì’¬ãª–{Žš•\","37.031178","140.713145","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040079000","‰“–ì’¬ãª–{Žš–î–{","37.038589","140.738577","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040080000","‰“–ì’¬ãª–{Žš—â…","37.047585","140.727622","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040081000","‰“–ì’¬ãª–{Žš˜Q–Ø˜a","37.047843","140.721670","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040082000","‰“–ì’¬[ŽR“cŽšˆî‰×—Ñ","37.014911","140.753747","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040083000","‰“–ì’¬[ŽR“cŽšŠ˜ƒm‘O","37.017738","140.765420","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040084000","‰“–ì’¬[ŽR“cŽš‹Ëƒm•½","37.028193","140.748691","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040085000","‰“–ì’¬[ŽR“cŽšŽR‰¤“c","37.027311","140.752159","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040086000","‰“–ì’¬[ŽR“cŽšŽÂƒm˜e","37.021123","140.764225","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040087000","‰“–ì’¬[ŽR“cŽš¬Î•½","37.027684","140.756232","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040088000","‰“–ì’¬[ŽR“cŽšÜ•”‘O","37.014915","140.763464","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040089000","‰“–ì’¬[ŽR“cŽšì–x","37.013267","140.756690","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040090000","‰“–ì’¬[ŽR“cŽš‘å—Ñ","37.011152","140.758315","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040091000","‰“–ì’¬[ŽR“cŽš‘éƒm‘ƒ","37.038546","140.767202","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040092000","‰“–ì’¬[ŽR“cŽš’‡ìŒ´","37.028825","140.750398","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040093000","‰“–ì’¬[ŽR“cŽš’‡“à","37.024289","140.761463","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040094000","‰“–ì’¬[ŽR“cŽš“´‘ò","37.018244","140.773370","1","2"
"07","•Ÿ“‡Œ§","07204","‚¢‚í‚«Žs","072040095000","‰“–ì’¬[ŽR“cŽš“àƒm‘","37.028350","140.764113","1","2"
