"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13108","]“‹ζ","131080018001","V–Ψκκ’–Ϊ","35.645711","139.830638","1","3"
"13","“‹“s","13108","]“‹ζ","131080018002","V–Ψκ“ρ’–Ϊ","35.638138","139.825891","1","3"
"13","“‹“s","13108","]“‹ζ","131080018003","V–ΨκO’–Ϊ","35.633492","139.828988","1","3"
"13","“‹“s","13108","]“‹ζ","131080018004","V–Ψκl’–Ϊ","35.642810","139.839182","1","3"
"13","“‹“s","13108","]“‹ζ","131080019001","X‰Ίκ’–Ϊ","35.687520","139.797203","1","3"
"13","“‹“s","13108","]“‹ζ","131080019002","X‰Ί“ρ’–Ϊ","35.687999","139.799265","1","3"
"13","“‹“s","13108","]“‹ζ","131080019003","X‰ΊO’–Ϊ","35.686341","139.802062","1","3"
"13","“‹“s","13108","]“‹ζ","131080019004","X‰Ίl’–Ϊ","35.685324","139.804331","1","3"
"13","“‹“s","13108","]“‹ζ","131080019005","X‰Ίά’–Ϊ","35.685651","139.808182","1","3"
"13","“‹“s","13108","]“‹ζ","131080020001","[μκ’–Ϊ","35.677323","139.795958","1","3"
"13","“‹“s","13108","]“‹ζ","131080020002","[μ“ρ’–Ϊ","35.675497","139.797683","1","3"
"13","“‹“s","13108","]“‹ζ","131080021001","΄κ’–Ϊ","35.681538","139.792905","1","3"
"13","“‹“s","13108","]“‹ζ","131080021002","΄“ρ’–Ϊ","35.681832","139.795939","1","3"
"13","“‹“s","13108","]“‹ζ","131080021003","΄O’–Ϊ","35.681265","139.798103","1","3"
"13","“‹“s","13108","]“‹ζ","131080022001","ΒCκ’–Ϊ","35.624133","139.775573","1","3"
"13","“‹“s","13108","]“‹ζ","131080022002","ΒC“ρ’–Ϊ","35.615059","139.784090","1","3"
"13","“‹“s","13108","]“‹ζ","131080022003","ΒCO’–Ϊ","35.609706","139.783237","0","3"
"13","“‹“s","13108","]“‹ζ","131080022004","ΒCl’–Ϊ","35.613964","139.786976","0","3"
"13","“‹“s","13108","]“‹ζ","131080023000","Ξ“‡","35.681079","139.812783","1","1"
"13","“‹“s","13108","]“‹ζ","131080024001","ηΞκ’–Ϊ","35.678302","139.812547","1","3"
"13","“‹“s","13108","]“‹ζ","131080024002","ηΞ“ρ’–Ϊ","35.678129","139.816010","1","3"
"13","“‹“s","13108","]“‹ζ","131080024003","ηΞO’–Ϊ","35.678045","139.818879","1","3"
"13","“‹“s","13108","]“‹ζ","131080025000","η“c","35.681001","139.815462","1","1"
"13","“‹“s","13108","]“‹ζ","131080026001","ξ‹΄κ’–Ϊ","35.683521","139.812349","1","3"
"13","“‹“s","13108","]“‹ζ","131080026002","ξ‹΄“ρ’–Ϊ","35.683710","139.815793","1","3"
"13","“‹“s","13108","]“‹ζ","131080026003","ξ‹΄O’–Ϊ","35.683298","139.819078","1","3"
"13","“‹“s","13108","]“‹ζ","131080027001","‘ε“‡κ’–Ϊ","35.687877","139.823343","1","3"
"13","“‹“s","13108","]“‹ζ","131080027002","‘ε“‡“ρ’–Ϊ","35.690876","139.822415","1","3"
"13","“‹“s","13108","]“‹ζ","131080027003","‘ε“‡O’–Ϊ","35.692009","139.829866","1","3"
"13","“‹“s","13108","]“‹ζ","131080027004","‘ε“‡l’–Ϊ","35.686750","139.829341","1","3"
"13","“‹“s","13108","]“‹ζ","131080027005","‘ε“‡ά’–Ϊ","35.687884","139.835221","1","3"
"13","“‹“s","13108","]“‹ζ","131080027006","‘ε“‡Z’–Ϊ","35.691504","139.834504","1","3"
"13","“‹“s","13108","]“‹ζ","131080027007","‘ε“‡µ’–Ϊ","35.692068","139.842482","1","3"
"13","“‹“s","13108","]“‹ζ","131080027008","‘ε“‡”ª’–Ϊ","35.688078","139.842513","1","3"
"13","“‹“s","13108","]“‹ζ","131080027009","‘ε“‡‹γ’–Ϊ","35.688417","139.845616","1","3"
"13","“‹“s","13108","]“‹ζ","131080028001","’C–¤κ’–Ϊ","35.650844","139.809205","1","3"
"13","“‹“s","13108","]“‹ζ","131080028002","’C–¤“ρ’–Ϊ","35.651896","139.814988","1","3"
"13","“‹“s","13108","]“‹ζ","131080028003","’C–¤O’–Ϊ","35.643642","139.815559","1","3"
"13","“‹“s","13108","]“‹ζ","131080029001","’ª©κ’–Ϊ","35.656271","139.812161","1","3"
"13","“‹“s","13108","]“‹ζ","131080029002","’ª©“ρ’–Ϊ","35.657626","139.817068","1","3"
"13","“‹“s","13108","]“‹ζ","131080030000","“~–Ψ","35.674541","139.801038","1","1"
"13","“‹“s","13108","]“‹ζ","131080031001","“‰_κ’–Ϊ","35.647307","139.801993","1","3"
"13","“‹“s","13108","]“‹ζ","131080031002","“‰_“ρ’–Ϊ","35.641176","139.801917","1","3"
"13","“‹“s","13108","]“‹ζ","131080032001","“»κ’–Ϊ","35.683006","139.840658","1","3"
"13","“‹“s","13108","]“‹ζ","131080032002","“»“ρ’–Ϊ","35.684120","139.843994","1","3"
"13","“‹“s","13108","]“‹ζ","131080032003","“»O’–Ϊ","35.680266","139.843658","1","3"
"13","“‹“s","13108","]“‹ζ","131080032004","“»l’–Ϊ","35.677419","139.839555","1","3"
"13","“‹“s","13108","]“‹ζ","131080032005","“»ά’–Ϊ","35.676655","139.842034","1","3"
"13","“‹“s","13108","]“‹ζ","131080032006","“»Z’–Ϊ","35.671915","139.842132","1","3"
"13","“‹“s","13108","]“‹ζ","131080032007","“»µ’–Ϊ","35.672763","139.839100","1","3"
"13","“‹“s","13108","]“‹ζ","131080032008","“»”ª’–Ϊ","35.668222","139.841433","1","3"
"13","“‹“s","13108","]“‹ζ","131080033001","“—zκ’–Ϊ","35.666750","139.810895","1","3"
"13","“‹“s","13108","]“‹ζ","131080033002","“—z“ρ’–Ϊ","35.667659","139.816203","1","3"
"13","“‹“s","13108","]“‹ζ","131080033003","“—zO’–Ϊ","35.669912","139.813405","1","3"
"13","“‹“s","13108","]“‹ζ","131080033004","“—zl’–Ϊ","35.672152","139.817850","1","3"
"13","“‹“s","13108","]“‹ζ","131080033005","“—zά’–Ϊ","35.672203","139.813304","1","3"
"13","“‹“s","13108","]“‹ζ","131080033006","“—zZ’–Ϊ","35.674473","139.814750","1","3"
"13","“‹“s","13108","]“‹ζ","131080033007","“—zµ’–Ϊ","35.675337","139.818496","1","3"
"13","“‹“s","13108","]“‹ζ","131080034001","“μ»κ’–Ϊ","35.677550","139.823364","1","3"
"13","“‹“s","13108","]“‹ζ","131080034002","“μ»“ρ’–Ϊ","35.672771","139.823056","1","3"
"13","“‹“s","13108","]“‹ζ","131080034003","“μ»O’–Ϊ","35.670988","139.830210","1","3"
"13","“‹“s","13108","]“‹ζ","131080034004","“μ»l’–Ϊ","35.673647","139.830110","1","3"
"13","“‹“s","13108","]“‹ζ","131080034005","“μ»ά’–Ϊ","35.675695","139.830747","1","3"
"13","“‹“s","13108","]“‹ζ","131080034006","“μ»Z’–Ϊ","35.672151","139.835413","1","3"
"13","“‹“s","13108","]“‹ζ","131080034007","“μ»µ’–Ϊ","35.668951","139.835862","1","3"
"13","“‹“s","13108","]“‹ζ","131080035001","”’‰Νκ’–Ϊ","35.682638","139.799755","1","3"
"13","“‹“s","13108","]“‹ζ","131080035002","”’‰Ν“ρ’–Ϊ","35.682204","139.802560","1","3"
"13","“‹“s","13108","]“‹ζ","131080035003","”’‰ΝO’–Ϊ","35.682451","139.804895","1","3"
"13","“‹“s","13108","]“‹ζ","131080035004","”’‰Νl’–Ϊ","35.683508","139.808630","1","3"
"13","“‹“s","13108","]“‹ζ","131080036001","•x‰ªκ’–Ϊ","35.671574","139.799253","1","3"
"13","“‹“s","13108","]“‹ζ","131080036002","•x‰ª“ρ’–Ϊ","35.671439","139.801512","1","3"
"13","“‹“s","13108","]“‹ζ","131080037001","•Zκ’–Ϊ","35.675848","139.793445","1","3"
"13","“‹“s","13108","]“‹ζ","131080037002","•Z“ρ’–Ϊ","35.678000","139.794407","1","3"
"13","“‹“s","13108","]“‹ζ","131080038001","•½–μκ’–Ϊ","35.678023","139.799834","1","3"
"13","“‹“s","13108","]“‹ζ","131080038002","•½–μ“ρ’–Ϊ","35.677458","139.802598","1","3"
"13","“‹“s","13108","]“‹ζ","131080038003","•½–μO’–Ϊ","35.678189","139.805883","1","3"
"13","“‹“s","13108","]“‹ζ","131080038004","•½–μl’–Ϊ","35.678215","139.808681","1","3"
"13","“‹“s","13108","]“‹ζ","131080039001","–LFκ’–Ϊ","35.661795","139.792314","1","3"
"13","“‹“s","13108","]“‹ζ","131080039002","–LF“ρ’–Ϊ","35.655662","139.792559","1","3"
"13","“‹“s","13108","]“‹ζ","131080039003","–LFO’–Ϊ","35.658459","139.796206","1","3"
"13","“‹“s","13108","]“‹ζ","131080039004","–LFl’–Ϊ","35.654065","139.800507","1","3"
"13","“‹“s","13108","]“‹ζ","131080039005","–LFά’–Ϊ","35.651425","139.797295","1","3"
"13","“‹“s","13108","]“‹ζ","131080039006","–LFZ’–Ϊ","35.645522","139.787033","1","3"
"13","“‹“s","13108","]“‹ζ","131080040001","–k»κ’–Ϊ","35.682336","139.823020","1","3"
"13","“‹“s","13108","]“‹ζ","131080040002","–k»“ρ’–Ϊ","35.681318","139.827027","1","3"
"13","“‹“s","13108","]“‹ζ","131080040003","–k»O’–Ϊ","35.682667","139.829499","1","3"
"13","“‹“s","13108","]“‹ζ","131080040004","–k»l’–Ϊ","35.678739","139.831279","1","3"
"13","“‹“s","13108","]“‹ζ","131080040005","–k»ά’–Ϊ","35.683268","139.833562","1","3"
"13","“‹“s","13108","]“‹ζ","131080040006","–k»Z’–Ϊ","35.682947","139.837381","1","3"
"13","“‹“s","13108","]“‹ζ","131080040007","–k»µ’–Ϊ","35.679586","139.836695","1","3"
"13","“‹“s","13108","]“‹ζ","131080042001","–Ρ—κ’–Ϊ","35.690811","139.814196","1","3"
"13","“‹“s","13108","]“‹ζ","131080042002","–Ρ—“ρ’–Ϊ","35.691360","139.817935","1","3"
"13","“‹“s","13108","]“‹ζ","131080043001","–Ψκκ’–Ϊ","35.666632","139.803852","1","3"
"13","“‹“s","13108","]“‹ζ","131080043002","–Ψκ“ρ’–Ϊ","35.670161","139.803880","1","3"
"13","“‹“s","13108","]“‹ζ","131080043003","–ΨκO’–Ϊ","35.674415","139.805610","1","3"
"13","“‹“s","13108","]“‹ζ","131080043004","–Ψκl’–Ϊ","35.674425","139.808638","1","3"
"13","“‹“s","13108","]“‹ζ","131080043005","–Ψκά’–Ϊ","35.670385","139.807567","1","3"
"13","“‹“s","13108","]“‹ζ","131080043006","–ΨκZ’–Ϊ","35.667118","139.806819","1","3"
"13","“‹“s","13108","]“‹ζ","131080044001","–ε‘O’‡’¬κ’–Ϊ","35.673297","139.794537","1","3"
"13","“‹“s","13108","]“‹ζ","131080044002","–ε‘O’‡’¬“ρ’–Ϊ","35.672724","139.795962","1","3"
"13","“‹“s","13108","]“‹ζ","131080045001","—L–Ύκ’–Ϊ","35.639135","139.790022","1","3"
"13","“‹“s","13108","]“‹ζ","131080045002","—L–Ύ“ρ’–Ϊ","35.636972","139.791439","1","3"
"13","“‹“s","13108","]“‹ζ","131080045003","—L–ΎO’–Ϊ","35.628485","139.798881","1","3"
"13","“‹“s","13108","]“‹ζ","131080045004","—L–Ύl’–Ϊ","35.622291","139.791435","1","3"
"13","“‹“s","13108","]“‹ζ","131080046001","αFκ’–Ϊ","35.625970","139.828698","0","3"
"13","“‹“s","13108","]“‹ζ","131080046002","αF“ρ’–Ϊ","35.623500","139.833163","0","3"
"13","“‹“s","13108","]“‹ζ","131080046003","αFO’–Ϊ","35.622091","139.837868","0","3"
"13","“‹“s","13108","]“‹ζ","131080047001","–²‚Μ“‡κ’–Ϊ","35.650726","139.823304","0","3"
"13","“‹“s","13108","]“‹ζ","131080047002","–²‚Μ“‡“ρ’–Ϊ","35.649049","139.828459","0","3"
"13","“‹“s","13108","]“‹ζ","131080047003","–²‚Μ“‡O’–Ϊ","35.650266","139.831984","0","3"
"13","“‹“s","13109","•iμ‹ζ","131090001001","‰`΄κ’–Ϊ","35.619900","139.713736","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001002","‰`΄“ρ’–Ϊ","35.618072","139.711076","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001003","‰`΄O’–Ϊ","35.617451","139.707215","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001004","‰`΄l’–Ϊ","35.615728","139.706465","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001005","‰`΄ά’–Ϊ","35.613991","139.703370","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001006","‰`΄Z’–Ϊ","35.612355","139.704608","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090001007","‰`΄µ’–Ϊ","35.610967","139.700453","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002001","ψ‚Μ‘δκ’–Ϊ","35.608976","139.702783","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002002","ψ‚Μ‘δ“ρ’–Ϊ","35.605720","139.702879","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002003","ψ‚Μ‘δO’–Ϊ","35.605169","139.706506","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002004","ψ‚Μ‘δl’–Ϊ","35.603206","139.704986","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002005","ψ‚Μ‘δά’–Ϊ","35.602876","139.701315","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090002006","ψ‚Μ‘δZ’–Ϊ","35.606762","139.698557","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003001","Λ‰zκ’–Ϊ","35.615999","139.719918","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003002","Λ‰z“ρ’–Ϊ","35.613493","139.719590","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003003","Λ‰zO’–Ϊ","35.612488","139.716438","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003004","Λ‰zl’–Ϊ","35.611535","139.718639","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003005","Λ‰zά’–Ϊ","35.609712","139.717267","1","3"
"13","“‹“s","13109","•iμ‹ζ","131090003006","Λ‰zZ’–Ϊ","35.607345","139.716930","1","3"
