"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070127001","å“cŽá‰€ˆê’š–Ú","33.843183","130.890660","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070127002","å“cŽá‰€“ñ’š–Ú","33.845629","130.892376","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070127003","å“cŽá‰€ŽO’š–Ú","33.842090","130.895156","1","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070128000","‘]ª–k’¬","33.835770","130.947996","0","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080001000","‘åŽšŽá¼","33.890171","130.802736","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080002001","rŽèˆê’š–Ú","33.886683","130.816426","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080002002","rŽè“ñ’š–Ú","33.883968","130.820125","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080003001","r¶“cˆê’š–Ú","33.865149","130.830652","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080003002","r¶“c“ñ’š–Ú","33.865740","130.834351","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080003003","r¶“cŽO’š–Ú","33.866402","130.836634","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080004000","Î’Ø’¬","33.865001","130.840219","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080005000","’–‘q’¬","33.851077","130.822172","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080006001","j’¬ˆê’š–Ú","33.861899","130.824785","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080006002","j’¬“ñ’š–Ú","33.863740","130.827798","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080007001","Ž}Œõˆê’š–Ú","33.875762","130.814316","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080007002","Ž}Œõ“ñ’š–Ú","33.880987","130.812594","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080007003","Ž}ŒõŽO’š–Ú","33.880490","130.815369","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080007004","Ž}ŒõŽl’š–Ú","33.881627","130.815697","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080007005","Ž}ŒõŒÜ’š–Ú","33.880296","130.818292","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080008000","Ž}Œõ–{’¬","33.872720","130.815792","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080009001","‘å‘ ˆê’š–Ú","33.865311","130.822622","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080009002","‘å‘ “ñ’š–Ú","33.862027","130.820437","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080009003","‘å‘ ŽO’š–Ú","33.858388","130.816192","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080010001","‘å’Jˆê’š–Ú","33.862996","130.805973","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080010002","‘å’J“ñ’š–Ú","33.858553","130.807273","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080011000","‘å•½’¬","33.852552","130.827321","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080012000","‘å‹{’¬","33.878579","130.819685","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080013001","”ö‘qˆê’š–Ú","33.863465","130.799647","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080013002","”ö‘q“ñ’š–Ú","33.864216","130.798054","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080013003","”ö‘qŽO’š–Ú","33.863591","130.796206","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080014000","‘åŽšŽ}Œõ","33.883003","130.810584","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080015000","‘åŽš‘å‘ ","33.844161","130.795345","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080016000","‘åŽš”ö‘q","33.855772","130.805897","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080017000","‘åŽš¬ŒF–ì","33.850290","130.825352","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080018000","‘åŽš“c‘ã","33.802512","130.791820","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080019000","‘åŽš‘O“c","33.850154","130.789376","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080020001","ŸŽRˆê’š–Ú","33.856506","130.818651","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080020002","ŸŽR“ñ’š–Ú","33.853099","130.816817","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080021001","ã–{’¬ˆê’š–Ú","33.865883","130.818584","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080021002","ã–{’¬“ñ’š–Ú","33.866986","130.818697","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080022000","_ŽR’¬","33.857187","130.802208","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080023001","‰Í“àˆê’š–Ú","33.837359","130.807462","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080023002","‰Í“à“ñ’š–Ú","33.830567","130.790290","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080023003","‰Í“àŽO’š–Ú","33.820392","130.800434","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080024000","ì•£’¬","33.868716","130.838918","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080025001","‹_‰€ˆê’š–Ú","33.864136","130.788218","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080025002","‹_‰€“ñ’š–Ú","33.862997","130.788464","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080025003","‹_‰€ŽO’š–Ú","33.861384","130.787473","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080025004","‹_‰€Žl’š–Ú","33.859625","130.787726","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080026000","‹_‰€Œ´’¬","33.858308","130.786477","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080027001","´“cˆê’š–Ú","33.859984","130.834510","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080027002","´“c“ñ’š–Ú","33.860711","130.838247","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080027003","´“cŽO’š–Ú","33.858726","130.841526","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080027004","´“cŽl’š–Ú","33.856727","130.837989","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080028000","ŒiŸ’¬","33.853254","130.814906","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080029001","ŽR˜Hˆê’š–Ú","33.854442","130.836696","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080029002","ŽR˜H“ñ’š–Ú","33.854305","130.833317","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080030000","ŽR˜H¼”ö’¬","33.858407","130.843580","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080031001","ŽR‰¤ˆê’š–Ú","33.868909","130.814756","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080031002","ŽR‰¤“ñ’š–Ú","33.870245","130.817178","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080031003","ŽR‰¤ŽO’š–Ú","33.869148","130.820840","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080031004","ŽR‰¤Žl’š–Ú","33.868494","130.823216","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080032001","º˜aˆê’š–Ú","33.867309","130.839557","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080032002","º˜a“ñ’š–Ú","33.868314","130.841288","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080032003","º˜aŽO’š–Ú","33.869637","130.844963","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080033000","”’ì’¬","33.874009","130.819872","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080034000","––L’¬","33.863059","130.816249","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080035001","z–Kˆê’š–Ú","33.871837","130.817654","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080035002","z–K“ñ’š–Ú","33.870840","130.820072","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080036001","‚Œ©ˆê’š–Ú","33.867610","130.828355","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080036002","‚Œ©“ñ’š–Ú","33.865962","130.827405","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080036003","‚Œ©ŽO’š–Ú","33.868806","130.834943","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080036004","‚Œ©Žl’š–Ú","33.869636","130.838644","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080036005","‚Œ©ŒÜ’š–Ú","33.873101","130.837511","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080037000","’|‰º’¬","33.864780","130.837689","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080038000","“c‘ã’¬","33.806919","130.799375","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080039000","’ƒ‰®’¬","33.867060","130.842809","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080040001","’†‰›ˆê’š–Ú","33.863997","130.813603","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080040002","’†‰›“ñ’š–Ú","33.865689","130.809794","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080040003","’†‰›ŽO’š–Ú","33.865041","130.812338","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080041001","’Î“cˆê’š–Ú","33.864226","130.844604","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080041002","’Î“c“ñ’š–Ú","33.866945","130.844962","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080042000","“V_’¬","33.862384","130.802842","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080043001","’†”öˆê’š–Ú","33.858242","130.826312","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080043002","’†”ö“ñ’š–Ú","33.858269","130.830516","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080043003","’†”öŽO’š–Ú","33.853930","130.825070","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080044001","’†”¨ˆê’š–Ú","33.858237","130.832824","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080044002","’†”¨“ñ’š–Ú","33.856075","130.831630","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080045000","¼‘ä—Ç’¬","33.858955","130.789442","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080046001","¼–{’¬ˆê’š–Ú","33.867319","130.798382","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080046002","¼–{’¬“ñ’š–Ú","33.867410","130.796747","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080046003","¼–{’¬ŽO’š–Ú","33.868405","130.793860","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080046004","¼–{’¬Žl’š–Ú","33.866797","130.792542","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080047000","¼ŠÛŽR’¬","33.860821","130.808927","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080048000","‰Hˆß’¬","33.859377","130.822059","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080049000","”ª‰¤Ž›’¬","33.871337","130.841559","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080050000","‰Ô”ö’¬","33.853368","130.787572","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080051001","t‚Ì’¬ˆê’š–Ú","33.866351","130.805413","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080051002","t‚Ì’¬“ñ’š–Ú","33.865298","130.803572","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080051003","t‚Ì’¬ŽO’š–Ú","33.864624","130.801887","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080051004","t‚Ì’¬Žl’š–Ú","33.867141","130.801845","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080051005","t‚Ì’¬ŒÜ’š–Ú","33.867672","130.803555","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080052001","“Œ“cˆê’š–Ú","33.870714","130.795879","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080052002","“Œ“c“ñ’š–Ú","33.869098","130.808419","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080052003","“Œ“cŽO’š–Ú","33.870325","130.811670","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080052004","“Œ“cŽl’š–Ú","33.873819","130.810659","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080052005","“Œ“cŒÜ’š–Ú","33.876653","130.808006","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080053000","“Œ‘ä—Ç’¬","33.859388","130.793159","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080054000","“Œ“S’¬","33.864755","130.834981","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080055000","“ŒŠÛŽR’¬","33.860836","130.813596","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080056001","“ŒŽRˆê’š–Ú","33.863326","130.829771","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080056002","“ŒŽR“ñ’š–Ú","33.864092","130.831824","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080057001","“ú‚Ìoˆê’š–Ú","33.875211","130.818905","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080057002","“ú‚Ìo“ñ’š–Ú","33.876091","130.822270","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080057003","“ú‚ÌoŽO’š–Ú","33.873991","130.823340","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080058001","•½–ìˆê’š–Ú","33.862186","130.792461","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080058002","•½–ì“ñ’š–Ú","33.863069","130.791483","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080058003","•½–ìŽO’š–Ú","33.859872","130.791800","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080059000","“¡Œ©’¬","33.870552","130.823416","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080060001","”¿’Œˆê’š–Ú","33.861361","130.799603","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080060002","”¿’Œ“ñ’š–Ú","33.860629","130.796141","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080060003","”¿’ŒŽO’š–Ú","33.859233","130.795614","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080060004","”¿’ŒŽl’š–Ú","33.858657","130.797577","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080060005","”¿’ŒŒÜ’š–Ú","33.857009","130.797341","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080061001","‘O“cˆê’š–Ú","33.868432","130.790315","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080061002","‘O“c“ñ’š–Ú","33.866793","130.789718","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080061003","‘O“cŽO’š–Ú","33.867303","130.786420","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080062000","¼”ö’¬","33.862630","130.842204","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080063000","‹{“c’¬","33.877819","130.816817","1","1"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080064001","‹{‚Ì’¬ˆê’š–Ú","33.860389","130.832174","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080064002","‹{‚Ì’¬“ñ’š–Ú","33.862495","130.835531","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080065001","“‰€ˆê’š–Ú","33.863383","130.785925","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080065002","“‰€“ñ’š–Ú","33.864598","130.782875","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080065003","“‰€ŽO’š–Ú","33.864571","130.780619","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080065004","“‰€Žl’š–Ú","33.861384","130.783884","1","3"
"40","•Ÿ‰ªŒ§","40108","–k‹ãBŽs”ª”¦“Œ‹æ","401080066000","–L’¬","33.849252","130.814533","1","1"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090001000","‘åŽšŒŽ","33.799231","130.728893","1","1"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090002000","‘åŽšwŒ´","33.859103","130.732007","1","1"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090003000","‘Š¶’¬","33.849875","130.750761","1","1"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090004001","ÂŽRˆê’š–Ú","33.862370","130.751149","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090004002","ÂŽR“ñ’š–Ú","33.860974","130.753099","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090004003","ÂŽRŽO’š–Ú","33.856229","130.754449","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090005001","óìˆê’š–Ú","33.878785","130.705261","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090005002","óì“ñ’š–Ú","33.880560","130.704401","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090006001","óìŠw‰€‘äˆê’š–Ú","33.882678","130.702940","1","3"
"40","•Ÿ‰ªŒ§","40109","–k‹ãBŽs”ª”¦¼‹æ","401090006002","óìŠw‰€‘ä“ñ’š–Ú","33.883736","130.706889","1","3"
