"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42202","²¢•ÛŽs","422020174000","“›ˆä’¬","33.219233","129.767508","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020175000","“V_’¬","33.139999","129.730806","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176001","“V_ˆê’š–Ú","33.151511","129.741383","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176002","“V_“ñ’š–Ú","33.149763","129.742330","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176003","“V_ŽO’š–Ú","33.143322","129.742608","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176004","“V_Žl’š–Ú","33.143381","129.738991","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176005","“V_ŒÜ’š–Ú","33.148179","129.736570","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020177000","“V–ž’¬","33.177507","129.715170","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020178000","ŒËƒ–‘q’¬","33.197268","129.792882","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020179000","í”Õ’¬","33.173931","129.718694","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020180000","ŒË”ö’¬","33.169104","129.725887","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020181000","\•¶–ì’¬","33.221060","129.709274","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020182000","’·”ö’¬","33.175006","129.711771","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020183000","’†—¢’¬","33.203942","129.684200","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020184000","’·â’¬","33.168409","129.689660","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185000","’†’Ê’¬","33.190397","129.709240","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020186000","’·”¨’¬","33.081897","129.806520","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020187000","’†Œ´’¬","33.131822","129.811533","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020188000","–¼Ø’¬","33.180044","129.724926","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020189000","¼‘å‹v•Û’¬","33.176262","129.710732","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020190000","–ìè’¬","33.119241","129.686807","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020191000","–ì’†’¬","33.214324","129.709205","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020192001","‘Šòˆê’š–Ú","33.135465","129.797604","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020192002","‘Šò“ñ’š–Ú","33.137154","129.795820","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020192003","‘ŠòŽO’š–Ú","33.139193","129.793232","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020194000","“ì•—è’¬","33.087930","129.806068","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020195000","”‹â’¬","33.088259","129.817781","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020196000","”ª‚Ì‹v•Û’¬","33.219178","129.677557","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020197000","”ª”¦’¬","33.181664","129.718088","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020198000","‰Ô‰€’¬","33.182113","129.724787","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199001","‰Ô‚ˆê’š–Ú","33.137590","129.805426","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199002","‰Ô‚“ñ’š–Ú","33.142567","129.807638","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199003","‰Ô‚ŽO’š–Ú","33.141647","129.811793","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199004","‰Ô‚Žl’š–Ú","33.138512","129.813426","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020200000","•l“c’¬","33.175487","129.716946","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020201000","Œ´•ª’¬","33.212496","129.719269","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202000","j”ö–k’¬","33.107534","129.760282","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020203000","j”ö’†’¬","33.074519","129.752112","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020204000","j”ö¼’¬","33.089330","129.741693","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020205000","j”ö“Œ’¬","33.071847","129.762440","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020206000","“ú‰F’¬","33.164099","129.763041","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020207000","Œõ’¬","33.200817","129.647584","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020208000","“Œ•l’¬","33.137241","129.744876","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209000","“Œ‘å‹v•Û’¬","33.177353","129.711119","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020210000","“ŒŽR’¬","33.155151","129.738424","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020211000","Š±s’¬","33.160268","129.727259","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020212000","“ú–ì’¬","33.171101","129.678284","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020213000","•½£’¬","33.170090","129.714309","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020214000","”ä—Ç’¬","33.178504","129.711914","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020215000","•½¼’¬","33.164929","129.804265","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020216000","L“c’¬","33.127652","129.806632","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217001","L“cˆê’š–Ú","33.129373","129.800476","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217002","L“c“ñ’š–Ú","33.128449","129.796489","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217003","L“cŽO’š–Ú","33.122143","129.802194","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217004","L“cŽl’š–Ú","33.123527","129.796498","1","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020218000","•ŸÎ’¬","33.159782","129.730223","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020219000","•Ÿ“c’¬","33.181639","129.712287","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020220000","“¡Œ´’¬","33.161749","129.740394","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020221000","‘D‰z’¬","33.146181","129.690270","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020222000","•êƒ–‰Y’¬","33.181074","129.681352","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020223000","•Û—§’¬","33.189953","129.711456","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020224000","‘O”¨’¬","33.142107","129.723608","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225000","–q‚Ì’n’¬","33.222670","129.699658","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020226000","¼‰Y’¬","33.174647","129.717626","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020227000","¼ì’¬","33.171474","129.726854","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020228000","¼£’¬","33.216213","129.732567","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020229000","¼Œ´’¬","33.209611","129.740413","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020230000","¼ŽR’¬","33.192077","129.723510","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020231000","–œ“¿’¬","33.182574","129.715349","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020232000","ŽO‰Y’¬","33.166499","129.726160","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020233000","ŽOì“à’¬","33.134428","129.832971","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020234000","ŽOì“àV’¬","33.139590","129.839108","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020235000","ŽOì“à–{’¬","33.151420","129.829257","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020236000","–©’¬","33.172612","129.717797","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020237000","•ôâ’¬","33.170007","129.729400","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020238000","Œä‘D’¬","33.169412","129.704028","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020239000","‹{è’¬","33.171303","129.724449","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020240000","‹{’n’¬","33.175390","129.720305","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020241000","‹{“c’¬","33.184919","129.718779","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020242000","‹{’Ã’¬","33.076546","129.808817","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020243000","–{“‡’¬","33.170587","129.721612","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020244000","Œ³’¬","33.174632","129.715150","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020245000","‚à‚Ý‚¶‚ª‹u’¬","33.160629","129.777553","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020246000","–îŠx’¬","33.173948","129.709950","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020247000","ŽRŒ§’¬","33.167609","129.721157","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020248000","ŽRâL’¬","33.166579","129.732571","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020249000","ŽRŽè’¬","33.184830","129.727539","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020250000","‘å˜a’¬","33.156933","129.749171","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020251000","–î•ô’¬","33.210315","129.744254","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020252000","—M–Ø’¬","33.208954","129.765872","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020253000","—M–ØŒ³’¬","33.213570","129.752454","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020254000","‰¡”ö’¬","33.196519","129.716258","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020255000","‰¡Žè’¬","33.176348","129.830463","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020256000","‹gˆä’¬‚•ô","33.244020","129.689036","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020257000","‹g‰ª’¬","33.206709","129.699831","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020258000","‹g•Ÿ’¬","33.164684","129.837217","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020259000","–œ’Ã’¬","33.164716","129.720545","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020260000","Žá’|‘ä’¬","33.144628","129.788173","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020261000","Žá—t’¬","33.162180","129.734357","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020262000","]Œ}’¬Šƒm‘º","33.331874","129.623817","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020263000","]Œ}’¬–k“c","33.335895","129.636731","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020264000","]Œ}’¬”Ñ—Çâ","33.327274","129.637191","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020265000","]Œ}’¬ªˆø","33.323931","129.643500","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020266000","]Œ}’¬ŒI‰z","33.319992","129.650739","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020267000","]Œ}’¬â·”ö","33.312628","129.656648","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020268000","]Œ}’¬’†”ö","33.312950","129.640946","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020269000","]Œ}’¬‰œì“à","33.309211","129.653353","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020270000","]Œ}’¬’·â","33.307803","129.630295","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020271000","]Œ}’¬ãì“à","33.313536","129.629986","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020272000","]Œ}’¬–„—§","33.312840","129.612733","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020273000","]Œ}’¬––‹k","33.319307","129.612225","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020274000","]Œ}’¬ŽO‰Y","33.303479","129.632462","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020275000","]Œ}’¬–k•½","33.300327","129.648857","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020276000","]Œ}’¬—‹´","33.294059","129.636429","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020277000","]Œ}’¬¬ì“à","33.298718","129.645733","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020278000","]Œ}’¬Ôâ","33.295054","129.640332","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020279000","]Œ}’¬ŽuŒËŽ","33.285625","129.657605","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020280000","]Œ}’¬Žµ˜r","33.299290","129.670525","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020281000","]Œ}’¬’–’²","33.284195","129.672886","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020282000","]Œ}’¬“cƒmŒ³","33.281754","129.684597","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020283000","Ž­’¬’¬‹ã\‹ã“‡","33.265483","129.561814","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020284000","Ž­’¬’¬’·‹ø","33.254313","129.571166","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020285000","Ž­’¬’¬‘å‰®","33.284060","129.589787","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020286000","Ž­’¬’¬ã‰ÌƒP‰Y","33.259224","129.595776","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020287000","Ž­’¬’¬Œûƒm—¢","33.299604","129.602057","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020288000","Ž­’¬’¬Ž­’¬","33.280824","129.613463","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020289000","Ž­’¬’¬‰º‰ÌƒP‰Y","33.267940","129.586424","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020290000","Ž­’¬’¬V[]","33.307225","129.627822","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020291000","Ž­’¬’¬“y”ìƒm‰Y","33.304264","129.616557","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020292000","Ž­’¬’¬’†–ì","33.271062","129.607521","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020293000","Ž­’¬’¬[]","33.305611","129.625988","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020294000","Ž­’¬’¬[]Šƒ","33.308766","129.626548","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020295000","Ž­’¬’¬‘Dƒm‘º","33.273997","129.611937","1","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020296000","ƒnƒEƒXƒeƒ“ƒ{ƒX’¬","33.086749","129.787998","0","0"
"42","’·èŒ§","42203","“‡Œ´Žs","422030001000","–û–x’¬","32.808816","130.319246","1","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030002000","’·ŠÑ’¬","32.813841","130.331767","1","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030003000","Œ´Œû’¬","32.819438","130.335273","1","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030004000","âIÎŒ´’¬","32.797011","130.308766","1","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030005000","L‚–ì’¬","32.803029","130.322489","1","1"
"42","’·èŒ§","42203","“‡Œ´Žs","422030006000","—§–ì’¬","32.796220","130.325642","1","1"
