"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050030000","‘¾˜Y”—’¬","32.864375","130.675757","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050031000","’Ã‰Y’¬","32.825856","130.711624","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050032000","’ß‰H“c’¬","32.865795","130.728341","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050033000","“¿‰¤’¬","32.840407","130.703035","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050034000","¼Š”ö’¬","32.869480","130.710555","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035001","ž¾–Øˆê’š–Ú","32.843219","130.750961","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035002","ž¾–Ø“ñ’š–Ú","32.844904","130.749203","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035003","ž¾–ØŽO’š–Ú","32.847581","130.751334","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035004","ž¾–ØŽl’š–Ú","32.851246","130.753675","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035005","ž¾–ØŒÜ’š–Ú","32.853565","130.753644","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050035006","ž¾–Ø˜Z’š–Ú","32.856027","130.758121","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050036001","”ªŒi…’Jˆê’š–Ú","32.848380","130.722462","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050036002","”ªŒi…’J“ñ’š–Ú","32.844644","130.733862","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050036003","”ªŒi…’JŽO’š–Ú","32.848087","130.727124","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050036004","”ªŒi…’JŽl’š–Ú","32.850215","130.726814","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050037001","”ò“cˆê’š–Ú","32.852559","130.715240","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050037002","”ò“c“ñ’š–Ú","32.856306","130.714113","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050037003","”ò“cŽO’š–Ú","32.851964","130.717743","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050037004","”ò“cŽl’š–Ú","32.851963","130.723144","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050038000","”ò“c’¬","32.854845","130.719109","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050039000","–œŠyŽ›’¬","32.866177","130.665532","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050040000","v’¬","32.846193","130.693797","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041001","•‘ ƒP‹uˆê’š–Ú","32.851050","130.767837","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041002","•‘ ƒP‹u“ñ’š–Ú","32.852575","130.764563","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041003","•‘ ƒP‹uŽO’š–Ú","32.854619","130.767945","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041004","•‘ ƒP‹uŽl’š–Ú","32.856811","130.771962","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041005","•‘ ƒP‹uŒÜ’š–Ú","32.853657","130.772241","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041006","•‘ ƒP‹u˜Z’š–Ú","32.851937","130.772091","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041007","•‘ ƒP‹uŽµ’š–Ú","32.854457","130.776419","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041008","•‘ ƒP‹u”ª’š–Ú","32.856735","130.775695","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050041009","•‘ ƒP‹u‹ã’š–Ú","32.855381","130.778783","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050042000","Žº‰€’¬","32.825130","130.727766","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050043000","–¾“¿’¬","32.884162","130.709840","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044001","ŽRŽºˆê’š–Ú","32.841054","130.712388","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044002","ŽRŽº“ñ’š–Ú","32.843582","130.714393","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044003","ŽRŽºŽO’š–Ú","32.842323","130.716338","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044004","ŽRŽºŽl’š–Ú","32.842779","130.719522","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044005","ŽRŽºŒÜ’š–Ú","32.845475","130.717630","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050044006","ŽRŽº˜Z’š–Ú","32.845767","130.719456","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050045000","Žl•ûŠñ’¬","32.861196","130.711535","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050046000","—§•ŸŽ›’¬","32.855945","130.677037","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050047001","“¿‰¤ˆê’š–Ú","32.838677","130.707197","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050047002","“¿‰¤“ñ’š–Ú","32.843485","130.708417","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050048000","A–Ø’¬–¡Žæ","32.919483","130.695250","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050049000","A–Ø’¬ŽR–{","32.919120","130.678041","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050050000","A–Ø’¬“à","32.935144","130.685802","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050051000","A–Ø’¬´…","32.947718","130.681306","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050052000","A–Ø’¬Fo","32.951830","130.704545","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050053000","A–Ø’¬ˆÆŠ|","32.907733","130.678488","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050054000","A–Ø’¬ŒãŒÃŠÕ","32.900815","130.670355","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050055000","A–Ø’¬•x‰ž","32.911763","130.668778","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050056000","A–Ø’¬•½Œ´","32.919668","130.658163","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050057000","A–Ø’¬—é”ž","32.919557","130.642507","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050058000","A–Ø’¬–L‰ª","32.914048","130.649506","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050059000","A–Ø’¬Œ","32.897444","130.661925","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050060000","A–Ø’¬“ß’m","32.893117","130.654113","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050061000","A–Ø’¬‰~‘äŽ›","32.883140","130.651244","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050062000","A–Ø’¬ãŒÃŠÕ","32.877134","130.653065","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050063000","A–Ø’¬–Ø—¯","32.870588","130.648656","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050064000","A–Ø’¬•Ó“c–ì","32.870535","130.666177","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050065000","A–Ø’¬‘å˜a","32.883564","130.672996","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050066000","A–Ø’¬•‘”ö","32.899304","130.688155","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050067000","A–Ø’¬“H…","32.891565","130.673269","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050068000","A–Ø’¬•½–ì","32.888023","130.676819","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050069000","A–Ø’¬‰¬”—","32.882209","130.678996","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050070000","A–Ø’¬“¨“c","32.880561","130.689995","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050071000","A–Ø’¬“Š“’Ë","32.886193","130.688702","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050072000","A–Ø’¬A–Ø","32.899564","130.692039","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050073000","A–Ø’¬LZ","32.899892","130.700258","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050074000","A–Ø’¬ˆê–Ø","32.907816","130.688284","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050075000","A–Ø’¬Šâ–ì","32.911308","130.701055","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050076000","A–Ø’¬—Lò","32.914798","130.714956","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050077000","A–Ø’¬ŒÃŠÕ","32.918457","130.723492","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050078000","A–Ø’¬Îì","32.908129","130.720345","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050079000","A–Ø’¬¬–ì","32.905283","130.714190","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050080000","A–Ø’¬‘åˆä","32.926697","130.706812","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050081000","A–Ø’¬‹Tb","32.931862","130.709364","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050082000","A–Ø’¬¡“¡","32.938792","130.701046","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050083000","A–Ø’¬–L“c","32.941875","130.710371","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050084000","A–Ø’¬•½ˆä","32.942371","130.724239","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050085000","A–Ø’¬M“‡","32.945967","130.722135","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050086000","A–Ø’¬ˆÉ’m–V","32.950916","130.720220","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050087000","A–Ø’¬•Ä’Ë","32.955491","130.714483","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050088000","A–Ø’¬“c’ê","32.966218","130.723775","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050089000","A–Ø’¬³´","32.961250","130.709794","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050090000","A–Ø’¬‹{Œ´","32.971983","130.712328","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050091001","‰ºŒ¥ìˆê’š–Ú","32.847635","130.704310","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050091002","‰ºŒ¥ì“ñ’š–Ú","32.851882","130.705779","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050092000","æ‰zƒP‹u","32.833688","130.734418","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050093000","´…’¬¼è","32.830846","130.720925","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050094000","´…’¬‘Å‰z","32.823172","130.716590","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050095000","•”¯’¬’Øˆä","32.822915","130.719375","0","0"
"43","ŒF–{Œ§","43105","ŒF–{Žs–k‹æ","431050096000","´…’¬Žº‰€","32.825372","130.719412","0","0"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020001000","â–{’¬¼•”","32.472554","130.642147","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020002000","â–{’¬[…","32.469792","130.693152","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020003000","â–{’¬’†’J","32.444355","130.688270","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020004000","â–{’¬ˆ¼‹A","32.439049","130.702950","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020005000","â–{’¬â–{","32.437278","130.657932","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020006000","â–{’¬r£","32.432195","130.652109","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020007000","â–{’¬—t–Ø","32.414954","130.645538","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020008000","â–{’¬Š™£","32.396504","130.666257","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020009000","â–{’¬’†’Ã“¹","32.382884","130.658503","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020010000","â–{’¬Žsƒm–“","32.383365","130.683833","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020011000","â–{’¬ì›Ô","32.395764","130.650332","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020012000","â–{’¬’ß‹ò","32.415021","130.624197","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020013000","â–{’¬“cã","32.405160","130.623059","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020014000","â–{’¬•SÏ—ˆ‰º","32.398700","130.600983","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020015000","â–{’¬•SÏ—ˆã","32.389905","130.580173","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020016000","ç’š’¬‹g‰¤ŠÛ","32.534089","130.650062","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020017000","“Œ—z’¬–k","32.550319","130.729226","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020018000","“Œ—z’¬“ì","32.545679","130.714927","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020019000","“Œ—z’¬¬‰Y","32.526021","130.702067","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020020000","“Œ—z’¬‰Í–“","32.519177","130.737975","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020021000","ò’¬‰ºŠx","32.560394","130.772276","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020022000","ò’¬Š`”—","32.546774","130.813418","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020023000","ò’¬ŒI–Ø","32.535036","130.804923","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020024000","ò’¬‹v˜AŽq","32.463513","130.908252","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020025000","ò’¬’ÅŒ´","32.493660","130.907831","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020026000","ò’¬m“c”ö","32.539392","130.900552","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020027000","ò’¬—t–Ø","32.546776","130.942553","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020028000","ò’¬žà–Ø","32.503475","130.963785","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020029000","o’¬","32.510000","130.608497","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020030000","‘é’Ò’¬","32.509994","130.605449","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020031000","’Ê’¬","32.508369","130.604189","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020032000","‘Ü’¬","32.505846","130.606713","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020033001","–{’¬ˆê’š–Ú","32.504072","130.604024","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020033002","–{’¬“ñ’š–Ú","32.504194","130.600316","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020033003","–{’¬ŽO’š–Ú","32.504397","130.598157","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020033004","–{’¬Žl’š–Ú","32.504260","130.594941","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020034000","¼]é’¬","32.507315","130.601799","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020035000","–k‚ÌŠÛ’¬","32.510041","130.598450","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020036000","¼¼]é’¬","32.506542","130.595846","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020037000","‹»‘’¬","32.514311","130.607685","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020038000","¼]–{’¬","32.512738","130.604873","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020039000","¼]’¬","32.513111","130.598012","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020040000","ŽÖâÄ’¬","32.504324","130.591870","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020041000","”ª”¦’¬","32.505721","130.591071","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020042000","‰–‰®’¬","32.507281","130.593079","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020043000","Œš”n’¬","32.505197","130.587799","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020044000","ŽOŠy’¬","32.509355","130.588762","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020045000","V’n’¬","32.507794","130.590617","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020046000","VŠJ’¬","32.507944","130.580300","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020047000","V•l’¬","32.508810","130.581295","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020048000","’z“Y’¬","32.515995","130.579282","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020049000","`’¬","32.511659","130.571670","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020050001","V`’¬ˆê’š–Ú","32.524406","130.545093","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020050002","V`’¬“ñ’š–Ú","32.525681","130.552973","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020050003","V`’¬ŽO’š–Ú","32.533420","130.546044","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020050004","V`’¬Žl’š–Ú","32.536249","130.550101","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020051000","“Œ•Ð’¬","32.510025","130.648870","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020052000","ã•Ð’¬","32.508608","130.644111","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020053000","’†•Ð’¬","32.508728","130.638723","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020054000","¼•Ð’¬","32.511779","130.636282","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020055000","’·“c’¬","32.511899","130.631459","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020056000","ˆäã’¬","32.514109","130.629322","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020057000","’|Œ´’¬","32.516029","130.623844","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020058000","“‡“c’¬","32.522675","130.634650","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020059000","“ú’u’¬","32.512987","130.621486","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020060000","ã“ú’u’¬","32.506033","130.629109","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020061000","•Ÿ³’¬","32.508031","130.625210","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020062000","•Ÿ³Œ³’¬","32.502030","130.626729","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020063000","\ð’¬","32.506831","130.620475","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020064001","”‹Œ´’¬ˆê’š–Ú","32.502484","130.621684","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020064002","”‹Œ´’¬“ñ’š–Ú","32.504902","130.617283","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020065000","´…’¬","32.506246","130.613758","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020066000","”ùŽÉŠÛ’¬","32.510978","130.616077","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020067001","‘åŽè’¬ˆê’š–Ú","32.507807","130.613163","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020067002","‘åŽè’¬“ñ’š–Ú","32.509745","130.611091","1","3"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020068000","‰¡Žè–{’¬","32.511784","130.612260","1","1"
