"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010338003","‹G‚ÌâŽO’š–Ú","33.228775","131.586409","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010029004","Œ‘äŽl’š–Ú","33.235609","131.729390","0","0"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020001000","‘åŽš“VŠÔ","33.337304","131.407155","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020002000","‘åŽš“à¬","33.235513","131.485544","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020003000","‘åŽš“ìÎŠ_","33.304857","131.503335","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020004000","‘åŽš“ì”¨","33.340798","131.417398","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020005000","ÂŽR’¬","33.278318","131.491970","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020006000","H—t’¬","33.275568","131.501464","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007001","’©Œ©ˆê’š–Ú","33.270914","131.499548","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007002","’©Œ©“ñ’š–Ú","33.270425","131.493237","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007003","’©Œ©ŽO’š–Ú","33.272559","131.490991","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008001","ÎŠ_¼ˆê’š–Ú","33.289501","131.494850","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008002","ÎŠ_¼“ñ’š–Ú","33.291085","131.493940","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008003","ÎŠ_¼ŽO’š–Ú","33.293096","131.493587","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008004","ÎŠ_¼Žl’š–Ú","33.294865","131.493426","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008005","ÎŠ_¼ŒÜ’š–Ú","33.296414","131.493341","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008006","ÎŠ_¼˜Z’š–Ú","33.298037","131.493104","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008007","ÎŠ_¼Žµ’š–Ú","33.300257","131.492511","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008008","ÎŠ_¼”ª’š–Ú","33.301563","131.492740","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008009","ÎŠ_¼‹ã’š–Ú","33.303071","131.493000","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008010","ÎŠ_¼\’š–Ú","33.305788","131.491965","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009001","ÎŠ_“Œˆê’š–Ú","33.289226","131.497529","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009002","ÎŠ_“Œ“ñ’š–Ú","33.291380","131.497371","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009003","ÎŠ_“ŒŽO’š–Ú","33.293368","131.496854","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009004","ÎŠ_“ŒŽl’š–Ú","33.294893","131.497013","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009005","ÎŠ_“ŒŒÜ’š–Ú","33.296540","131.497143","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009006","ÎŠ_“Œ˜Z’š–Ú","33.298218","131.497613","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009007","ÎŠ_“ŒŽµ’š–Ú","33.299928","131.497296","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009008","ÎŠ_“Œ”ª’š–Ú","33.301640","131.497608","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009009","ÎŠ_“Œ‹ã’š–Ú","33.303000","131.497171","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009010","ÎŠ_“Œ\’š–Ú","33.304797","131.496670","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020010000","‰w‘O’¬","33.278963","131.500988","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020011000","‰w‘O–{’¬","33.280932","131.502286","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020012000","ã–ìŒû’¬","33.287771","131.490273","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020013000","ã“c‚Ì“’’¬","33.277841","131.496268","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020014000","ãŒ´’¬","33.278815","131.487141","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020015000","‹TìŽl‚Ì“’’¬","33.323562","131.494809","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020016000","‹Tì’†‰›’¬","33.324819","131.493900","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020017000","‹Tì•l“c’¬","33.331372","131.495425","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020018000","‹Tì“Œ’¬","33.323194","131.499123","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020019001","–k•lˆê’š–Ú","33.278769","131.504989","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020019002","–k•l“ñ’š–Ú","33.280403","131.504825","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020019003","–k•lŽO’š–Ú","33.281920","131.505233","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020020000","–k“IƒP•l’¬","33.284547","131.503456","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020021000","‹ž’¬","33.287141","131.503271","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020022000","“í’¬","33.276383","131.507324","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020023000","K’¬","33.286574","131.498040","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020024000","Ž¬Œ©’¬","33.304334","131.501521","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020025000","V`’¬","33.297547","131.502590","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020026000","Æ”g‰€’¬","33.318300","131.497158","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020027000","ãlƒP•l’¬","33.315739","131.500469","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020028000","ãl–{’¬","33.314776","131.498301","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020029000","ãl’‡’¬","33.314413","131.495736","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020030000","––L’¬","33.273690","131.501940","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020031000","—§“c’¬","33.272281","131.502475","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020032000","“c‚Ì“’’¬","33.279161","131.498846","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020033000","ç‘ã’¬","33.274271","131.505398","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020034000","’†‰›’¬","33.277240","131.501559","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020035000","“V–ž’¬","33.286765","131.495210","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020036000","’†“‡’¬","33.274951","131.491935","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020037000","¼–ìŒû’¬","33.282575","131.495374","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020038000","–ìŒûŒ³’¬","33.282925","131.500408","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020039000","–ìŒû’†’¬","33.283197","131.498401","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020040000","•l’¬","33.273080","131.508307","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020041001","•l˜eˆê’š–Ú","33.269381","131.509547","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020041002","•l˜e“ñ’š–Ú","33.269629","131.506741","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020041003","•l˜eŽO’š–Ú","33.270209","131.503642","1","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020042000","Œ´’¬","33.276466","131.488454","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020043000","Œõ’¬","33.274576","131.497258","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020044000","•½“c’¬","33.320777","131.496049","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020045000","•xŽmŒ©’¬","33.286786","131.500158","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020046000","‘D¬˜H’¬","33.301085","131.501526","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020047000","ŒÃŽs’¬","33.337781","131.495525","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020048000","¼Œ´’¬","33.272101","131.506668","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020049000","“ì’¬","33.272181","131.504755","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020050000","“ì“IƒP•l’¬","33.283275","131.503678","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020051000","Œ³’¬","33.277444","131.505148","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020052000","–ÝƒP•l’¬","33.294100","131.501820","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020053000","ŽR‚ÌŽè’¬","33.281018","131.486770","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020054000","‹|ƒP•l’¬","33.285904","131.503097","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020055000","Žá‘’¬","33.290558","131.502857","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020056000","‘åŽš“àâ}","33.333929","131.482912","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020057000","‘åŽš‹Tì","33.325742","131.488300","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020058000","‘åŽš“S—Ö","33.318259","131.470016","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020059000","‘åŽš–kÎŠ_","33.311664","131.490431","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020060000","‘åŽš’ßŒ©","33.299236","131.477136","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020061000","‘åŽš–ì“c","33.325714","131.477128","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020062000","‘åŽš•l˜e","33.262740","131.494501","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020063000","‘åŽš“ŒŽR","33.270204","131.425976","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020064000","‘åŽš•½“¹","33.346291","131.488870","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020065000","‘åŽš•Ê•{","33.271582","131.476932","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020066000","‘åŽš“ì—§Î","33.281835","131.468479","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020067000","¬‘q","33.308480","131.457691","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020068000","÷ƒP‹u","33.310782","131.488506","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020069000","ãl¼","33.314039","131.491109","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020070000","ãl“ì","33.311308","131.495419","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020071000","ŽÀ‘ŠŽ›","33.303912","131.487031","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020072000","ã•½“c’¬","33.314043","131.489917","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020073000","îŽR","33.295859","131.469774","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020074000","t–Ø","33.306258","131.489363","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020075000","V•Ê•{","33.307300","131.482704","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020076000","“ì{‰ê","33.302153","131.490373","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020077000","“ì‘‘‰€’¬","33.289865","131.478954","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020078000","“ì—§Î¶–Ú’¬","33.290481","131.466868","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020079000","“ì—§Î”ª”¦’¬","33.287365","131.472862","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020080000","“ì—§Î”Â’n’¬","33.288560","131.470574","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020081000","“ì—§Î“ñ‹æ","33.290796","131.470895","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020082000","“ì—§Î–{’¬","33.286427","131.467660","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020083000","”nê","33.306745","131.476542","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020084000","“Œ‘‘‰€","33.295120","131.485360","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020085000","“S—Öã","33.317621","131.476324","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020086000","“S—Ö“Œ","33.316204","131.482142","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020087000","’|‚Ì“à","33.301766","131.466903","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020088000","’†{‰ê“Œ’¬","33.308210","131.500749","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020089000","’†{‰ê–{’¬","33.309889","131.494164","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020090000","’†{‰êŒ³’¬","33.309333","131.490085","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020091000","’©“úƒP‹u’¬","33.306970","131.471311","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020092000","‘å”¨","33.301816","131.472706","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020093000","‘åŠÏŽR’¬","33.317694","131.485406","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020094000","—¼ŒS‹´","33.264384","131.516758","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020095000","–¾âH","33.318583","131.455962","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020096000","“’ŽR","33.325643","131.451167","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020097000","—Î‹u’¬","33.297257","131.488998","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020098000","–k“S—Ö","33.323559","131.476286","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020099000","–k’†","33.313044","131.477895","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020100000","–x“c","33.292591","131.457176","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020101000","ˆä“c","33.316180","131.478583","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020102000","‰³Œ´","33.275227","131.481811","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020103000","‰Î”„","33.311147","131.470325","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020104000","‰Í“à","33.266622","131.506213","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020105000","•—˜C–{","33.315416","131.476911","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020106000","¬â","33.351738","131.484869","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020107000","“c‚ÌŒû","33.267466","131.504137","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020108000","ŒäK","33.315967","131.472491","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020109000","“ì—§Îˆê‹æ","33.284210","131.479773","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020110000","ŠÏŠCŽ›","33.285913","131.471664","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020111000","ŠÖ‚Ì]V’¬","33.343921","131.487605","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020112000","–ö","33.258500","131.500860","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020113000","’¹‰z","33.254324","131.504503","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020114000","Ô¼","33.258825","131.511520","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020115000","ŽR‚ÌŒû","33.242140","131.428147","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020116000","ŒÃ‰êŒ´","33.246385","131.499002","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020117000","“ŒŽR“ñ‹æ","33.249415","131.438830","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020118000","Ž}‹½","33.254217","131.458967","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020119000","é“‡","33.258401","131.425861","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020120000","“ŒŽRˆê‹æ","33.271062","131.436504","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020121000","‘åŠ","33.349709","131.460534","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020122000","ŽR‰Æ","33.266506","131.510671","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020123000","‰Y“c","33.268841","131.504426","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020124000","–ìŒûŒ´","33.284736","131.484530","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020125000","’ßŒ©‰€’¬","33.286382","131.477487","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020126000","‘‘‰€","33.295296","131.478646","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020127000","‘—§","33.333276","131.489055","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020128000","ƒXƒpƒ‰ƒ“ƒh–LŠC","33.341333","131.485392","1","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030001000","ŒÃé","33.521608","131.248016","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030002000","ŽOŒõŠÐŽR","33.543326","131.203207","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030003000","ŽOŒõ‰P–Ø","33.536018","131.185927","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030004000","ŽOŒõ¬‘Ü","33.531498","131.190285","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030005000","ŽOŒõã[…","33.493189","131.262547","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030006000","ŽOŒõãâa","33.528787","131.243426","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030007000","ŽOŒõ²’m","33.552386","131.191128","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030008000","ŽOŒõ‰º[…","33.518472","131.253726","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030009000","ŽOŒõ‰ºâa","33.537012","131.235878","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030010000","ŽOŒõ“cŒû","33.533413","131.216836","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030011000","ŽOŒõ“y“c","33.533098","131.177811","3","1"
"44","‘å•ªŒ§","44203","’†’ÃŽs","442030012000","ŽOŒõ¬P","33.542113","131.209915","3","1"
