"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010487005","“Œ“‡ŒÜ’š–Ú","35.427684","136.739950","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010488000","“‡V’¬","35.428413","136.740398","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010489000","ˆê“úŽsê–k’¬","35.426162","136.718057","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010490001","‹e’n’¬ˆê’š–Ú","35.408619","136.745548","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010490002","‹e’n’¬“ñ’š–Ú","35.407597","136.746277","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010490003","‹e’n’¬ŽO’š–Ú","35.406649","136.746277","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010490004","‹e’n’¬Žl’š–Ú","35.406242","136.746265","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010490005","‹e’n’¬ŒÜ’š–Ú","35.405825","136.746016","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010491000","´","35.406953","136.743564","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492001","´–{’¬ˆê’š–Ú","35.407810","136.742542","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492002","´–{’¬“ñ’š–Ú","35.408209","136.740440","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492003","´–{’¬ŽO’š–Ú","35.408292","136.739023","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492004","´–{’¬Žl’š–Ú","35.407507","136.738790","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492005","´–{’¬ŒÜ’š–Ú","35.406390","136.739832","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492006","´–{’¬˜Z’š–Ú","35.405272","136.740364","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492007","´–{’¬Žµ’š–Ú","35.405423","136.738351","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492008","´–{’¬”ª’š–Ú","35.405058","136.736990","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492009","´–{’¬‹ã’š–Ú","35.407028","136.736170","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010492010","´–{’¬\’š–Ú","35.409103","136.738012","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010493000","¼Œ´’¬","35.408856","136.742439","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010494001","–öX’¬ˆê’š–Ú","35.403357","136.736780","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010494002","–öX’¬“ñ’š–Ú","35.401362","136.736759","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010495000","˜Zð","35.406043","136.741088","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010496000","‰F²“Œ’¬","35.398713","136.735443","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010497001","˜Zð]“Œˆê’š–Ú","35.392008","136.744339","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010497002","˜Zð]“Œ“ñ’š–Ú","35.389952","136.743830","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010497003","˜Zð]“ŒŽO’š–Ú","35.388374","136.744379","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010498001","˜Zð‘åaˆê’š–Ú","35.392170","136.739652","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010498002","˜Zð‘åa“ñ’š–Ú","35.389376","136.739429","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010498003","˜Zð‘åaŽO’š–Ú","35.389345","136.734999","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010498004","˜Zð‘åaŽl’š–Ú","35.390459","136.733358","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010499001","˜Zð•Ð“cˆê’š–Ú","35.396584","136.746396","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010499002","˜Zð•Ð“c“ñ’š–Ú","35.395245","136.744329","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010500001","˜Zð–kˆê’š–Ú","35.406388","136.742352","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010500002","˜Zð–k“ñ’š–Ú","35.402355","136.742863","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010500003","˜Zð–kŽO’š–Ú","35.403139","136.739898","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010500004","˜Zð–kŽl’š–Ú","35.400864","136.739321","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010501001","˜Zð“Œˆê’š–Ú","35.404277","136.745143","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010501002","˜Zð“Œ“ñ’š–Ú","35.401864","136.744789","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010502000","˜Zð•ŸŽõ’¬","35.399415","136.745756","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010503001","˜Zð“ìˆê’š–Ú","35.398601","136.743529","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010503002","˜Zð“ì“ñ’š–Ú","35.397568","136.739494","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010503003","˜Zð“ìŽO’š–Ú","35.394719","136.738092","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010504001","‰F²ˆê’š–Ú","35.400782","136.733926","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010504002","‰F²“ñ’š–Ú","35.399448","136.732458","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010504003","‰F²ŽO’š–Ú","35.397161","136.730188","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010504004","‰F²Žl’š–Ú","35.400194","136.729515","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010505001","‰F²“ìˆê’š–Ú","35.395997","136.735056","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010505002","‰F²“ì“ñ’š–Ú","35.394587","136.734568","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010505003","‰F²“ìŽO’š–Ú","35.392853","136.732475","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010505004","‰F²“ìŽl’š–Ú","35.392897","136.730639","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010506000","ëŽR","35.446541","136.756266","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010508000","³–Ø","35.454403","136.743005","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010509001","“ìäˆê’š–Ú","35.446644","136.762127","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010509002","“ìä“ñ’š–Ú","35.447240","136.759931","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010512000","rì’¬","35.402375","136.765634","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010513001","‰Á”[Â“¡’¬ˆê’š–Ú","35.403853","136.752227","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010513002","‰Á”[Â“¡’¬“ñ’š–Ú","35.402073","136.751694","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010513003","‰Á”[Â“¡’¬ŽO’š–Ú","35.400988","136.751408","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010514001","‰Á”[’©“ú’¬ˆê’š–Ú","35.403939","136.758235","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010514002","‰Á”[’©“ú’¬“ñ’š–Ú","35.402835","136.757834","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010514003","‰Á”[’©“ú’¬ŽO’š–Ú","35.401460","136.757585","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010515000","‰Á”[ˆ¤“†’¬","35.409296","136.749712","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010516000","‰Á”[ˆÀ—Ç’¬","35.404030","136.767060","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010517000","‰Á”[”~“c’¬","35.397430","136.747842","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010518000","‰Á”[‘åÎ’¬","35.406444","136.761085","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010519000","‰Á”[‘åŽè’¬","35.404289","136.761903","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010520001","‰Á”[‰œ•½’¬ˆê’š–Ú","35.400306","136.753983","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010520002","‰Á”[‰œ•½’¬“ñ’š–Ú","35.398807","136.753619","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010521001","‰Á”[ã–{’¬ˆê’š–Ú","35.404013","136.760568","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010521002","‰Á”[ã–{’¬“ñ’š–Ú","35.404310","136.759508","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010521003","‰Á”[ã–{’¬ŽO’š–Ú","35.405305","136.757491","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010521004","‰Á”[ã–{’¬Žl’š–Ú","35.405657","136.756090","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010522000","‰Á”[–kL]’¬","35.407919","136.762245","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010523000","‰Á”[´“c’¬","35.407293","136.760912","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010524000","‰Á”[´–ì’¬","35.407933","136.756776","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010525000","‰Á”[ŒBˆä’¬","35.403502","136.760633","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010526001","‰Á”[•–Ø’¬ˆê’š–Ú","35.408074","136.749145","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010526002","‰Á”[•–Ø’¬“ñ’š–Ú","35.408053","136.747907","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010527000","‰Á”[âˆä’¬","35.409871","136.747844","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528001","‰Á”[‰h’¬’Êˆê’š–Ú","35.408411","136.756108","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528002","‰Á”[‰h’¬’Ê“ñ’š–Ú","35.407472","136.755681","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528003","‰Á”[‰h’¬’ÊŽO’š–Ú","35.406060","136.755045","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528004","‰Á”[‰h’¬’ÊŽl’š–Ú","35.405267","136.754787","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528005","‰Á”[‰h’¬’ÊŒÜ’š–Ú","35.403589","136.754049","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528006","‰Á”[‰h’¬’Ê˜Z’š–Ú","35.402094","136.753945","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010528007","‰Á”[‰h’¬’ÊŽµ’š–Ú","35.400468","136.753242","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010529001","‰Á”[÷“c’¬ˆê’š–Ú","35.406440","136.748141","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010529002","‰Á”[÷“c’¬“ñ’š–Ú","35.403625","136.747801","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010529003","‰Á”[÷“c’¬ŽO’š–Ú","35.401942","136.747728","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010530001","‰Á”[÷“¹ˆê’š–Ú","35.406971","136.759637","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010530002","‰Á”[÷“¹“ñ’š–Ú","35.405527","136.758997","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010531000","‰Á”[V’¬","35.405236","136.763220","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010532001","‰Á”[V–{’¬ˆê’š–Ú","35.406047","136.753219","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010532002","‰Á”[V–{’¬“ñ’š–Ú","35.406586","136.752181","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010532003","‰Á”[V–{’¬ŽO’š–Ú","35.406872","136.750396","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010532004","‰Á”[V–{’¬Žl’š–Ú","35.407138","136.748346","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533001","‰Á”[_–¾’¬ˆê’š–Ú","35.407467","136.750679","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533002","‰Á”[_–¾’¬“ñ’š–Ú","35.405268","136.750256","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533003","‰Á”[_–¾’¬ŽO’š–Ú","35.404485","136.750106","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533004","‰Á”[_–¾’¬Žl’š–Ú","35.403613","136.749840","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533005","‰Á”[_–¾’¬ŒÜ’š–Ú","35.402460","136.749874","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010533006","‰Á”[_–¾’¬˜Z’š–Ú","35.401587","136.749694","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010534000","‰Á”[V–ö’¬","35.404997","136.765659","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010535001","‰Á”[é“ì’Êˆê’š–Ú","35.398440","136.759372","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010535002","‰Á”[é“ì’Ê“ñ’š–Ú","35.398853","136.756728","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010535003","‰Á”[é“ì’ÊŽO’š–Ú","35.399621","136.752215","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010536000","‰Á”[‘é ’¬","35.397610","136.757087","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010537001","‰Á”[‚–ö’¬ˆê’š–Ú","35.404201","136.750861","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010537002","‰Á”[‚–ö’¬“ñ’š–Ú","35.403093","136.750472","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010537003","‰Á”[‚–ö’¬ŽO’š–Ú","35.402207","136.750198","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010537004","‰Á”[‚–ö’¬Žl’š–Ú","35.401060","136.750264","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010538000","‰Á”[—§‰Ô’¬","35.397634","136.748739","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539001","‰Á”[‘å•’¬ˆê’š–Ú","35.404952","136.752955","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539002","‰Á”[‘å•’¬“ñ’š–Ú","35.404160","136.753053","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539003","‰Á”[‘å•’¬ŽO’š–Ú","35.402539","136.752997","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539004","‰Á”[‘å•’¬Žl’š–Ú","35.401468","136.752486","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539005","‰Á”[‘å•’¬ŒÜ’š–Ú","35.400397","136.752217","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010539006","‰Á”[‘å•’¬˜Z’š–Ú","35.399057","136.751480","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010540001","‰Á”[“S–C’¬ˆê’š–Ú","35.404310","136.757295","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010540002","‰Á”[“S–C’¬“ñ’š–Ú","35.403252","136.756827","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010540003","‰Á”[“S–C’¬ŽO’š–Ú","35.401625","136.755849","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010540004","‰Á”[“S–C’¬Žl’š–Ú","35.400207","136.755340","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010540005","‰Á”[“S–C’¬ŒÜ’š–Ú","35.397913","136.754216","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010541001","‰Á”[“V_’¬ˆê’š–Ú","35.405184","136.761182","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010541002","‰Á”[“V_’¬“ñ’š–Ú","35.405901","136.760322","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010541003","‰Á”[“V_’¬ŽO’š–Ú","35.406083","136.758628","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010541004","‰Á”[“V_’¬Žl’š–Ú","35.406806","136.757411","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010541005","‰Á”[“V_’¬ŒÜ’š–Ú","35.407600","136.754612","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010542000","‰Á”[“Œ—z’¬","35.406022","136.764005","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010543000","‰Á”[“¿ì’¬","35.407138","136.761975","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010544000","‰Á”[’†L]’¬","35.407127","136.762696","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010545001","‰Á”[‰iˆä’¬ˆê’š–Ú","35.404787","136.755754","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010545002","‰Á”[‰iˆä’¬“ñ’š–Ú","35.403452","136.755638","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010545003","‰Á”[‰iˆä’¬ŽO’š–Ú","35.402010","136.754757","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010546001","‰Á”[’·“–xˆê’š–Ú","35.403597","136.759509","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010546002","‰Á”[’·“–x“ñ’š–Ú","35.402566","136.759170","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010546003","‰Á”[’·“–xŽO’š–Ú","35.401059","136.759173","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010546004","‰Á”[’·“–xŽl’š–Ú","35.399582","136.757962","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010547001","‰Á”[“ì—z’¬ˆê’š–Ú","35.397416","136.752927","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010547002","‰Á”[“ì—z’¬“ñ’š–Ú","35.397912","136.751627","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010547003","‰Á”[“ì—z’¬ŽO’š–Ú","35.398792","136.750321","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010548001","‰Á”[¼L]’¬ˆê’š–Ú","35.408619","136.761039","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010548002","‰Á”[¼L]’¬“ñ’š–Ú","35.408258","136.761155","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010549001","‰Á”[¼ŠÛ’¬ˆê’š–Ú","35.401478","136.760757","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010549002","‰Á”[¼ŠÛ’¬“ñ’š–Ú","35.400410","136.759224","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010550000","‰Á”[¼ŽR’¬","35.398622","136.748243","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010551000","‰Á”[“ñ”VŠÛ","35.400635","136.762118","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010552000","‰Á”[”ª”¦’¬","35.402531","136.768132","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010553000","‰Á”[‰Ôƒm–Ø’¬","35.397242","136.754557","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010554000","‰Á”[“ŒL]’¬","35.407917","136.763362","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010555001","‰Á”[“ŒŠÛ’¬ˆê’š–Ú","35.404365","136.762967","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010555002","‰Á”[“ŒŠÛ’¬“ñ’š–Ú","35.402443","136.763772","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010556000","‰Á”[•H–ì’¬","35.408154","136.754922","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010557000","‰Á”[•šŒ©’¬","35.408279","136.754282","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010558000","‰Á”[M“c’¬","35.397308","136.758988","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010559001","‰Á”[–x“c’¬ˆê’š–Ú","35.399397","136.750449","1","3"
